-0.74965481E-15  0.94578996E-17 -0.21005841E-14  0.14740812E-15 -0.10069512E-15 -0.48021432E-15 -0.38937559E-15 -0.60084928E-15 -0.65019313E-15 -0.19717114E-15
-0.97856531E-15 -0.88350963E-15 -0.77614656E-15 -0.80984084E-15 -0.20786385E-14  0.66969776E+00  0.80822122E+00  0.10987331E+01 -0.64762821E-15 -0.10286283E-14
-0.99859933E-15  0.38008162E+00  0.51579165E+00  0.27755672E-01  0.35805979E+00  0.40904742E+00  0.31353772E+00  0.60006428E+00  0.53708231E+00  0.51049072E+00
 0.51483870E+00  0.61597157E+00  0.68480843E+00  0.66065860E+00  0.56690049E+00  0.78210825E+00  0.12858007E+01  0.13997329E+01  0.21311031E+00  0.18461059E+00
 0.32165458E-02  0.26608739E+01  0.22748156E+01  0.23471134E+01  0.25189466E+01  0.19503411E+01  0.20321457E+01  0.18803536E+01  0.18040149E+01  0.14201733E+01
 0.16756948E+01  0.14261786E+01  0.72149980E+00  0.52408737E+00  0.40423620E+00  0.48689380E+00  0.40826741E+00  0.39100787E+00  0.50068265E+00  0.54081458E+00
 0.39079300E+00  0.14680763E+01  0.24428347E+00  0.16169526E+00  0.13321002E+01  0.39192417E+00 -0.29889906E-01 -0.87091506E-01  0.52899927E-01  0.70177567E+00
 0.31907758E+00  0.53841364E+00  0.99968916E+00
 0.49839742E-01  0.49959984E-01  0.49749371E-01  0.16315331E+00  0.15638414E+00  0.16031219E+00  0.16278513E+00  0.15588458E+00  0.15544774E+00  0.14924811E+00
 0.14687069E+00  0.13876599E+00  0.15167069E+00  0.14168981E+00  0.14330387E+00  0.86580671E-01  0.91296636E-01  0.10902612E+00  0.70407815E-01  0.70331514E-01
 0.74403130E-01  0.12869325E+00  0.16638696E+00  0.17797424E+00  0.14963676E+00  0.15220463E+00  0.16979097E+00  0.15798977E+00  0.14379930E+00  0.17057638E+00
 0.13806579E+00  0.11497305E+00  0.12515490E+00  0.12243830E+00  0.11540457E+00  0.16793129E+00  0.73441517E+00  0.11457453E+01  0.19184303E-01  0.28833099E-01
 0.64321294E-01  0.16173303E+00  0.21215206E+00  0.21145928E+00  0.19556449E+00  0.23593988E+00  0.21982849E+00  0.22547700E+00  0.21180966E+00  0.19668895E+00
 0.19611397E+00  0.19850007E+00  0.21000823E+00  0.88149719E-01  0.11341685E+00  0.13624553E+00  0.91279149E-01  0.90083301E-01  0.70849799E-01  0.27954295E+00
 0.15587790E+00  0.11886334E+01  0.63375428E-01  0.67470238E-01  0.25241002E+00  0.16579136E+00  0.25379427E-01  0.75419426E-01  0.54445390E-01  0.20867808E+00
 0.14599442E+00  0.17855096E+00  0.79967725E+00
 0.69000000E+02 -0.30158360E+04  0.85637280E+00 -0.29020311E+04  0.96496818E+00  0.61696720E+04  0.63494288E+04  0.61315094E+04  0.22627161E+03  0.18300000E+03
 0.16220183E-01  0.10059140E+01  0.85127273E+00  0.82932936E+00  0.48626832E-01  0.22331761E-01  0.68390313E-01  0.52905492E+00  0.76271593E-01  0.11193816E-03
