-0.33313459E-15 -0.36932587E-15 -0.38248853E-15 -0.27434963E-15 -0.47482301E-15 -0.31515732E-15 -0.24207656E-15 -0.10718758E-14 -0.69184873E-15 -0.47692280E-15
-0.91640346E-15 -0.67791625E-15 -0.59110967E-15 -0.13008044E-14 -0.11725153E-14  0.66812074E+00  0.87710869E+00  0.12337228E+01  0.97489861E-15  0.68102518E-15
 0.54669026E-15  0.53919286E+00  0.70108366E+00  0.44252905E+00  0.36908484E+00  0.19769718E+00  0.32915860E+00  0.67479938E+00  0.57411510E+00  0.33313775E+00
 0.73470283E+00  0.49054104E+00  0.65374231E+00  0.10371186E+01  0.62729198E+00  0.71898621E+00  0.74637442E+01  0.30334826E+01  0.18458065E+00  0.16374458E+00
 0.72912298E-01  0.25316167E+01  0.24379201E+01  0.26104999E+01  0.22026601E+01  0.21871357E+01  0.20329108E+01  0.21120651E+01  0.17335769E+01  0.21710055E+01
 0.18880894E+01  0.13667064E+01  0.91870779E+00  0.34135142E+00  0.38375789E+00  0.45162988E+00  0.20151545E+00  0.60641354E+00  0.57553774E+00  0.73504072E+00
 0.31407881E+00 -0.32140267E+01  0.17548771E+00  0.80076508E-01  0.11743925E+01  0.55892885E+00  0.19010585E-02 -0.47815414E-03  0.55462276E-02  0.85583919E+00
 0.33284244E+00  0.36791641E+00 -0.15771877E+01
 0.48538644E-01  0.50000001E-01  0.49839742E-01  0.16618063E+00  0.16118002E+00  0.16298467E+00  0.15264010E+00  0.16498181E+00  0.15556349E+00  0.14974645E+00
 0.15386683E+00  0.15663971E+00  0.15459625E+00  0.16216967E+00  0.14467549E+00  0.82348049E-01  0.90894245E-01  0.11434461E+00  0.71448013E-01  0.81083290E-01
 0.76228864E-01  0.23558103E+00  0.31668204E+00  0.16549164E+00  0.17257659E+00  0.21151441E+00  0.14699787E+00  0.20239235E+00  0.16639940E+00  0.19559543E+00
 0.18211141E+00  0.16726668E+00  0.14946999E+00  0.21048106E+00  0.11806178E+00  0.11108796E+00  0.28246218E+02  0.48280730E+01  0.28523628E-01  0.46311036E-01
 0.73412962E-01  0.23626958E+00  0.21200189E+00  0.17596944E+00  0.19383131E+00  0.28301549E+00  0.23542598E+00  0.20787278E+00  0.25080764E+00  0.20285138E+00
 0.21378368E+00  0.28277895E+00  0.24741802E+00  0.64736232E-01  0.92114016E-01  0.11844663E+00  0.80003506E+00  0.15505090E+00  0.62491838E-01  0.37755746E+00
 0.12907743E+00  0.61480322E+01  0.73728718E-01  0.91190845E-01  0.30987543E+00  0.18848033E+00  0.11153692E-01  0.23333786E-01  0.28904812E-01  0.20704034E+00
 0.13718161E+00  0.12364902E+00  0.29837699E+01
 0.69000000E+02 -0.30649667E+04  0.90616674E+00 -0.29535996E+04  0.96311919E+00  0.62679334E+04  0.64476902E+04  0.62297708E+04  0.22621955E+03  0.18300000E+03
 0.16316194E-01  0.98459307E+00  0.85469453E+00  0.83325601E+00  0.48597571E-01  0.22277208E-01  0.68366621E-01  0.52994489E+00  0.83944378E-01  0.45260799E-07
