 0.70582475E-16 -0.68959170E-15  0.47550794E-15  0.22797436E-14 -0.38713307E-15  0.39867960E-14  0.15689458E-14  0.29984058E-14  0.41519437E-14  0.36593556E-14
 0.27891569E-14  0.44804756E-14  0.47145087E-14  0.57773754E-14  0.49695681E-14  0.55161357E+00  0.86283052E+00  0.10121680E+01 -0.78918579E-15 -0.16504416E-14
-0.41514067E-15  0.36851886E+00  0.83362144E+00  0.35857818E+00  0.52545629E-02  0.62451124E+00  0.24786682E+00  0.51184595E+00  0.53496027E+00  0.57240558E+00
 0.50184453E+00  0.80547571E+00  0.76888156E+00  0.86456776E+00  0.44074965E+00  0.69720167E+00  0.15332508E+01  0.27657621E+01  0.22802708E+00  0.15598553E+00
 0.11471274E+00  0.27140994E+01  0.25935726E+01  0.21565363E+01  0.23113046E+01  0.21469769E+01  0.21468253E+01  0.23712783E+01  0.26485071E+01  0.15360812E+01
 0.17376797E+01  0.12600353E+01  0.13286569E+01  0.53780735E+00  0.42393053E+00  0.47213459E+00  0.50125492E+00  0.25456876E+00  0.53649151E+00  0.87569398E+00
 0.43290785E+00  0.35405341E+00  0.13528754E+00  0.12685321E+00  0.10188451E+01  0.61437106E+00 -0.11354677E-01 -0.65594022E-02  0.32581724E-01  0.10002674E+01
 0.32204995E+00  0.43690950E+00  0.13142975E+00
 0.49638696E-01  0.50000001E-01  0.50000001E-01  0.16867425E+00  0.16104658E+00  0.15980926E+00  0.15407465E+00  0.15536730E+00  0.15615377E+00  0.16447188E+00
 0.17044353E+00  0.14822617E+00  0.15297058E+00  0.14218298E+00  0.15321553E+00  0.85563973E-01  0.95401809E-01  0.12134255E+00  0.76016448E-01  0.70978872E-01
 0.75436860E-01  0.17354858E+00  0.43848142E+00  0.20206989E+00  0.19930252E+00  0.18041845E+00  0.20154488E+00  0.17724945E+00  0.17039321E+00  0.20699854E+00
 0.25097403E+00  0.19819820E+00  0.21355264E+00  0.20630397E+00  0.11953457E+00  0.16001539E+00  0.12390604E+01  0.47788701E+01  0.18182386E-01  0.54398019E-01
 0.72649017E-01  0.20130250E+00  0.16479531E+00  0.21797332E+00  0.18195707E+00  0.19504493E+00  0.22679578E+00  0.24354342E+00  0.25964248E+00  0.27288145E+00
 0.26124507E+00  0.26703259E+00  0.26395389E+00  0.90934522E-01  0.12058774E+00  0.18500856E+00  0.15659025E+00  0.50974590E+00  0.68956353E-01  0.68604487E+00
 0.17765458E+00  0.11669233E+01  0.72649047E-01  0.62470030E-01  0.28858984E+00  0.20643094E+00  0.24436861E-01  0.61089002E-01  0.55847671E-01  0.26739785E+00
 0.20238177E+00  0.14178915E+00  0.42219105E+00
 0.69000000E+02 -0.31002544E+04  0.88318571E+00 -0.30034213E+04  0.95223139E+00  0.63385089E+04  0.65182656E+04  0.63003463E+04  0.19796920E+03  0.18300000E+03
 0.21281078E+00  0.97826501E+00  0.93262062E+00  0.92267940E+00  0.28600507E-01  0.00000000E+00  0.53888574E-01  0.91022476E+00  0.73889698E-01  0.12072548E-04
