-0.14600435E-14 -0.24818940E-14 -0.30398774E-14 -0.36387227E-14 -0.25021789E-14 -0.20770861E-14 -0.40887487E-14 -0.42740232E-14 -0.57666012E-14 -0.53964079E-14
-0.43105879E-14 -0.73387502E-14 -0.62118915E-14 -0.97044937E-14 -0.43018499E-14  0.60771650E+00  0.90996772E+00  0.99640441E+00  0.83796844E-16 -0.10663075E-15
-0.91978886E-17  0.62355584E+00  0.82253838E+00  0.72637849E-01  0.46756238E+00  0.32892436E+00  0.38015068E+00  0.48886284E+00  0.55214149E+00  0.43195635E+00
 0.63649112E+00  0.71963221E+00  0.65462148E+00  0.88690323E+00  0.55527490E+00  0.86382282E+00  0.28382449E+01  0.28997097E+01  0.19803530E+00  0.15957288E+00
 0.11632267E+00  0.26628218E+01  0.24625885E+01  0.24729166E+01  0.23001249E+01  0.23670180E+01  0.21015978E+01  0.21383052E+01  0.19449683E+01  0.16105376E+01
 0.19045954E+01  0.11989748E+01  0.11587536E+01  0.43634278E+00  0.35242334E+00  0.60344958E+00  0.38497698E+00  0.35589084E+00  0.56292456E+00  0.41055486E+00
 0.32472241E+00  0.25443619E+00  0.13327698E+00  0.98363638E-01  0.96523005E+00  0.54325497E+00 -0.24585247E-02 -0.60465238E-02  0.15992595E-01  0.69324732E+00
 0.18001333E+00  0.38316301E+00  0.10960434E+00
 0.31613667E-01  0.31606581E-01  0.31597469E-01  0.10330351E+00  0.10341373E+00  0.10153510E+00  0.98784938E-01  0.10193519E+00  0.97894967E-01  0.96299529E-01
 0.96664369E-01  0.91878183E-01  0.96295878E-01  0.88503651E-01  0.92173405E-01  0.50993849E-01  0.58982056E-01  0.72019450E-01  0.45334667E-01  0.44288188E-01
 0.48121370E-01  0.13693403E+00  0.13613616E+00  0.12840421E+00  0.11855850E+00  0.12391048E+00  0.11772193E+00  0.13405210E+00  0.12791301E+00  0.13734104E+00
 0.11976828E+00  0.10861236E+00  0.12102373E+00  0.12455516E+00  0.77701956E-01  0.12276703E+00  0.34731250E+01  0.45337834E+01  0.17567106E-01  0.20456193E-01
 0.26601426E-01  0.10708745E+00  0.13623106E+00  0.12501128E+00  0.12899603E+00  0.13870665E+00  0.14371668E+00  0.13369590E+00  0.14379741E+00  0.13314769E+00
 0.14433810E+00  0.13295628E+00  0.16909949E+00  0.49562786E-01  0.66562898E-01  0.96791260E-01  0.32325909E+00  0.33596268E+00  0.32159582E-01  0.22799863E+00
 0.76988034E-01  0.17732347E+01  0.26636843E-01  0.35761993E-01  0.17630909E+00  0.11669536E+00  0.11352304E-01  0.20444533E-01  0.20238284E-01  0.14496939E+00
 0.88558175E-01  0.81724629E-01  0.76125419E+00
 0.69000000E+02 -0.76681251E+04  0.89045433E+00 -0.75813845E+04  0.96394142E+00  0.15474250E+05  0.15717231E+05  0.15498495E+05  0.17494199E+03  0.18300000E+03
 0.65267759E+00  0.99164966E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23997199E-01  0.99999967E+00  0.44972378E-01  0.28059308E-05
