-0.18308015E-15 -0.10739030E-15  0.12287544E-14  0.38759703E-14 -0.20632653E-14  0.10901816E-14  0.24378385E-14 -0.64626094E-15  0.68138623E-15 -0.19430004E-15
-0.97307526E-15 -0.56970028E-15  0.25443708E-15 -0.11947695E-14 -0.17792685E-14  0.62749666E+00  0.85100508E+00  0.11758220E+01 -0.80202013E-15 -0.12612455E-14
 0.76895987E-16  0.36829612E+00  0.59758770E+00  0.59162784E+00  0.66335432E-01  0.58964437E+00  0.72810233E+00  0.29912350E+00  0.82871336E+00  0.39557317E+00
 0.83166611E+00  0.53732812E+00  0.11291579E+01  0.86105829E+00  0.59571820E+00  0.81438178E+00  0.13335551E+01  0.76729298E+00  0.22299924E+00  0.17827713E+00
 0.51578421E-01  0.25091407E+01  0.25854697E+01  0.24007735E+01  0.21437564E+01  0.21312857E+01  0.19930381E+01  0.22800097E+01  0.19264927E+01  0.22749126E+01
 0.14425634E+01  0.17627484E+01  0.13806282E+01  0.53468794E+00  0.48829180E+00  0.56339514E+00  0.20720717E+00  0.15033244E+00  0.23117810E+00  0.63331848E+00
 0.27683762E+00 -0.21476057E+00  0.19832145E+00  0.48953500E-01  0.82497215E+00  0.67967039E+00 -0.11286668E-01 -0.52121263E-01  0.30902099E-01  0.85029948E+00
 0.30585885E+00  0.27268344E+00 -0.94204813E-01
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16726924E+00  0.16090681E+00  0.16393901E+00  0.16065802E+00  0.14849579E+00  0.15998749E+00  0.15521276E+00
 0.15802215E+00  0.15852760E+00  0.15793669E+00  0.15409088E+00  0.14851263E+00  0.91457233E-01  0.10257806E+00  0.11889891E+00  0.48796386E-01  0.45308586E-01
 0.49937166E-01  0.20217922E+00  0.20709793E+00  0.29403752E+00  0.25375596E+00  0.25370309E+00  0.26428843E+00  0.20147350E+00  0.26085392E+00  0.21976304E+00
 0.24107161E+00  0.23765314E+00  0.21528131E+00  0.21950242E+00  0.16400562E+00  0.24030474E+00  0.40096798E+01  0.20099792E+01  0.22362724E-01  0.30577179E-01
 0.70832342E-01  0.28528616E+00  0.16883558E+00  0.26896328E+00  0.29301652E+00  0.18098259E+00  0.29200888E+00  0.19256441E+00  0.27025720E+00  0.23693107E+00
 0.29278481E+00  0.26544416E+00  0.24089895E+00  0.10158595E+00  0.21490057E+00  0.22263381E+00  0.98833531E-01  0.15775803E+00  0.54199681E-01  0.35512292E+00
 0.22218102E+00  0.25524852E+01  0.70993155E-01  0.61074093E-01  0.25657123E+00  0.17904946E+00  0.26997920E-01  0.16351521E+00  0.99721983E-01  0.26604894E+00
 0.13240908E+00  0.22441153E+00  0.11089041E+01
 0.69000000E+02 -0.29919641E+04  0.96789404E+00 -0.28908126E+04  0.96631529E+00  0.61219283E+04  0.63016850E+04  0.60837657E+04  0.20948424E+03  0.18300000E+03
 0.87366481E-01  0.96572002E+00  0.87723596E+00  0.85912323E+00  0.38042428E-01  0.00000000E+00  0.60236860E-01  0.79168570E+00  0.79219030E-01  0.26173096E-04
