-0.69627569E-15 -0.27849408E-15  0.53470798E-16  0.86921899E-16  0.43785044E-17 -0.96714429E-17  0.92343228E-16 -0.22809028E-15 -0.19534860E-15  0.13459760E-15
-0.62571475E-16 -0.64699149E-16 -0.14325662E-15  0.95216654E-16  0.38592343E-15  0.62261146E+00  0.88468057E+00  0.96606940E+00 -0.34026867E-15 -0.65116518E-16
-0.16848220E-15  0.79189688E+00  0.10162413E+01  0.43032941E+00  0.28454047E+00  0.34248510E+00  0.48404828E+00  0.44007647E+00  0.31809470E+00  0.75748503E+00
 0.93787599E+00  0.84131354E+00  0.94823503E+00  0.88697958E+00  0.45242280E+00  0.76195818E+00  0.43774495E+00  0.11695073E+01  0.19116217E+00  0.15093108E+00
 0.16181552E+00  0.26016374E+01  0.24823487E+01  0.22441363E+01  0.19899771E+01  0.23614147E+01  0.23519816E+01  0.19264355E+01  0.15748879E+01  0.18446778E+01
 0.14362389E+01  0.15000709E+01  0.10693718E+01  0.50882339E+00  0.37728640E+00  0.60612947E+00  0.17834386E+00  0.21537831E+00  0.16032954E+00  0.13050762E+01
 0.89646354E-01 -0.10801897E+01  0.88084474E-01  0.86707674E-01  0.10517282E+01  0.48107955E+00  0.78890519E-02 -0.65845929E-01  0.46116881E-01  0.70416725E+00
 0.46158072E+00  0.10955860E+00 -0.39179921E+00
 0.49638696E-01  0.49183331E-01  0.49989998E-01  0.16722441E+00  0.16023420E+00  0.15386683E+00  0.14954598E+00  0.16015929E+00  0.15679286E+00  0.15905659E+00
 0.15811388E+00  0.16090681E+00  0.15433405E+00  0.15256146E+00  0.14563997E+00  0.80805749E-01  0.88662952E-01  0.11446819E+00  0.47377288E-01  0.47351371E-01
 0.47265816E-01  0.31486923E+00  0.29240936E+00  0.21187128E+00  0.21030548E+00  0.15940893E+00  0.19464119E+00  0.19025077E+00  0.18390952E+00  0.18858461E+00
 0.17392406E+00  0.15420663E+00  0.19639222E+00  0.15064733E+00  0.12532200E+00  0.21106045E+00  0.56317729E+00  0.11994723E+01  0.31750739E-01  0.42830996E-01
 0.36897734E-01  0.22743371E+00  0.20145710E+00  0.19484292E+00  0.22589344E+00  0.20756172E+00  0.18882400E+00  0.24479800E+00  0.26786420E+00  0.28173724E+00
 0.25332955E+00  0.24239790E+00  0.25570160E+00  0.85079588E-01  0.12879975E+00  0.20517424E+00  0.60249481E-01  0.39054070E-01  0.63026637E-01  0.70424443E+00
 0.16293471E+00  0.12609504E+01  0.36733814E-01  0.48667930E-01  0.26611486E+00  0.19021456E+00  0.16664594E-01  0.72170638E-01  0.54648679E-01  0.21641563E+00
 0.18741879E+00  0.19542941E+00  0.43001425E+00
 0.69000000E+02 -0.29331341E+04  0.92597622E+00 -0.28332874E+04  0.96952264E+00  0.60042683E+04  0.61840250E+04  0.59661057E+04  0.20254086E+03  0.18300000E+03
 0.15345513E+00  0.98594179E+00  0.91708844E+00  0.90485559E+00  0.32677310E-01  0.00000000E+00  0.56499244E-01  0.87063996E+00  0.76840119E-01  0.10164344E-03
