 0.19906268E-15  0.65523213E-15 -0.38732029E-15 -0.25786254E-14 -0.78055272E-15 -0.14706847E-14 -0.53272337E-15 -0.29236371E-14  0.39723196E-15 -0.24760687E-14
-0.10382326E-14 -0.29184768E-14 -0.32428544E-14 -0.20145868E-14 -0.15215118E-14  0.58552188E+00  0.79245746E+00  0.10128539E+01 -0.55854930E-15 -0.14721738E-14
-0.79298706E-15  0.28026655E+00  0.89387262E+00  0.27983639E+00 -0.27616274E-01  0.23780248E+00 -0.46123214E-01  0.67752618E+00  0.24993709E+00  0.76700926E+00
 0.40669635E+00  0.55814910E+00  0.80712545E+00  0.10512236E+01  0.70125729E+00  0.97830176E+00  0.18030599E+00  0.59231147E-01  0.23782682E+00  0.15120384E+00
 0.12645221E+00  0.23405259E+01  0.19602296E+01  0.24933589E+01  0.26675723E+01  0.18419895E+01  0.24091041E+01  0.20069616E+01  0.22603247E+01  0.18344461E+01
 0.14663897E+01  0.11523672E+01  0.13261858E+01  0.35149899E+00  0.44906515E+00  0.43634430E+00  0.58454801E-02  0.18064477E+00  0.18464024E+00  0.61282402E+00
 0.25584272E+00 -0.43537521E+00  0.12314774E+00  0.11220039E+00  0.11413140E+01  0.46549600E+00  0.50802683E-02 -0.10753959E+00  0.17408712E+00  0.67587757E+00
 0.26158631E+00  0.33246168E+00 -0.19853884E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15588136E+00  0.14003928E+00  0.15993436E+00  0.16340135E+00  0.15381482E+00  0.15749286E+00  0.16365819E+00
 0.15649600E+00  0.14798649E+00  0.14865732E+00  0.15535766E+00  0.15708278E+00  0.82696430E-01  0.10468671E+00  0.10546196E+00  0.42418469E-01  0.43162998E-01
 0.43040793E-01  0.17659642E+00  0.74244064E+00  0.18797110E+00  0.17426302E+00  0.17704026E+00  0.17082734E+00  0.19009210E+00  0.17396951E+00  0.19938001E+00
 0.15902813E+00  0.15394160E+00  0.17891330E+00  0.21675092E+00  0.12948789E+00  0.19717839E+00  0.48482931E+00  0.16160674E+00  0.15760589E-01  0.86638346E-01
 0.10214822E+00  0.19157526E+00  0.16609024E+00  0.19625096E+00  0.17075750E+00  0.25466555E+00  0.17619899E+00  0.28991559E+00  0.21320461E+00  0.21932766E+00
 0.22541681E+00  0.24837299E+00  0.27937365E+00  0.72574131E-01  0.16406529E+00  0.89991510E-01  0.41378328E+00  0.26127081E-01  0.20645317E-01  0.84177512E+00
 0.16544993E+00  0.12377824E+01  0.10231228E+00  0.10934736E+00  0.32343087E+00  0.17144406E+00  0.22208370E-01  0.73806286E-01  0.41318229E+00  0.17156847E+00
 0.26264051E+00  0.20565794E+00  0.56011468E+00
 0.69000000E+02 -0.28997112E+04  0.91737645E+00 -0.28112587E+04  0.95765058E+00  0.59374224E+04  0.61171791E+04  0.58992598E+04  0.18184470E+03  0.18300000E+03
 0.51022854E+00  0.97283591E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43371166E-01  0.98296936E+00  0.73599243E-01  0.21231736E-03
