 0.27258606E-13 -0.17525534E-13 -0.35812858E-14  0.31119967E-13 -0.18820474E-13  0.61195111E-14  0.75154819E-14 -0.32947088E-13  0.27894635E-14 -0.61639858E-14
-0.33625863E-14  0.67299076E-14 -0.79078906E-15 -0.64273416E-15 -0.14357600E-14  0.61383975E+00  0.80656624E+00  0.10451653E+01 -0.87661695E-15 -0.10774462E-14
-0.12308802E-14  0.55123079E+00  0.78378159E+00  0.16619547E+00  0.30074790E+00  0.58806747E+00  0.44041449E+00  0.51250535E+00  0.70914197E+00  0.51973462E+00
 0.69064325E+00  0.58414131E+00  0.82806200E+00  0.71797532E+00  0.57566023E+00  0.60670567E+00  0.63471043E+00  0.73746812E+00  0.19576797E+00  0.14046025E+00
 0.71750239E-01  0.27517219E+01  0.22407897E+01  0.22643235E+01  0.25401723E+01  0.20392191E+01  0.16498752E+01  0.19122021E+01  0.18115431E+01  0.19415678E+01
 0.16491324E+01  0.15186436E+01  0.77759159E+00  0.45754281E+00  0.51695806E+00  0.32070890E+00  0.41797218E+00  0.42334452E+00  0.43901086E+00  0.44062373E+00
 0.30416760E+00  0.21401210E+00  0.17814980E+00  0.10371294E+00  0.12074939E+01  0.82787126E+00  0.62669669E-02  0.12975913E-01  0.17899482E+00  0.10130432E+01
 0.18477644E+00  0.33207902E+00  0.98618753E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16688620E+00  0.15329710E+00  0.16376507E+00  0.16656530E+00  0.15350570E+00  0.15023649E+00  0.14961283E+00
 0.15451537E+00  0.15341447E+00  0.15738806E+00  0.14632498E+00  0.14089358E+00  0.89064494E-01  0.94331793E-01  0.11548806E+00  0.70005290E-01  0.72158471E-01
 0.78613535E-01  0.14494596E+00  0.18138880E+00  0.17347038E+00  0.15297888E+00  0.17449847E+00  0.17465751E+00  0.15523399E+00  0.15659888E+00  0.16749549E+00
 0.16545707E+00  0.13057061E+00  0.14531526E+00  0.16322662E+00  0.10662348E+00  0.11926394E+00  0.51278222E+00  0.50186640E+00  0.24068313E-01  0.33736449E-01
 0.42408597E-01  0.17176200E+00  0.18622670E+00  0.24897406E+00  0.21917960E+00  0.21407726E+00  0.24465947E+00  0.22206143E+00  0.23977575E+00  0.22669888E+00
 0.22221011E+00  0.20880796E+00  0.21844429E+00  0.83655536E-01  0.96274085E-01  0.16529816E+00  0.80898061E-01  0.74990496E-01  0.15999453E+00  0.34807163E+00
 0.14666875E+00  0.36848596E+00  0.42505108E-01  0.58121286E-01  0.26598358E+00  0.21541740E+00  0.33034462E-01  0.11934983E+00  0.15615447E+00  0.23257223E+00
 0.13432692E+00  0.14535719E+00  0.17186047E+00
 0.69000000E+02 -0.30435917E+04  0.86076859E+00 -0.29659476E+04  0.97373764E+00  0.62251834E+04  0.64049402E+04  0.61870208E+04  0.15279271E+03  0.18300000E+03
 0.94949132E+00  0.10163325E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23349959E-02  0.99986617E+00  0.64624344E-01  0.39204038E-03
