-0.42717913E-16 -0.43247538E-17 -0.16744500E-16 -0.65009163E-16 -0.43378956E-16 -0.13660341E-15 -0.38582553E-16 -0.11658699E-15  0.76647548E-16  0.22902929E-15
-0.27973515E-15  0.32920393E-15 -0.12802691E-15  0.22651484E-16 -0.14695443E-15  0.52412003E+00  0.88152599E+00  0.12311723E+01  0.11043027E-16  0.65667966E-17
 0.21176148E-17  0.74993503E+00  0.82132304E+00  0.61733145E+00  0.28080207E+00  0.26513737E+00  0.43023106E+00  0.47496292E+00  0.64725125E+00  0.12626499E+01
 0.99894601E+00  0.82002318E+00  0.60392994E+00  0.10173328E+01  0.56493491E+00  0.92100620E+00  0.14523990E+01  0.45161381E+01  0.20013830E+00  0.18781354E+00
 0.16111943E+00  0.27408736E+01  0.23362033E+01  0.27578287E+01  0.25108778E+01  0.21595414E+01  0.20640490E+01  0.10680608E+01  0.17481673E+01  0.16888326E+01
 0.16317102E+01  0.16051786E+01  0.10724119E+01  0.62619680E+00  0.64290029E+00  0.38976014E+00  0.23093234E+00  0.16865671E+00 -0.74756867E-02  0.15709090E+01
 0.28913322E+00  0.62329525E+00  0.88480562E-01  0.53641766E-01  0.83318812E+00  0.39054415E+00  0.40216460E-02  0.42313621E-02  0.10307156E-01  0.74067873E+00
 0.54295027E+00  0.30665821E+00  0.19664112E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.17488281E+00  0.15498064E+00  0.16782133E+00  0.16325134E+00  0.15321553E+00  0.15534157E+00  0.15480310E+00
 0.16061133E+00  0.14997000E+00  0.13912584E+00  0.15708278E+00  0.13804348E+00  0.92875481E-01  0.11274674E+00  0.10632209E+00  0.49116138E-01  0.43634769E-01
 0.45027096E-01  0.30322304E+00  0.34143001E+00  0.21927261E+00  0.20854677E+00  0.23981029E+00  0.21714775E+00  0.19853726E+00  0.19678204E+00  0.27974665E+00
 0.24489447E+00  0.24555787E+00  0.15669091E+00  0.19631125E+00  0.15290163E+00  0.18881950E+00  0.11637567E+01  0.35942245E+02  0.29619280E-01  0.32156635E-01
 0.38688503E-01  0.26071307E+00  0.18332407E+00  0.18818811E+00  0.20068318E+00  0.19182415E+00  0.21250315E+00  0.29116538E+00  0.26057836E+00  0.26405281E+00
 0.21256995E+00  0.26433095E+00  0.22054750E+00  0.12155269E+00  0.15218918E+00  0.10954590E+00  0.90582937E-01  0.15845156E+00  0.15204356E+01  0.55814606E+00
 0.13072315E+00  0.52131176E+01  0.38682479E-01  0.52275941E-01  0.26269987E+00  0.13551234E+00  0.35103947E-01  0.71546264E-01  0.89480191E-01  0.18988141E+00
 0.14020175E+00  0.13031161E+00  0.16374403E+01
 0.69000000E+02 -0.29385057E+04  0.99163453E+00 -0.28446880E+04  0.95367075E+00  0.60150114E+04  0.61947681E+04  0.59768488E+04  0.19974884E+03  0.18300000E+03
 0.18815755E+00  0.93935654E+00  0.93380250E+00  0.92403566E+00  0.30252887E-01  0.00000000E+00  0.54920406E-01  0.89597655E+00  0.71164988E-01  0.62244599E-07
