-0.81856239E-14 -0.83483356E-14 -0.20410311E-14 -0.71063094E-15 -0.35641225E-15 -0.10524465E-14 -0.13935691E-14 -0.24656898E-14 -0.13141873E-14 -0.26518249E-14
-0.15470122E-14 -0.32522004E-14 -0.23719531E-14 -0.28787628E-14 -0.63252977E-14  0.65935469E+00  0.82826507E+00  0.10873538E+01  0.17592476E-14  0.90833505E-15
 0.13703676E-14  0.59037721E+00  0.74293005E+00  0.43698955E+00  0.40887374E+00  0.41726497E+00  0.56291485E+00  0.49061522E+00  0.48720184E+00  0.61205757E+00
 0.51438689E+00  0.73290360E+00  0.59434158E+00  0.64483130E+00  0.61169761E+00  0.95507592E+00  0.36382759E+00  0.20273452E+01  0.20332190E+00  0.17928289E+00
 0.12480593E+00  0.21904609E+01  0.24114873E+01  0.21742971E+01  0.21938477E+01  0.23545191E+01  0.20728443E+01  0.15773044E+01  0.20567501E+01  0.16290475E+01
 0.17573370E+01  0.15962985E+01  0.10274817E+01  0.34269467E+00  0.25654235E+00  0.61480182E+00  0.23608100E+00  0.19296691E+00  0.10855276E+00  0.54358852E+00
 0.32134953E+00 -0.15612366E+01  0.12359405E+00  0.74467659E-01  0.13256187E+01  0.51429164E+00 -0.43867715E-02  0.84366657E-01  0.20997223E-01  0.68769109E+00
 0.23044769E+00  0.44615966E+00 -0.76204413E+00
 0.49638696E-01  0.49749371E-01  0.49839742E-01  0.15632018E+00  0.16226830E+00  0.15508385E+00  0.16167560E+00  0.16351147E+00  0.15451537E+00  0.14401041E+00
 0.15516120E+00  0.15300654E+00  0.14918445E+00  0.14654350E+00  0.15339817E+00  0.77460356E-01  0.94012402E-01  0.11412680E+00  0.50702900E-01  0.44243213E-01
 0.44142269E-01  0.22060017E+00  0.29728258E+00  0.16044377E+00  0.16821276E+00  0.15647426E+00  0.17172530E+00  0.14940104E+00  0.13879237E+00  0.14924838E+00
 0.14759324E+00  0.13252068E+00  0.16332732E+00  0.12024616E+00  0.10782121E+00  0.16661589E+00  0.86517483E+00  0.26549361E+01  0.25690064E-01  0.35130218E-01
 0.52971974E-01  0.23742831E+00  0.21126534E+00  0.21384937E+00  0.24297726E+00  0.22668438E+00  0.21237177E+00  0.23778631E+00  0.23428775E+00  0.21730521E+00
 0.25097376E+00  0.23551847E+00  0.22551599E+00  0.62785938E-01  0.99254064E-01  0.15569316E+00  0.38174253E-01  0.26504634E-01  0.14014226E+00  0.46115249E+00
 0.22112781E+00  0.16803476E+01  0.52569415E-01  0.62966280E-01  0.27635351E+00  0.16140118E+00  0.16180079E-01  0.97143002E-01  0.29063504E-01  0.19976908E+00
 0.17423467E+00  0.28099918E+00  0.81633854E+00
 0.69000000E+02 -0.29017013E+04  0.92088793E+00 -0.27926231E+04  0.96315958E+00  0.59414027E+04  0.61211594E+04  0.59032401E+04  0.22281378E+03  0.18300000E+03
 0.23789704E-01  0.97909808E+00  0.85872854E+00  0.83788521E+00  0.46643501E-01  0.18364556E-01  0.66797264E-01  0.58791963E+00  0.75467721E-01  0.99982436E-05
