 0.59718854E-16  0.92544729E-16  0.37518338E-16 -0.11199037E-15 -0.99663862E-16 -0.66183548E-16  0.10136059E-16 -0.13582703E-15 -0.18558165E-15 -0.64183028E-16
-0.48505527E-15  0.52914463E-16 -0.31438356E-15  0.16304018E-16 -0.12210909E-15  0.69192976E+00  0.78077072E+00  0.11600422E+01  0.50891285E-15  0.11314620E-15
 0.13568375E-15  0.11228455E+01  0.82378864E+00  0.59541410E+00  0.34122071E+00  0.62278521E+00  0.46403348E+00  0.51848274E+00  0.69702339E+00  0.71623242E+00
 0.88363826E+00  0.96250165E+00  0.75555956E+00  0.98297405E+00  0.85062265E+00  0.87074941E+00  0.17783281E+01  0.10228380E+01  0.16188006E+00  0.20096862E+00
 0.17970692E+00  0.21867163E+01  0.24619536E+01  0.22929142E+01  0.22395430E+01  0.24799767E+01  0.19383874E+01  0.18096694E+01  0.17659087E+01  0.14676991E+01
 0.15361692E+01  0.11567338E+01  0.12217274E+01  0.39243296E+00  0.47082084E+00  0.54615444E+00  0.51526475E+00  0.49410287E+00  0.48863715E+00  0.63299031E+01
-0.36995655E+00  0.17881927E+02  0.69893077E-01  0.80658689E-01  0.96577269E+00 -0.45211104E+00 -0.18920084E-01  0.91543319E-02  0.92128534E-02  0.64440340E+00
 0.20846601E+01 -0.45290726E+00  0.57874861E+01
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.15903145E+00  0.16044937E+00  0.16332483E+00  0.15644488E+00  0.16551737E+00  0.15516444E+00  0.15182556E+00
 0.15874508E+00  0.15370101E+00  0.14448184E+00  0.14456487E+00  0.14790200E+00  0.92665911E-01  0.97949512E-01  0.10911270E+00  0.73783465E-01  0.70974737E-01
 0.70558488E-01  0.50510877E+00  0.28253272E+00  0.18668979E+00  0.20028594E+00  0.19596876E+00  0.16263671E+00  0.21966638E+00  0.20119154E+00  0.18175912E+00
 0.18889669E+00  0.16765003E+00  0.15439580E+00  0.17168701E+00  0.18176296E+00  0.13019128E+00  0.23958671E+01  0.17998056E+01  0.48278544E-01  0.28531943E-01
 0.36466863E-01  0.24074143E+00  0.20986679E+00  0.24478558E+00  0.21448472E+00  0.22608805E+00  0.26165491E+00  0.20985095E+00  0.23283143E+00  0.24524063E+00
 0.19202340E+00  0.21272501E+00  0.19815819E+00  0.11132268E+00  0.10427488E+00  0.99340372E-01  0.72572507E-01  0.51730491E-01  0.50843835E-01  0.39323444E+02
 0.44182601E+01  0.12052250E+03  0.36505844E-01  0.52679624E-01  0.24609427E+00  0.63827806E+01  0.27832692E-01  0.48886906E-01  0.27172655E-01  0.18512417E+00
 0.12792736E+02  0.54164748E+01  0.38532654E+02
 0.69000000E+02 -0.30509163E+04  0.86708578E+00 -0.29513341E+04  0.95526953E+00  0.62398326E+04  0.64195893E+04  0.62016700E+04  0.20147749E+03  0.18300000E+03
 0.16610073E+00  0.98851913E+00  0.93321806E+00  0.92336499E+00  0.31775760E-01  0.00000000E+00  0.55903467E-01  0.88072451E+00  0.74425942E-01  0.20104410E-09
