 0.64848106E-14  0.19865104E-14  0.84714560E-14  0.30967292E-14  0.32406991E-14  0.75670849E-14  0.63215869E-14  0.43130846E-14  0.95215719E-14  0.88499815E-14
 0.88674033E-14  0.87667825E-14  0.78192356E-14  0.13623546E-13  0.16164077E-13  0.66701853E+00  0.79621732E+00  0.99784666E+00  0.30379425E-14 -0.24372509E-14
-0.37360561E-14  0.65637594E+00  0.28407696E+00  0.24153821E+00  0.26806349E+00  0.65007466E+00  0.48061961E+00  0.35890788E+00  0.47816217E+00  0.74108571E+00
 0.76044816E+00  0.70625544E+00  0.66904199E+00  0.90325028E+00  0.42514810E+00  0.70022452E+00  0.16730108E+01  0.64012176E+00  0.19993700E+00  0.24069113E+00
 0.13588756E+00  0.25300241E+01  0.25281467E+01  0.19636004E+01  0.22190912E+01  0.22634444E+01  0.19782718E+01  0.18555524E+01  0.19364750E+01  0.17261070E+01
 0.15998348E+01  0.15053750E+01  0.11078775E+01  0.60101181E+00  0.47016993E+00  0.24700412E+00  0.39483413E+00  0.58534288E+00  0.46869439E+00  0.12055969E+01
 0.20072384E+00  0.11798695E+01  0.11411266E+00  0.13138109E+00  0.11377294E+01  0.74651486E+00  0.88028247E-02 -0.78262584E-02  0.51469542E-01  0.11147856E+01
 0.38572109E+00  0.20277891E+00  0.40264723E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16113348E+00  0.16155185E+00  0.15634577E+00  0.15754047E+00  0.15524174E+00  0.14961283E+00  0.15749286E+00
 0.16107142E+00  0.15144636E+00  0.14522740E+00  0.15600000E+00  0.14985326E+00  0.89582942E-01  0.10083477E+00  0.11669571E+00  0.73409811E-01  0.77873833E-01
 0.72122447E-01  0.38636065E+00  0.33532119E+00  0.16470701E+00  0.18173911E+00  0.19805621E+00  0.21874124E+00  0.17575526E+00  0.23613049E+00  0.18750402E+00
 0.14468010E+00  0.20051286E+00  0.13598928E+00  0.24247381E+00  0.12671170E+00  0.19594550E+00  0.37029154E+01  0.99602598E+00  0.36702853E-01  0.17607668E-01
 0.67650914E-01  0.19136952E+00  0.19726695E+00  0.23310730E+00  0.23206376E+00  0.19533467E+00  0.23703481E+00  0.24382843E+00  0.25579533E+00  0.23930092E+00
 0.22868499E+00  0.31527776E+00  0.29025933E+00  0.10405445E+00  0.15016420E+00  0.26935199E+00  0.32600424E+00  0.59536442E-01  0.12683220E+00  0.74785918E+00
 0.16286841E+00  0.14854349E+01  0.67651026E-01  0.70971705E-01  0.35371232E+00  0.28699425E+00  0.41173622E-01  0.98835260E-01  0.12239467E+00  0.30287269E+00
 0.19298157E+00  0.16625039E+00  0.51143283E+00
 0.69000000E+02 -0.30851198E+04  0.90776530E+00 -0.29907708E+04  0.94989549E+00  0.63082395E+04  0.64879963E+04  0.62700769E+04  0.19538374E+03  0.18300000E+03
 0.25209173E+00  0.96578064E+00  0.94747165E+00  0.93972157E+00  0.26013596E-01  0.00000000E+00  0.52351306E-01  0.92838600E+00  0.73956690E-01  0.49753954E-04
