-0.11155839E-12 -0.76030382E-13  0.87329698E-14  0.80893293E-13 -0.28605329E-13  0.89255372E-13 -0.34922182E-14  0.10250972E-12  0.53539164E-13  0.11193177E-12
 0.11824946E-12  0.95225694E-13  0.13208283E-12  0.23116887E-12  0.25930107E-12  0.69235623E+00  0.73915452E+00  0.11029452E+01  0.57545356E-14  0.12956497E-13
 0.19714040E-13  0.84632635E+00  0.68268842E+00  0.40336314E+00  0.30212131E+00  0.57584584E+00  0.34292752E+00  0.51157284E+00  0.34429941E+00  0.70186144E+00
 0.75275481E+00  0.67396271E+00  0.74169564E+00  0.90734071E+00  0.55568409E+00  0.11758596E+01  0.86828119E+00  0.10744344E+01  0.14904554E+00  0.17797525E+00
 0.10669418E+00  0.26400578E+01  0.24163671E+01  0.25497699E+01  0.22696426E+01  0.24470787E+01  0.22658999E+01  0.19857776E+01  0.19202281E+01  0.18901882E+01
 0.18646977E+01  0.14016724E+01  0.96974498E+00  0.55822992E+00  0.47708091E+00  0.49877164E+00  0.15926868E+00  0.17636071E+00  0.16816661E+00  0.50902689E+00
 0.22857815E+00 -0.11340852E+00  0.14080781E+00  0.13016202E+00  0.11177882E+01  0.36827826E+00 -0.11641154E-01 -0.20172793E-01  0.53343520E-01  0.49653023E+00
 0.27106988E+00  0.34295854E+00 -0.63850746E-01
 0.49989998E-01  0.49355850E-01  0.49749371E-01  0.16798511E+00  0.15869467E+00  0.17089178E+00  0.15495484E+00  0.16551737E+00  0.15486768E+00  0.15926079E+00
 0.15979987E+00  0.15485154E+00  0.15746745E+00  0.15237781E+00  0.14448184E+00  0.84353454E-01  0.10787047E+00  0.99764764E-01  0.46109963E-01  0.46537861E-01
 0.47931921E-01  0.20090367E+00  0.16553935E+00  0.17913350E+00  0.17779665E+00  0.16889498E+00  0.16072477E+00  0.18459941E+00  0.17943284E+00  0.17294781E+00
 0.15020795E+00  0.15942945E+00  0.18238050E+00  0.17002733E+00  0.10835698E+00  0.46637118E+00  0.52440375E+00  0.67215186E+00  0.33272851E-01  0.26308948E-01
 0.36397722E-01  0.21726176E+00  0.19255263E+00  0.26149279E+00  0.18830146E+00  0.24824628E+00  0.18446659E+00  0.26146054E+00  0.27181977E+00  0.23573732E+00
 0.26587123E+00  0.24749517E+00  0.20539737E+00  0.12023439E+00  0.24710123E+00  0.19484146E+00  0.42050730E-01  0.35877228E-01  0.41115500E-01  0.29286239E+00
 0.10104200E+00  0.57890129E+00  0.36955740E-01  0.55762786E-01  0.25214192E+00  0.20068714E+00  0.17118830E-01  0.59806880E-01  0.40448058E-01  0.23029196E+00
 0.12729667E+00  0.17065361E+00  0.32199684E+00
 0.69000000E+02 -0.29518481E+04  0.88558552E+00 -0.28597981E+04  0.95034423E+00  0.60416961E+04  0.62214529E+04  0.60035335E+04  0.18886668E+03  0.18300000E+03
 0.36760496E+00  0.97476145E+00  0.97528194E+00  0.97163502E+00  0.17904847E-01  0.00000000E+00  0.48247679E-01  0.96209301E+00  0.68863507E-01  0.19237200E-03
