 0.27751789E-14  0.24047079E-14  0.68657539E-14 -0.30968943E-14 -0.28317919E-14 -0.15829124E-14 -0.38590503E-14 -0.65560312E-14 -0.19503097E-14 -0.48102391E-14
-0.37924740E-14 -0.41324429E-14 -0.32288303E-14 -0.52861014E-14 -0.34298136E-14  0.59138900E+00  0.81760603E+00  0.10487648E+01  0.33611128E-15 -0.70806814E-15
-0.20229751E-15  0.59285706E+00  0.93061918E+00  0.42907047E+00  0.38689801E+00  0.19751324E+00  0.72908539E+00  0.76527905E+00  0.57506871E+00  0.59342408E+00
 0.10967982E+01  0.92455572E+00  0.10462769E+01  0.14474548E+01  0.72952384E+00  0.10917529E+01  0.23672207E+00  0.10670218E+01  0.21162267E+00  0.15482447E+00
 0.14035326E+00  0.25434077E+01  0.25183172E+01  0.27327302E+01  0.23647192E+01  0.23722792E+01  0.23026772E+01  0.22116015E+01  0.19375218E+01  0.20162873E+01
 0.17674495E+01  0.10466300E+01  0.14525038E+01  0.52807409E+00  0.27289507E+00  0.41919705E+00  0.47151497E+00  0.43931755E+00  0.50555944E+00  0.12782077E+01
 0.34187470E-01 -0.18088809E+00  0.10804888E+00  0.82494013E-01  0.53499454E+00  0.45861557E+00  0.52241739E-01  0.24710895E-01  0.86403035E-01  0.62134612E+00
 0.53302151E+00  0.31723045E-01 -0.55173177E-01
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.16253923E+00  0.16119553E+00  0.16593975E+00  0.16276056E+00  0.16387801E+00  0.15746745E+00  0.15491934E+00
 0.16065802E+00  0.15727682E+00  0.15339817E+00  0.14722432E+00  0.14097872E+00  0.92669167E-01  0.10067245E+00  0.10200708E+00  0.69018692E-01  0.73327072E-01
 0.76939002E-01  0.32694107E+00  0.33448127E+00  0.25963315E+00  0.28527948E+00  0.28660959E+00  0.28898543E+00  0.25298297E+00  0.32212502E+00  0.30876669E+00
 0.34843895E+00  0.26073244E+00  0.39905706E+00  0.49748874E+00  0.12626135E+00  0.20077403E+00  0.24506443E+01  0.61306992E+01  0.36560263E-01  0.46057824E-01
 0.39205473E-01  0.19505252E+00  0.19888869E+00  0.17372446E+00  0.21970323E+00  0.26115394E+00  0.21412131E+00  0.21591739E+00  0.25684643E+00  0.23603250E+00
 0.25688502E+00  0.30182859E+00  0.24970856E+00  0.89409448E-01  0.12359699E+00  0.11454621E+00  0.81794702E-01  0.58812708E+00  0.48550299E+00  0.89590621E+00
 0.22647053E+00  0.20767100E+01  0.39723378E-01  0.52829526E-01  0.26017386E+00  0.14231135E+00  0.19537725E+00  0.40562260E+00  0.47801751E+00  0.15781453E+00
 0.38010064E+00  0.21220367E+00  0.63288206E+00
 0.69000000E+02 -0.30920887E+04  0.10186752E+01 -0.29745743E+04  0.95419789E+00  0.63221773E+04  0.65019341E+04  0.62840147E+04  0.25274989E+03  0.18300000E+03
 0.48635276E-03  0.92988677E+00  0.73597787E+00  0.69702378E+00  0.61737100E-01  0.41789327E-01  0.79476822E-01  0.15286303E+00  0.81827425E-01  0.72394673E-04
