 0.14635701E-14  0.19495247E-14  0.22014700E-14 -0.21129735E-14 -0.10981595E-14  0.11755790E-14 -0.46602562E-15 -0.68633645E-15  0.57603294E-17  0.81338186E-15
 0.58147875E-15  0.22780193E-14  0.23478652E-15  0.62162986E-15  0.87292480E-14  0.72832638E+00  0.89688557E+00  0.10590957E+01 -0.94583669E-16 -0.84292426E-15
-0.12894100E-14  0.66772282E+00  0.11185260E+01  0.12498205E+00  0.19326486E+00  0.54584211E+00  0.38324660E+00  0.67502934E+00  0.54422057E+00  0.65712905E+00
 0.59239393E+00  0.76690942E+00  0.88689578E+00  0.10948710E+01  0.52285433E+00  0.79760498E+00  0.88844597E+00  0.88924056E+00  0.20561695E+00  0.13465905E+00
 0.15362793E+00  0.26714053E+01  0.24868307E+01  0.22340419E+01  0.23322151E+01  0.20948377E+01  0.21192129E+01  0.17826706E+01  0.18931624E+01  0.19158201E+01
 0.15931438E+01  0.11958749E+01  0.11281089E+01  0.51236761E+00  0.52909148E+00  0.42315826E+00  0.13502778E+00  0.18942215E+00  0.17417148E+00  0.12002860E+01
 0.18611902E+00 -0.18984983E+01  0.91472007E-01  0.72906680E-01  0.83189511E+00  0.41728243E+00  0.25187552E-02 -0.66826910E-01  0.31803705E-01  0.76083308E+00
 0.41618285E+00  0.19461682E+00 -0.60040450E+00
 0.49638696E-01  0.49909920E-01  0.49507577E-01  0.16384138E+00  0.15867892E+00  0.15754047E+00  0.15666525E+00  0.15728636E+00  0.15380508E+00  0.14635232E+00
 0.14782083E+00  0.15508385E+00  0.14991665E+00  0.14809118E+00  0.14000000E+00  0.84874086E-01  0.10065348E+00  0.10881123E+00  0.40844981E-01  0.46316937E-01
 0.44645280E-01  0.26375189E+00  0.34177321E+00  0.22448319E+00  0.22681114E+00  0.18892628E+00  0.20490390E+00  0.24781598E+00  0.19481088E+00  0.19329087E+00
 0.17590848E+00  0.19573821E+00  0.16926651E+00  0.20885155E+00  0.28346285E+00  0.32513794E+00  0.94030958E+00  0.93037528E+00  0.23942415E-01  0.39797820E-01
 0.35616167E-01  0.19017746E+00  0.18450873E+00  0.22095589E+00  0.19307116E+00  0.25643706E+00  0.20460896E+00  0.20264447E+00  0.22492293E+00  0.23397687E+00
 0.23841186E+00  0.21314929E+00  0.22489071E+00  0.13360310E+00  0.18927051E+00  0.29826140E+00  0.38837321E-01  0.42740207E-01  0.38470306E-01  0.10681220E+01
 0.26227847E+00  0.18656130E+01  0.35973407E-01  0.55462852E-01  0.23250736E+00  0.14484322E+00  0.17458647E-01  0.73269829E-01  0.32990247E-01  0.37977678E+00
 0.28713137E+00  0.29446611E+00  0.51587427E+00
 0.69000000E+02 -0.29052335E+04  0.92327280E+00 -0.28080195E+04  0.96411189E+00  0.59484670E+04  0.61282237E+04  0.59103044E+04  0.19849504E+03  0.18300000E+03
 0.20532156E+00  0.97951024E+00  0.92824118E+00  0.91765382E+00  0.29098511E-01  0.00000000E+00  0.54195601E-01  0.90616613E+00  0.75371525E-01  0.32697489E-04
