-0.76280362E-15 -0.67060673E-15 -0.10986722E-14  0.70059399E-16  0.18421045E-15  0.24245339E-15  0.13762124E-15  0.18237259E-15  0.41713884E-15 -0.48151212E-16
 0.37768056E-15  0.21828145E-15  0.26389076E-15  0.88585657E-16 -0.22278870E-15  0.60705060E+00  0.92819107E+00  0.10186640E+01 -0.41049827E-15 -0.33878597E-15
-0.45330572E-15  0.69973898E+00  0.60048229E+00  0.25842106E+00  0.46757078E+00  0.29941460E+00  0.84347218E-01  0.37351754E+00  0.43962643E+00  0.29053605E+00
 0.83892584E+00  0.81439233E+00  0.52554780E+00  0.99856812E+00  0.50881499E+00  0.66080713E+00  0.11013980E+01  0.13565540E+01  0.19817916E+00  0.21301606E+00
 0.14653176E+00  0.24805727E+01  0.22347996E+01  0.26392550E+01  0.21352699E+01  0.22985797E+01  0.24259062E+01  0.21854043E+01  0.17357649E+01  0.15412153E+01
 0.20027957E+01  0.11825818E+01  0.13309141E+01  0.56041270E+00  0.33784881E+00  0.36972332E+00  0.17187716E+00  0.19415547E+00  0.14101511E+00  0.99819958E+00
 0.12864955E+00  0.68752587E+00  0.10256826E+00  0.11162759E+00  0.10021859E+01  0.64511818E+00  0.13070807E-02 -0.11710742E-01  0.23224100E-01  0.80327457E+00
 0.35669076E+00  0.14369789E+00  0.24594481E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.15960890E+00  0.15664929E+00  0.16519988E+00  0.14636940E+00  0.15615377E+00  0.16185178E+00  0.15066519E+00
 0.15624020E+00  0.14852272E+00  0.15098344E+00  0.14771256E+00  0.15274489E+00  0.87656982E-01  0.82982630E-01  0.10830504E+00  0.44170268E-01  0.47151685E-01
 0.42866435E-01  0.54360050E+00  0.30622134E+00  0.20896803E+00  0.20496304E+00  0.20075803E+00  0.17765528E+00  0.21332045E+00  0.22649162E+00  0.17741349E+00
 0.19498277E+00  0.21149333E+00  0.18839836E+00  0.21982643E+00  0.13787316E+00  0.15912600E+00  0.73698640E+00  0.54331160E+01  0.47784191E-01  0.25159786E-01
 0.71231395E-01  0.18027110E+00  0.23333684E+00  0.18743569E+00  0.17534694E+00  0.22912697E+00  0.23381038E+00  0.18849693E+00  0.26108629E+00  0.21530941E+00
 0.22117548E+00  0.24379921E+00  0.27839577E+00  0.83176352E-01  0.90350769E-01  0.15378164E+00  0.83268836E-01  0.99791035E-01  0.18289833E+00  0.50218582E+00
 0.18044777E+00  0.24585850E+01  0.71233302E-01  0.65568909E-01  0.31139269E+00  0.21953931E+00  0.12744859E-01  0.99314578E-01  0.89282244E-01  0.22877419E+00
 0.18730721E+00  0.19961633E+00  0.86613834E+00
 0.69000000E+02 -0.29258514E+04  0.98015504E+00 -0.28446204E+04  0.97178992E+00  0.59897028E+04  0.61694596E+04  0.59515402E+04  0.16772239E+03  0.18300000E+03
 0.78431246E+00  0.96863586E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31231555E-01  0.99773402E+00  0.73401727E-01  0.15765434E-04
