 0.59901384E-17  0.38244907E-17 -0.10937138E-16 -0.83530836E-16  0.12117226E-15 -0.11059540E-15 -0.18646800E-15  0.89526505E-16 -0.33254940E-16  0.15420104E-15
-0.73883633E-16  0.11737201E-16 -0.53395476E-17  0.43430572E-16  0.13115716E-15  0.63139999E+00  0.91994178E+00  0.10271120E+01  0.20990248E-17 -0.29682830E-16
 0.51858645E-17  0.44218811E+00  0.76034349E+00  0.42491168E+00  0.37436843E+00  0.37968275E+00  0.35583377E+00  0.35007542E+00  0.39363086E+00  0.65213633E+00
 0.51543623E+00  0.70484132E+00  0.64563268E+00  0.93783265E+00  0.62513047E+00  0.77254742E+00  0.11696617E-01  0.61753592E-02  0.22193415E+00  0.17440976E+00
 0.11884870E+00  0.25838964E+01  0.25152299E+01  0.22710924E+01  0.21917701E+01  0.22446885E+01  0.20199177E+01  0.16380993E+01  0.19793402E+01  0.17501833E+01
 0.16586734E+01  0.10205476E+01  0.88476652E+00  0.44310454E+00  0.46949264E+00  0.67046916E+00 -0.39120190E+01  0.23376039E+00  0.21623608E+00  0.27634951E+00
 0.28110966E+00 -0.10789507E-01  0.13075130E+00  0.11222732E+00  0.14068334E+01  0.51689869E+00 -0.14491400E-01 -0.32961521E-01  0.41498799E+01  0.65626186E+00
 0.12335113E+00  0.41158405E+00 -0.57122526E-02
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16846068E+00  0.16469365E+00  0.15728636E+00  0.15394479E+00  0.15547025E+00  0.14959612E+00  0.14954598E+00
 0.15339817E+00  0.15649600E+00  0.14983658E+00  0.15026310E+00  0.15138032E+00  0.83639935E-01  0.92799202E-01  0.11518382E+00  0.48770994E-01  0.48407450E-01
 0.46518203E-01  0.29183835E+00  0.50354326E+00  0.16261275E+00  0.14355914E+00  0.14959303E+00  0.14839081E+00  0.16646065E+00  0.15616898E+00  0.13875782E+00
 0.13828500E+00  0.15334956E+00  0.15589280E+00  0.12699892E+00  0.18094470E+00  0.19068354E+00  0.17065433E+01  0.89951968E+00  0.21568729E-01  0.54098096E-01
 0.89985803E-01  0.23999456E+00  0.20860450E+00  0.23473769E+00  0.19623290E+00  0.21439332E+00  0.19830009E+00  0.21212505E+00  0.20953853E+00  0.24595393E+00
 0.24116899E+00  0.22114363E+00  0.21120460E+00  0.10458228E+00  0.10567271E+00  0.19630983E+00  0.60565216E+03  0.84514260E-01  0.35061006E-01  0.61543751E+00
 0.11336387E+00  0.15897104E+01  0.89917801E-01  0.90748414E-01  0.28087205E+00  0.23225270E+00  0.26691388E-01  0.14790644E+00  0.60564746E+03  0.22712900E+00
 0.23556204E+00  0.16327882E+00  0.84179556E+00
 0.69000000E+02 -0.29319093E+04  0.93984509E+00 -0.28256038E+04  0.95477661E+00  0.60018186E+04  0.61815753E+04  0.59636560E+04  0.22137593E+03  0.18300000E+03
 0.27746188E-01  0.96040652E+00  0.85479302E+00  0.83336904E+00  0.45793506E-01  0.16438842E-01  0.66122806E-01  0.61207229E+00  0.77999829E-01  0.68613195E-09
