 0.16731288E-16  0.16050128E-16 -0.16189531E-16 -0.53267102E-18  0.10163075E-15 -0.16490902E-15  0.10748679E-15 -0.44381949E-16 -0.14518358E-15  0.80628570E-16
 0.12093572E-15 -0.15127597E-15  0.82986631E-18 -0.14848233E-15  0.95022975E-16  0.59224951E+00  0.91329122E+00  0.10331795E+01 -0.77264757E-17 -0.26064486E-17
 0.13338981E-16  0.53414261E+00  0.70585924E+00  0.33142629E+00  0.89344859E-01  0.25055373E+00  0.49361241E+00  0.41566136E+00  0.12961908E+00  0.64529836E+00
 0.71149284E+00  0.57383454E+00  0.83956909E+00  0.10109706E+01  0.55668414E+00  0.70007694E+00 -0.38422754E+00  0.80872068E+01  0.21177635E+00  0.18284959E+00
 0.11442684E+00  0.25351632E+01  0.24542813E+01  0.24771843E+01  0.23410523E+01  0.24682007E+01  0.25635648E+01  0.20969698E+01  0.19187512E+01  0.15853226E+01
 0.16672516E+01  0.13224236E+01  0.11855795E+01  0.41453111E+00  0.66975981E+00  0.51749223E+00  0.17642374E+00  0.20058641E+00 -0.15265284E-01  0.45262581E+00
 0.31861186E+00  0.25658100E+01  0.13397317E+00  0.15967765E+00  0.95442051E+00  0.55252492E+00  0.40885072E-04 -0.38394425E-02  0.31970050E-02  0.73777807E+00
 0.19287919E+00  0.36238393E+00  0.10681700E+01
 0.50000001E-01  0.49959984E-01  0.49839742E-01  0.16248077E+00  0.15690443E+00  0.15928277E+00  0.16042444E+00  0.16226830E+00  0.16061133E+00  0.15793669E+00
 0.15498064E+00  0.13782598E+00  0.15297058E+00  0.15158826E+00  0.14628738E+00  0.80197662E-01  0.10155543E+00  0.11203884E+00  0.42381689E-01  0.44839535E-01
 0.44025917E-01  0.17575292E+00  0.30501184E+00  0.19809091E+00  0.21773812E+00  0.20205198E+00  0.24608392E+00  0.23481466E+00  0.20595542E+00  0.17773865E+00
 0.22747928E+00  0.16974990E+00  0.19753483E+00  0.22309053E+00  0.14317217E+00  0.29574636E+00  0.93457860E+00  0.52951855E+02  0.23345746E-01  0.37845071E-01
 0.52909870E-01  0.18792962E+00  0.16809507E+00  0.18695247E+00  0.24196644E+00  0.21480203E+00  0.16705166E+00  0.23380940E+00  0.25021815E+00  0.20092435E+00
 0.23763965E+00  0.26367521E+00  0.27746058E+00  0.75588584E-01  0.19114219E+00  0.26178360E+00  0.26505411E-01  0.22911156E-01  0.14316403E+01  0.59251279E+00
 0.24162827E+00  0.33788044E+01  0.52837722E-01  0.58924172E-01  0.30242616E+00  0.27259904E+00  0.25684633E-02  0.22125799E-01  0.20206030E-01  0.31630531E+00
 0.27438089E+00  0.21406956E+00  0.12900770E+01
 0.69000000E+02 -0.29419376E+04  0.86815118E+00 -0.28270396E+04  0.96482083E+00  0.60218752E+04  0.62016320E+04  0.59837127E+04  0.22950466E+03  0.18300000E+03
 0.11153628E-01  0.10012700E+01  0.77817680E+00  0.74544878E+00  0.50410698E-01  0.25495118E-01  0.69844887E-01  0.47394016E+00  0.79170611E-01  0.16983746E-08
