-0.46472852E-14 -0.29440038E-14 -0.58395497E-14  0.18302526E-15 -0.27156220E-15 -0.59680401E-15 -0.14133978E-14 -0.65866738E-15 -0.39525765E-15 -0.28800696E-14
-0.14510592E-14 -0.22987559E-14 -0.27246210E-14 -0.39187166E-14 -0.65851090E-14  0.62744957E+00  0.79424572E+00  0.10978875E+01  0.88192664E-14  0.63704535E-14
 0.46497738E-14  0.72128791E+00  0.57633054E+00  0.11792976E+00  0.21132554E+00  0.36924011E+00  0.57058769E+00  0.50628024E+00  0.49594143E+00  0.69620836E+00
 0.50876039E+00  0.82404065E+00  0.93060446E+00  0.11196748E+01  0.80646056E+00  0.76555628E+00  0.17974182E+01  0.13552588E+01  0.17754190E+00  0.20341393E+00
 0.11235607E+00  0.24274228E+01  0.23856812E+01  0.24559214E+01  0.24194262E+01  0.23154306E+01  0.20081196E+01  0.19029282E+01  0.18354555E+01  0.15198128E+01
 0.12983335E+01  0.11170149E+01  0.11544720E+01  0.31724581E+00  0.59777236E+00  0.46986750E+00  0.39005104E+00  0.48139867E+00  0.48247713E+00  0.11807094E+01
 0.18053567E+00 -0.20391750E+01  0.13754378E+00  0.11126132E+00  0.98341572E+00  0.36771768E+00  0.11117027E-01 -0.41027002E-01  0.44410374E-01  0.80029362E+00
 0.48948437E+00  0.20012757E+00 -0.83833748E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.15624020E+00  0.15587175E+00  0.16093478E+00  0.16551737E+00  0.16023420E+00  0.15000001E+00  0.15425952E+00
 0.14456832E+00  0.14790538E+00  0.14662878E+00  0.15329383E+00  0.14621559E+00  0.91528147E-01  0.10328631E+00  0.11270142E+00  0.73042944E-01  0.75031169E-01
 0.72587050E-01  0.27552626E+00  0.17445499E+00  0.18638797E+00  0.20191601E+00  0.20724323E+00  0.20224932E+00  0.22381696E+00  0.19423985E+00  0.15913659E+00
 0.18296559E+00  0.15959580E+00  0.20482703E+00  0.19855811E+00  0.11681465E+00  0.11329535E+00  0.12914227E+01  0.91939962E+00  0.34705233E-01  0.25223309E-01
 0.54785412E-01  0.17930286E+00  0.21937732E+00  0.20151922E+00  0.23060846E+00  0.24331437E+00  0.21046287E+00  0.22306138E+00  0.18829702E+00  0.22855949E+00
 0.25099516E+00  0.23426615E+00  0.25949317E+00  0.71780935E-01  0.11438933E+00  0.12419394E+00  0.10905737E+00  0.74076802E-01  0.63130431E-01  0.62251484E+00
 0.15206209E+00  0.13593522E+01  0.54822069E-01  0.56014005E-01  0.28397679E+00  0.18653654E+00  0.23243461E-01  0.48471816E-01  0.49299248E-01  0.20459901E+00
 0.17418142E+00  0.17636025E+00  0.53255165E+00
 0.69000000E+02 -0.30456173E+04  0.87776438E+00 -0.29546067E+04  0.96638792E+00  0.62292346E+04  0.64089913E+04  0.61910720E+04  0.18205698E+03  0.18300000E+03
 0.50578704E+00  0.99980336E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43526956E-01  0.98252009E+00  0.67381647E-01  0.42665425E-04
