-0.32649305E-16 -0.15049283E-15 -0.14796782E-16  0.49455554E-16  0.40644423E-16 -0.17197581E-16 -0.13719626E-15  0.10565544E-16  0.85433927E-16  0.71550574E-16
 0.82907552E-16  0.45967482E-16  0.17242192E-15 -0.14405201E-15  0.28848240E-15  0.56701773E+00  0.83624178E+00  0.10225356E+01  0.24237323E-17 -0.23448279E-16
-0.34440469E-16  0.36569956E+00  0.56019455E+00  0.41135666E+00  0.32704005E+00  0.30312729E+00  0.68878698E+00  0.48423183E+00  0.81408739E+00  0.72937727E+00
 0.47038272E+00  0.68729812E+00  0.94179636E+00  0.87728763E+00  0.42123494E+00  0.67028427E+00  0.90430111E+00  0.89936066E+01  0.22698671E+00  0.19613291E+00
 0.78267910E-01  0.24493368E+01  0.25773876E+01  0.23543668E+01  0.21250358E+01  0.23248975E+01  0.18007553E+01  0.18536754E+01  0.20106940E+01  0.17496442E+01
 0.12905890E+01  0.12299104E+01  0.98074347E+00  0.54544491E+00  0.36739200E+00  0.25758198E+00  0.24617416E+00  0.21585238E+00 -0.29844046E+00  0.77141529E+00
 0.37081718E+00  0.27056152E+00  0.17133209E+00  0.84438115E-01  0.11267565E+01  0.69823110E+00 -0.63687068E-03  0.10032226E-01  0.66440334E-02  0.10056640E+01
 0.31840593E+00  0.39250794E+00  0.11854246E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16248077E+00  0.16425285E+00  0.15677691E+00  0.16308281E+00  0.16090681E+00  0.15960890E+00  0.15662375E+00
 0.15033296E+00  0.15105960E+00  0.15132746E+00  0.14481367E+00  0.14517231E+00  0.85081659E-01  0.90510651E-01  0.11239422E+00  0.50281029E-01  0.47041003E-01
 0.48883725E-01  0.16677384E+00  0.23607104E+00  0.15775463E+00  0.17648171E+00  0.18133382E+00  0.15349875E+00  0.16905612E+00  0.14512391E+00  0.15968397E+00
 0.16295421E+00  0.16086373E+00  0.15480131E+00  0.16997378E+00  0.87188527E-01  0.11283141E+00  0.54704183E+00  0.27863121E+02  0.17531853E-01  0.31136716E-01
 0.61311178E-01  0.19067040E+00  0.20740706E+00  0.19376872E+00  0.27584347E+00  0.22288750E+00  0.22198565E+00  0.23206261E+00  0.19836292E+00  0.22089157E+00
 0.24002972E+00  0.21603756E+00  0.18715584E+00  0.92690200E-01  0.82555823E-01  0.14790781E+00  0.31705268E-01  0.31312436E-01  0.15464714E+01  0.40618280E+00
 0.14545625E+00  0.94377601E+00  0.61147891E-01  0.60821179E-01  0.24742007E+00  0.20688757E+00  0.32016439E-02  0.32065570E-01  0.22343293E-01  0.22204666E+00
 0.13960774E+00  0.12582785E+00  0.41101748E+00
 0.69000000E+02 -0.29132946E+04  0.85707082E+00 -0.28202240E+04  0.94550248E+00  0.59645892E+04  0.61443459E+04  0.59264266E+04  0.19016407E+03  0.18300000E+03
 0.34294526E+00  0.97884556E+00  0.97540510E+00  0.97177635E+00  0.19785837E-01  0.00000000E+00  0.49093351E-01  0.95663556E+00  0.70022967E-01  0.41924940E-08
