 0.21922987E-15  0.95411426E-16 -0.43562402E-15  0.27752616E-16 -0.20569178E-17 -0.88753681E-16  0.97541376E-16 -0.17918332E-15 -0.13228744E-15  0.21864884E-15
 0.82582298E-16  0.31536876E-15 -0.23411956E-16 -0.11184917E-16  0.45014608E-15  0.60681158E+00  0.74072903E+00  0.96432376E+00  0.43864289E-15  0.24273053E-15
 0.62728666E-15  0.50300968E+00  0.68971103E+00  0.43316379E-01  0.32047597E+00  0.40280664E+00  0.30819872E+00  0.67064726E+00  0.60386223E+00  0.42477250E+00
 0.55893469E+00  0.37198931E+00  0.83821952E+00  0.83284980E+00  0.46112499E+00  0.67073238E+00  0.11358109E+01 -0.64986724E+00  0.21377635E+00  0.18254787E+00
 0.10831509E+00  0.29856226E+01  0.25708485E+01  0.26155732E+01  0.24245708E+01  0.23776281E+01  0.23051846E+01  0.20613863E+01  0.17653513E+01  0.18979628E+01
 0.14370705E+01  0.17316482E+01  0.10126467E+01  0.37644407E+00  0.38147673E+00  0.47521332E+00  0.40804312E+00  0.57588756E+00  0.45510945E+00  0.59458590E+00
 0.56870008E+00 -0.17845429E+01  0.14158496E+00  0.12553526E+00  0.10004541E+01  0.30056468E+00  0.42605228E-02  0.73304242E-02  0.70918567E-01  0.96101004E+00
 0.22822289E+00  0.58025372E+00 -0.68512559E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.17284386E+00  0.16351147E+00  0.16667034E+00  0.15873247E+00  0.16815469E+00  0.16340135E+00  0.14972976E+00
 0.14414923E+00  0.14270249E+00  0.14628738E+00  0.15574338E+00  0.14188376E+00  0.76209590E-01  0.90211920E-01  0.11984265E+00  0.70677526E-01  0.77835612E-01
 0.72527789E-01  0.23726512E+00  0.24249455E+00  0.19666204E+00  0.21010944E+00  0.20691344E+00  0.18906733E+00  0.20657657E+00  0.17702721E+00  0.21258624E+00
 0.16277751E+00  0.17292422E+00  0.22751564E+00  0.21146539E+00  0.14981417E+00  0.17435920E+00  0.96273971E+00  0.70170075E+00  0.25342705E-01  0.32195140E-01
 0.52916661E-01  0.15602933E+00  0.19642083E+00  0.19860283E+00  0.20220807E+00  0.27018893E+00  0.23575194E+00  0.21119279E+00  0.21382360E+00  0.18661080E+00
 0.23906641E+00  0.24099725E+00  0.27038777E+00  0.66135384E-01  0.10568052E+00  0.16851601E+00  0.87129228E-01  0.71300469E-01  0.10052732E+00  0.44168827E+00
 0.23973311E+00  0.18529199E+01  0.52862167E-01  0.58291052E-01  0.30137423E+00  0.19658051E+00  0.22954499E-01  0.77464119E-01  0.93314253E-01  0.24880180E+00
 0.16433297E+00  0.18649398E+00  0.71264565E+00
 0.69000000E+02 -0.30733486E+04  0.88507240E+00 -0.29821849E+04  0.95890438E+00  0.62846971E+04  0.64644539E+04  0.62465345E+04  0.18477705E+03  0.18300000E+03
 0.44930527E+00  0.98674267E+00  0.99139020E+00  0.99011990E+00  0.98542717E-02  0.00000000E+00  0.45474094E-01  0.97584941E+00  0.70253064E-01  0.14399289E-03
