 0.54975945E-14  0.32895854E-14  0.22432774E-14 -0.10567185E-14  0.61589926E-14  0.11434895E-13  0.23514126E-14  0.86144809E-14  0.91358627E-14  0.58070542E-14
 0.11150295E-13  0.75241962E-14  0.13454586E-13  0.62249176E-14 -0.41339659E-14  0.67897463E+00  0.82196265E+00  0.93919790E+00  0.51470249E-14  0.50729494E-14
-0.99164834E-16  0.88412350E+00  0.96012509E+00  0.33085704E+00  0.41266069E+00  0.38021559E+00  0.46021888E+00  0.35472548E+00  0.56502342E+00  0.52282614E+00
 0.89618331E+00  0.76538265E+00  0.94146490E+00  0.98588681E+00  0.44877017E+00  0.55345023E+00  0.19030803E+01  0.19223182E+01  0.17490971E+00  0.17089729E+00
 0.16419968E+00  0.30175538E+01  0.21989417E+01  0.21491854E+01  0.22056453E+01  0.23315036E+01  0.21193118E+01  0.18529201E+01  0.14276322E+01  0.19414510E+01
 0.15475419E+01  0.96364689E+00  0.12891010E+01  0.37475270E+00  0.68612206E+00  0.34712073E+00  0.39468330E+00  0.31839436E+00  0.52984315E+00  0.86302930E+00
 0.28558612E+00 -0.97897494E+00  0.85700706E-01  0.12218469E+00  0.10045061E+01  0.11066821E+01  0.29426685E-02 -0.85000331E-02  0.41322693E-01  0.13520539E+01
 0.21728049E+00  0.24615939E+00 -0.24702623E+00
 0.49183331E-01  0.49989998E-01  0.49989998E-01  0.17684740E+00  0.15394804E+00  0.15147278E+00  0.15551206E+00  0.15677691E+00  0.15620500E+00  0.14585952E+00
 0.14947909E+00  0.15905659E+00  0.15613776E+00  0.13928388E+00  0.15144636E+00  0.80439247E-01  0.10489342E+00  0.13035224E+00  0.73779635E-01  0.68636291E-01
 0.75575523E-01  0.35863400E+00  0.39346966E+00  0.20614174E+00  0.17888089E+00  0.17686450E+00  0.17231537E+00  0.19323644E+00  0.17835814E+00  0.15086846E+00
 0.19896299E+00  0.17889345E+00  0.18013270E+00  0.13514416E+00  0.10742954E+00  0.14940882E+00  0.14239485E+01  0.17363189E+01  0.30868545E-01  0.37707079E-01
 0.42566754E-01  0.19461583E+00  0.21113348E+00  0.20836997E+00  0.21255660E+00  0.20141611E+00  0.24879895E+00  0.18094306E+00  0.25678113E+00  0.24387617E+00
 0.25624549E+00  0.16682485E+00  0.22851884E+00  0.66180080E-01  0.18160200E+00  0.25360700E+00  0.15938567E+00  0.14878596E+00  0.63076727E-01  0.77898467E+00
 0.22661403E+00  0.14897380E+01  0.42472370E-01  0.66006519E-01  0.26370376E+00  0.33939549E+00  0.14581200E-01  0.45593739E-01  0.52941103E-01  0.38002479E+00
 0.19175066E+00  0.17205311E+00  0.37450600E+00
 0.69000000E+02 -0.30610374E+04  0.91407429E+00 -0.29711463E+04  0.96940040E+00  0.62600748E+04  0.64398315E+04  0.62219122E+04  0.18155025E+03  0.18300000E+03
 0.51639257E+00  0.99026106E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43154107E-01  0.98357670E+00  0.69791576E-01  0.35277408E-04
