-0.11971035E-12  0.16447331E-12  0.19298533E-13  0.68723869E-13  0.15603293E-12  0.22562375E-12  0.15782411E-12  0.99670082E-13  0.22094189E-12  0.14762357E-12
 0.28422436E-12  0.21609937E-12  0.32750804E-12  0.30722525E-12  0.29123424E-12  0.59171718E+00  0.69253689E+00  0.11275941E+01 -0.46798652E-13  0.33704156E-13
-0.46546937E-13  0.70519495E+00  0.60249478E+00  0.37373126E+00  0.26433080E+00  0.63509297E+00  0.32363728E+00  0.25833064E+00  0.69410294E+00  0.33517194E+00
 0.86182415E+00  0.71672040E+00  0.11386349E+01  0.10691313E+01  0.38611293E+00  0.51589555E+00  0.10614653E+01  0.26096139E+01  0.17502883E+00  0.19433224E+00
 0.10095291E+00  0.24320168E+01  0.25416749E+01  0.20592554E+01  0.24801273E+01  0.25144367E+01  0.18719707E+01  0.23778062E+01  0.15947576E+01  0.17395128E+01
 0.14196544E+01  0.13622864E+01  0.10286609E+01  0.36822671E+00  0.70346349E+00  0.12388150E+00  0.40637967E+00  0.27455905E+00  0.58929139E+00  0.11596807E+01
 0.21516311E+00 -0.40443000E+00  0.14894672E+00  0.10958774E+00  0.97644061E+00  0.70175809E+00 -0.14281535E-01 -0.26651779E-01  0.49658392E-01  0.10281209E+01
 0.44139951E+00  0.20968562E+00 -0.15211067E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.16026229E+00  0.16155185E+00  0.15662375E+00  0.16069847E+00  0.16061133E+00  0.15304901E+00  0.15771811E+00
 0.15231547E+00  0.14970304E+00  0.16387801E+00  0.15742935E+00  0.14160155E+00  0.72215296E-01  0.98848060E-01  0.10733119E+00  0.67994855E-01  0.78277566E-01
 0.79934359E-01  0.36434436E+00  0.15436271E+00  0.18616667E+00  0.18487623E+00  0.23314337E+00  0.21243326E+00  0.19101204E+00  0.19598511E+00  0.20346494E+00
 0.15327524E+00  0.17347828E+00  0.23314391E+00  0.24483977E+00  0.10148960E+00  0.14558172E+00  0.61839741E+00  0.34784248E+01  0.46745960E-01  0.30348638E-01
 0.68732426E-01  0.22049762E+00  0.17489350E+00  0.23667663E+00  0.19194789E+00  0.18759909E+00  0.26308548E+00  0.18663348E+00  0.24476412E+00  0.22928582E+00
 0.26581281E+00  0.30501857E+00  0.22935064E+00  0.55780411E-01  0.13281764E+00  0.20593327E+00  0.74918441E-01  0.35630661E+00  0.85908942E-01  0.72842771E+00
 0.13034153E+00  0.64380920E+00  0.68730965E-01  0.67282289E-01  0.26891121E+00  0.21579239E+00  0.19154899E-01  0.47269654E-01  0.84304877E-01  0.25632560E+00
 0.17298496E+00  0.13635463E+00  0.24585018E+00
 0.69000000E+02 -0.30506966E+04  0.89087800E+00 -0.29424915E+04  0.96095990E+00  0.62393931E+04  0.64191499E+04  0.62012305E+04  0.21917521E+03  0.18300000E+03
 0.34894669E-01  0.98738422E+00  0.87322377E+00  0.85451908E+00  0.44461077E-01  0.12953231E-01  0.65076119E-01  0.64837557E+00  0.80345093E-01  0.29078381E-04
