-0.14480428E-14 -0.23342953E-14  0.15471193E-14 -0.45794657E-13 -0.22488195E-13 -0.28914686E-13 -0.22926773E-13 -0.29200417E-13 -0.23906387E-13 -0.37443464E-13
-0.48369176E-13 -0.53425312E-13 -0.54750943E-13 -0.49553125E-13 -0.71826774E-13  0.66033745E+00  0.74341923E+00  0.11129428E+01  0.45798284E-14  0.35421776E-14
 0.62339020E-14  0.40575925E+00  0.75938958E+00  0.59196526E+00  0.42878371E+00  0.48777196E+00  0.32840818E+00  0.51211911E+00  0.37342599E+00  0.70025885E+00
 0.77171510E+00  0.82760197E+00  0.82457322E+00  0.85326231E+00  0.34818873E+00  0.62626594E+00  0.39560646E+00  0.16977912E+00  0.22094384E+00  0.14767691E+00
 0.74122913E-01  0.24734116E+01  0.23986077E+01  0.24915552E+01  0.24955759E+01  0.22070537E+01  0.24570403E+01  0.19743700E+01  0.19057935E+01  0.14168867E+01
 0.16576457E+01  0.12357491E+01  0.11261513E+01  0.39279181E+00  0.56175536E+00  0.41662025E+00  0.42641088E-01  0.16915973E+00  0.20251131E+00  0.55211729E+00
 0.48393461E+00  0.19592920E+00  0.17587583E+00  0.27091840E-01  0.95340610E+00  0.55133349E+00  0.38195541E-02  0.12988269E+00  0.19053954E+00  0.87547535E+00
 0.24746427E+00  0.50501430E+00  0.85747063E-01
 0.49989998E-01  0.49909920E-01  0.50000001E-01  0.16755596E+00  0.16043378E+00  0.16487572E+00  0.16119553E+00  0.15675139E+00  0.16093478E+00  0.15626580E+00
 0.15727682E+00  0.14387147E+00  0.15185191E+00  0.13892084E+00  0.14420818E+00  0.70635103E-01  0.95138207E-01  0.11367116E+00  0.48288845E-01  0.44607237E-01
 0.45607418E-01  0.20618291E+00  0.26364836E+00  0.20588836E+00  0.18776198E+00  0.20456842E+00  0.18144657E+00  0.21683790E+00  0.15786915E+00  0.15657638E+00
 0.17029332E+00  0.19120581E+00  0.13403437E+00  0.14828040E+00  0.84736384E-01  0.15260328E+00  0.46429193E+00  0.30120027E+00  0.22355927E-01  0.41189875E-01
 0.63076898E-01  0.25690791E+00  0.22593699E+00  0.21487926E+00  0.18959856E+00  0.23824255E+00  0.17636342E+00  0.23279603E+00  0.22436474E+00  0.24128231E+00
 0.21961182E+00  0.18890367E+00  0.20061457E+00  0.65565795E-01  0.11037698E+00  0.15902443E+00  0.20260686E+00  0.46500213E-01  0.27589427E-01  0.27435642E+00
 0.14629483E+00  0.35093585E+00  0.63076720E-01  0.56301855E-01  0.23256937E+00  0.17873216E+00  0.27227255E-01  0.77842437E-01  0.21024749E+00  0.22702558E+00
 0.12039062E+00  0.12669906E+00  0.15273423E+00
 0.69000000E+02 -0.29080589E+04  0.89509805E+00 -0.28173370E+04  0.96587722E+00  0.59541177E+04  0.61338745E+04  0.59159552E+04  0.18280297E+03  0.18300000E+03
 0.49020430E+00  0.99256445E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44069932E-01  0.98086319E+00  0.67211327E-01  0.43996502E-03
