-0.14144482E-13 -0.13173713E-13 -0.11751764E-13  0.21681566E-14  0.79610729E-14  0.98968863E-14  0.86913094E-14  0.14018566E-13  0.86985498E-14  0.13998415E-13
 0.19631317E-13  0.17070924E-13  0.24342394E-13  0.17499181E-13  0.27913571E-13  0.60274810E+00  0.87878281E+00  0.10330536E+01  0.63661116E-14  0.47677439E-14
-0.15643328E-14  0.99413884E+00  0.88579345E+00  0.93198024E-01  0.27979913E+00  0.32094288E+00  0.29834849E+00  0.46017668E+00  0.29513583E+00  0.42692891E+00
 0.62702417E+00  0.54053676E+00  0.78822434E+00  0.81751931E+00  0.48689306E+00  0.93832618E+00  0.49630708E+00  0.44185150E+00  0.14865477E+00  0.16985559E+00
 0.14836830E+00  0.27951169E+01  0.25139461E+01  0.23816488E+01  0.28350708E+01  0.19409242E+01  0.22672441E+01  0.20956030E+01  0.17233362E+01  0.16595380E+01
 0.14214623E+01  0.12377306E+01  0.77538878E+00  0.65065569E+00  0.48432094E+00  0.49389848E+00  0.43436596E+00  0.47212011E+00  0.14072831E+00  0.97252071E+00
 0.82220219E-01  0.59508402E-01  0.10163217E+00  0.22355036E+00  0.16102171E+01  0.66025662E+00  0.21573398E-01 -0.38707171E-01  0.42397764E+00  0.80663556E+00
 0.34520397E+00  0.11616684E+00  0.26803864E-01
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.16760370E+00  0.16248077E+00  0.15960890E+00  0.17258042E+00  0.15105960E+00  0.15516120E+00  0.15456714E+00
 0.15350570E+00  0.14594519E+00  0.15562455E+00  0.15211509E+00  0.15445387E+00  0.91754064E-01  0.10929459E+00  0.11404116E+00  0.73403001E-01  0.74491225E-01
 0.75146846E-01  0.23007548E+00  0.23412409E+00  0.15141657E+00  0.15623954E+00  0.13792573E+00  0.14511603E+00  0.13728659E+00  0.13825031E+00  0.13268435E+00
 0.12561423E+00  0.11605701E+00  0.12237152E+00  0.13260469E+00  0.99667095E-01  0.19306262E+00  0.44178975E+00  0.36084428E+00  0.31924579E-01  0.29623164E-01
 0.33580471E-01  0.16594873E+00  0.20794341E+00  0.19734275E+00  0.20663938E+00  0.20426415E+00  0.21404776E+00  0.21910213E+00  0.22448884E+00  0.19347976E+00
 0.24496427E+00  0.19463260E+00  0.21937858E+00  0.10397294E+00  0.14238854E+00  0.16542442E+00  0.10789559E+00  0.76307483E-01  0.34802628E+00  0.58171189E+00
 0.10913116E+00  0.17604041E+00  0.33579320E-01  0.65390281E-01  0.29392752E+00  0.21160091E+00  0.35318382E-01  0.19150710E+00  0.35735697E+00  0.21428455E+00
 0.18660180E+00  0.15363495E+00  0.77710964E-01
 0.69000000E+02 -0.30759339E+04  0.87520829E+00 -0.29756754E+04  0.96296043E+00  0.62898678E+04  0.64696245E+04  0.62517052E+04  0.20131263E+03  0.18300000E+03
 0.16812395E+00  0.99604731E+00  0.93930153E+00  0.93034602E+00  0.31633688E-01  0.00000000E+00  0.55810505E-01  0.88223988E+00  0.77942721E-01  0.28409696E-03
