 0.25754678E-17 -0.27657447E-16  0.65714993E-16 -0.20450668E-15 -0.83008799E-16  0.18043831E-15  0.28784858E-15  0.14565197E-15  0.20113850E-15  0.25422407E-15
 0.44696886E-15  0.47181863E-15  0.29242703E-15  0.56457928E-15  0.59664000E-15  0.65054721E+00  0.84817785E+00  0.10460744E+01  0.38269640E-16 -0.48886644E-15
-0.32151063E-15  0.56194240E+00  0.70325732E+00  0.14116481E+00  0.13565989E+00  0.13620360E+00  0.37950170E+00  0.37876120E+00  0.28063998E+00  0.55664051E+00
 0.71831053E+00  0.68279260E+00  0.56770128E+00  0.10205065E+01  0.67496473E+00  0.71222508E+00  0.91244822E+01  0.14318076E+01  0.18842526E+00  0.15328863E+00
 0.55873733E-01  0.26232135E+01  0.26949544E+01  0.26250563E+01  0.23127296E+01  0.21814816E+01  0.21420281E+01  0.19341577E+01  0.15965247E+01  0.18815680E+01
 0.16535035E+01  0.13397359E+01  0.98832291E+00  0.48835400E+00  0.74563253E+00  0.35122758E+00  0.23503977E+00 -0.15172902E-01  0.16895655E+00  0.55611569E+00
 0.32597804E+00  0.34658182E+01  0.19372627E+00  0.18426415E+00  0.13391774E+01  0.41428503E+00 -0.15285077E-03 -0.67162341E-02  0.30113233E-02  0.70371509E+00
 0.29178366E+00  0.44968557E+00  0.21043630E+01
 0.49959984E-01  0.49909920E-01  0.49959984E-01  0.16278513E+00  0.16491210E+00  0.16278513E+00  0.15829088E+00  0.15406492E+00  0.14991665E+00  0.15326774E+00
 0.15124483E+00  0.15830034E+00  0.14439875E+00  0.16536021E+00  0.15256146E+00  0.89941680E-01  0.10500486E+00  0.10271040E+00  0.48790481E-01  0.48532296E-01
 0.41848537E-01  0.15635483E+00  0.16850793E+00  0.17045851E+00  0.16640209E+00  0.16985370E+00  0.15395296E+00  0.15583932E+00  0.15046884E+00  0.14286397E+00
 0.15074293E+00  0.16011763E+00  0.15023722E+00  0.18073660E+00  0.13888311E+00  0.17084140E+00  0.23945013E+02  0.13991207E+01  0.26596079E-01  0.31126536E-01
 0.44701427E-01  0.17641227E+00  0.17132865E+00  0.17579632E+00  0.20738034E+00  0.19225247E+00  0.18430738E+00  0.20912661E+00  0.23419435E+00  0.23098059E+00
 0.21488377E+00  0.32276788E+00  0.23718710E+00  0.95087200E-01  0.14687186E+00  0.13056453E+00  0.26556229E-01  0.51087040E+00  0.24846595E-01  0.29273623E+00
 0.10448109E+00  0.35649247E+01  0.44836350E-01  0.67712210E-01  0.29522228E+00  0.14311083E+00  0.30113454E-02  0.22395521E-01  0.10215855E-01  0.18853857E+00
 0.12697576E+00  0.11097915E+00  0.20938456E+01
 0.69000000E+02 -0.29281472E+04  0.89102239E+00 -0.28548894E+04  0.95658145E+00  0.59942943E+04  0.61740511E+04  0.59561317E+04  0.14930743E+03  0.18300000E+03
 0.96763627E+00  0.98130043E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99993864E+00  0.65573629E-01  0.69906978E-08
