 0.84460838E-16  0.25242231E-17  0.49809736E-16 -0.13274449E-14  0.98488822E-16  0.28656085E-15  0.38234837E-15  0.26472432E-15 -0.62602094E-16 -0.45370086E-15
 0.77350742E-15 -0.66819226E-16 -0.14103669E-15 -0.88502959E-16  0.39918225E-15  0.51918942E+00  0.10015304E+01  0.11307020E+01 -0.17720996E-15 -0.16102035E-15
-0.15789492E-15  0.92021579E+00  0.92881644E+00  0.86369276E-01 -0.44089757E-01  0.10261658E+01  0.67860955E+00  0.57934254E+00  0.57474148E+00  0.93064666E+00
 0.66715842E+00  0.10392331E+01  0.10987962E+01  0.99069452E+00  0.77789396E+00  0.97412914E+00  0.12622806E+01  0.24324393E+01  0.19220211E+00  0.19193356E+00
 0.18240803E+00  0.27359071E+01  0.25586467E+01  0.18400230E+01  0.21794066E+01  0.22939398E+01  0.21304367E+01  0.20374463E+01  0.23600354E+01  0.15625340E+01
 0.15373783E+01  0.18703279E+01  0.13574326E+01  0.43241712E+00  0.47737792E+00  0.53684253E+00  0.19686063E+00  0.20989506E+00  0.22041269E+00  0.15808063E+01
 0.26299900E+00 -0.47407813E+01  0.67191906E-01  0.97952075E-01  0.69616991E+00  0.24315049E+00  0.46451637E-02  0.11177667E-01  0.61297705E-02  0.58092928E+00
 0.53762007E+00  0.28790557E+00 -0.13452542E+01
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16556267E+00  0.16000000E+00  0.16040885E+00  0.15811388E+00  0.15898427E+00  0.15363593E+00  0.16249308E+00
 0.16339828E+00  0.15213153E+00  0.15420441E+00  0.15979987E+00  0.14330387E+00  0.88540837E-01  0.10142175E+00  0.10572470E+00  0.45054462E-01  0.46868093E-01
 0.50663672E-01  0.58953422E+00  0.28882506E+00  0.25051919E+00  0.24602981E+00  0.26924691E+00  0.26942608E+00  0.23299031E+00  0.19707404E+00  0.28004086E+00
 0.24239464E+00  0.27481425E+00  0.25715137E+00  0.27311012E+00  0.18628246E+00  0.20028967E+00  0.30184507E+01  0.15699530E+02  0.42767350E-01  0.34959987E-01
 0.45480225E-01  0.16274162E+00  0.17412940E+00  0.29464629E+00  0.25010192E+00  0.21691568E+00  0.21120059E+00  0.28537947E+00  0.24838102E+00  0.24702494E+00
 0.24373516E+00  0.28362960E+00  0.24332222E+00  0.10666098E+00  0.12256960E+00  0.14669496E+00  0.42029865E-01  0.38815066E-01  0.28671789E+00  0.41487899E+01
 0.34938365E+00  0.78753738E+01  0.45156475E-01  0.44724349E-01  0.25632402E+00  0.61801243E+00  0.54434985E-01  0.12004068E+00  0.33770289E-01  0.18205522E+00
 0.12565354E+01  0.37840825E+00  0.21061888E+01
 0.69000000E+02 -0.29690552E+04  0.98127937E+00 -0.28669457E+04  0.95639181E+00  0.60761104E+04  0.62558672E+04  0.60379478E+04  0.21564651E+03  0.18300000E+03
 0.49598799E-01  0.94700798E+00  0.85662231E+00  0.83546822E+00  0.42236978E-01  0.19651827E-02  0.63359413E-01  0.70420491E+00  0.75034085E-01  0.23355238E-06
