-0.14866416E-15  0.93982501E-16 -0.30575587E-15 -0.11109822E-15  0.89154876E-16  0.11753853E-15  0.19758138E-15 -0.20839648E-15  0.13408831E-15 -0.54173455E-16
 0.12234108E-15  0.44169025E-15  0.33285460E-16 -0.61338420E-16 -0.85851173E-15  0.59109867E+00  0.84112871E+00  0.11426893E+01  0.40243472E-15 -0.16001266E-15
-0.16186549E-15  0.95164359E+00  0.70186436E+00  0.26745453E+00  0.31522572E+00  0.22647364E+00  0.31644636E+00  0.38209185E+00  0.65448177E+00  0.57333130E+00
 0.73485309E+00  0.58361727E+00  0.61076915E+00  0.64369565E+00  0.37031129E+00  0.79138619E+00  0.87868851E+00 -0.25122249E+00  0.19879809E+00  0.22350869E+00
 0.19582310E+00  0.24842675E+01  0.23424170E+01  0.27219641E+01  0.25492439E+01  0.26234763E+01  0.19493896E+01  0.17362840E+01  0.17035000E+01  0.21201780E+01
 0.18199375E+01  0.14866936E+01  0.52044380E+00  0.48082423E+00  0.42769250E+00  0.41082731E+00  0.23414588E+00  0.22283472E+00  0.24468665E+00  0.25398064E+01
 0.30581355E+00  0.24342027E+01  0.53777032E-01  0.57663571E-01  0.15214560E+01  0.62088650E+00  0.30649817E-02 -0.18608747E-01 -0.21148635E-01  0.10845263E+01
 0.56556034E+00  0.36221495E+00  0.66859758E+00
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16103105E+00  0.15791136E+00  0.16733201E+00  0.16436544E+00  0.16868906E+00  0.16127926E+00  0.14954598E+00
 0.15890563E+00  0.16243152E+00  0.15451537E+00  0.14550258E+00  0.14289507E+00  0.79343922E-01  0.10521039E+00  0.12228464E+00  0.46151590E-01  0.45442957E-01
 0.49330734E-01  0.40637544E+00  0.36312819E+00  0.14268936E+00  0.15238932E+00  0.15202653E+00  0.15329838E+00  0.14799580E+00  0.13966830E+00  0.13052987E+00
 0.99504240E-01  0.13569890E+00  0.13184696E+00  0.11662363E+00  0.97186364E-01  0.13230579E+00  0.21100862E+01  0.10687867E+01  0.31314675E-01  0.24614748E-01
 0.35079878E-01  0.19064602E+00  0.21140327E+00  0.18272804E+00  0.20457233E+00  0.21308337E+00  0.24936070E+00  0.21520236E+00  0.22266416E+00  0.25173551E+00
 0.22954714E+00  0.21417534E+00  0.19528578E+00  0.90603389E-01  0.10803483E+00  0.16115344E+00  0.68341412E-01  0.48835985E-01  0.30176850E-01  0.16924392E+01
 0.19212610E+00  0.60942664E+01  0.35020839E-01  0.60105544E-01  0.26547480E+00  0.49296567E+00  0.17317679E-01  0.72322167E-01  0.60735211E-01  0.22759467E+00
 0.31029525E+00  0.22132501E+00  0.16429936E+01
 0.69000000E+02 -0.29531268E+04  0.89291966E+00 -0.28517340E+04  0.95893747E+00  0.60442536E+04  0.62240103E+04  0.60060910E+04  0.20611868E+03  0.18300000E+03
 0.11594628E+00  0.98382943E+00  0.91340066E+00  0.90062371E+00  0.35543153E-01  0.00000000E+00  0.58456746E-01  0.83276051E+00  0.75675231E-01  0.23833478E-05
