 0.55512878E-16  0.12591026E-15 -0.18740988E-15  0.16349290E-14  0.13723937E-14  0.22618993E-15  0.44828081E-15 -0.11160726E-15 -0.10118977E-16 -0.74061074E-16
-0.98058761E-16  0.14216090E-14  0.38435740E-15  0.39001640E-15 -0.34655324E-14  0.58922017E+00  0.90748405E+00  0.12023550E+01 -0.10087968E-14 -0.25654205E-14
 0.10765271E-15  0.68606049E+00  0.11440591E+01  0.21176732E+00  0.24541768E+00  0.61642605E+00  0.44518152E+00  0.52161354E+00  0.30167940E+00  0.52473241E+00
 0.63843924E+00  0.61996752E+00  0.70557022E+00  0.84463412E+00  0.67566371E+00  0.82743108E+00  0.29914234E+01 -0.48335019E-01  0.20527808E+00  0.12723950E+00
 0.15529646E+00  0.25880508E+01  0.23747921E+01  0.22908373E+01  0.25785513E+01  0.23074927E+01  0.23237610E+01  0.19236830E+01  0.20500913E+01  0.15697256E+01
 0.13584695E+01  0.11523199E+01  0.13462714E+01  0.48476869E+00  0.49649417E+00  0.42484945E+00  0.20446974E+00  0.14291634E-02  0.19752039E+00  0.32906737E-01
 0.17555773E+00  0.85853297E+00  0.93103588E-01  0.11240217E+00  0.11673293E+01  0.76142776E+00 -0.21433802E-02  0.55063508E-01  0.21585595E-01  0.83119273E+00
 0.11013293E-01  0.20804907E+00  0.31044593E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16249308E+00  0.15636815E+00  0.16536021E+00  0.16762756E+00  0.16202161E+00  0.15588458E+00  0.14983658E+00
 0.15893081E+00  0.14207040E+00  0.13926952E+00  0.14089358E+00  0.15854336E+00  0.92963755E-01  0.10322616E+00  0.11207329E+00  0.47545277E-01  0.44112395E-01
 0.44448938E-01  0.28033131E+00  0.40096626E+00  0.17988911E+00  0.17396232E+00  0.17426175E+00  0.17585872E+00  0.17890848E+00  0.17547680E+00  0.14500645E+00
 0.16515331E+00  0.14709078E+00  0.14727889E+00  0.14254914E+00  0.18730241E+00  0.19240235E+00  0.59525375E+01  0.50607663E+00  0.25279922E-01  0.46450164E-01
 0.40316746E-01  0.18860602E+00  0.17719485E+00  0.24594435E+00  0.23030134E+00  0.26150104E+00  0.20340027E+00  0.21614961E+00  0.22583489E+00  0.19776814E+00
 0.20696014E+00  0.20330940E+00  0.23971677E+00  0.89246430E-01  0.13465463E+00  0.16737394E+00  0.46017785E-01  0.36602104E+00  0.25051951E-01  0.51003194E+00
 0.15413031E+00  0.10624435E+01  0.39841119E-01  0.69365934E-01  0.27004686E+00  0.24942128E+00  0.79802582E-02  0.12706143E+00  0.46257660E-01  0.28626809E+00
 0.17100941E+00  0.16675600E+00  0.37996766E+00
 0.69000000E+02 -0.29309220E+04  0.89215994E+00 -0.28458537E+04  0.96938304E+00  0.59998439E+04  0.61796006E+04  0.59616813E+04  0.17039212E+03  0.18300000E+03
 0.73882854E+00  0.99849995E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33873514E-01  0.99652848E+00  0.69811033E-01  0.13848532E-05
