 0.14118408E-13  0.22724573E-13  0.21075315E-13  0.28079496E-13  0.15147946E-13  0.43262661E-14  0.28495825E-13  0.10065171E-13  0.69244389E-14  0.12628130E-13
 0.38685316E-13  0.37176449E-13  0.38878497E-13  0.45547777E-13  0.51734811E-13  0.65520465E+00  0.81877619E+00  0.10744879E+01 -0.83362796E-15  0.87081986E-15
 0.10078442E-14  0.58060598E+00  0.10521599E+01  0.40682477E+00  0.48992881E+00  0.30614331E+00  0.65039885E+00  0.37063417E+00  0.22634956E+00  0.41884649E+00
 0.77936697E+00  0.91628730E+00  0.85301477E+00  0.10738711E+01  0.41914773E+00  0.73826694E+00  0.41468981E+00  0.24847993E+00  0.20284052E+00  0.12786840E+00
 0.13966902E+00  0.23048346E+01  0.24046817E+01  0.24026501E+01  0.22214522E+01  0.22367611E+01  0.23407612E+01  0.23226783E+01  0.14818665E+01  0.15986794E+01
 0.16785524E+01  0.13274947E+01  0.10240195E+01  0.54396576E+00  0.58337104E+00  0.31258640E+00  0.13852689E+00  0.22099467E+00  0.16406742E+00  0.71189076E+00
 0.41801101E+00  0.17612639E+00  0.11023317E+00  0.80052793E-01  0.10215855E+01  0.74332643E+00 -0.16200677E-01 -0.11302740E+00  0.11227582E+00  0.10081177E+01
 0.23540403E+00  0.42079392E+00  0.58865700E-01
 0.48989795E-01  0.49989998E-01  0.49989998E-01  0.15728636E+00  0.16278513E+00  0.15806328E+00  0.16289873E+00  0.15417847E+00  0.15469648E+00  0.15817395E+00
 0.14499655E+00  0.15672907E+00  0.15562455E+00  0.15829088E+00  0.14302447E+00  0.84916338E-01  0.10643492E+00  0.11492196E+00  0.50080229E-01  0.49020354E-01
 0.41352116E-01  0.23673849E+00  0.30397224E+00  0.18179204E+00  0.18201610E+00  0.18003960E+00  0.18253931E+00  0.17012490E+00  0.16809525E+00  0.16646405E+00
 0.13018325E+00  0.17759813E+00  0.16831489E+00  0.20106095E+00  0.11862900E+00  0.13618870E+00  0.54416668E+00  0.49901140E+00  0.25062393E-01  0.43504186E-01
 0.40157884E-01  0.21259260E+00  0.22969404E+00  0.18758263E+00  0.25552809E+00  0.21184865E+00  0.19546029E+00  0.20314185E+00  0.19864042E+00  0.25867367E+00
 0.25611079E+00  0.27586249E+00  0.21979569E+00  0.79264328E-01  0.13824950E+00  0.17464928E+00  0.15739733E+00  0.39930489E-01  0.20784039E-01  0.46956265E+00
 0.17215085E+00  0.79014802E+00  0.40158447E-01  0.54957733E-01  0.24915501E+00  0.24490996E+00  0.21461932E-01  0.80456816E-01  0.16048878E+00  0.23522912E+00
 0.14528345E+00  0.16671765E+00  0.26535007E+00
 0.69000000E+02 -0.29351460E+04  0.90283364E+00 -0.28315602E+04  0.96615282E+00  0.60082921E+04  0.61880488E+04  0.59701295E+04  0.20925854E+03  0.18300000E+03
 0.89092456E-01  0.99002726E+00  0.90089789E+00  0.88627626E+00  0.37879979E-01  0.00000000E+00  0.60119230E-01  0.79459924E+00  0.77006636E-01  0.34017664E-03
