 0.46135662E-13  0.14624303E-13  0.11061075E-13  0.63703273E-14  0.39657046E-13  0.32217230E-13  0.58958840E-13  0.66560425E-13  0.63834544E-13  0.46954228E-13
 0.38787577E-13  0.92803478E-13  0.94836906E-13  0.90740363E-13  0.14124089E-13  0.65588289E+00  0.79554391E+00  0.11245589E+01 -0.29900849E-13 -0.72102961E-13
-0.46540696E-13  0.69262272E+00  0.10258466E+01  0.13391443E+00  0.43694326E+00  0.31811461E+00  0.50677723E+00  0.54387015E+00  0.60057503E+00  0.47174546E+00
 0.30354831E+00  0.94636512E+00  0.86511809E+00  0.82708591E+00  0.70986420E+00  0.94321960E+00  0.64736432E+00  0.15385165E+01  0.19963187E+00  0.14740606E+00
 0.15161029E+00  0.28920460E+01  0.25777411E+01  0.26595848E+01  0.20948634E+01  0.21527061E+01  0.22240083E+01  0.22151113E+01  0.20329165E+01  0.11343591E+01
 0.13176613E+01  0.14868300E+01  0.11262976E+01  0.48976573E+00  0.46855161E+00  0.62097567E+00  0.52896047E+00  0.38255689E+00  0.47703174E+00  0.10699722E+01
 0.26848635E+00 -0.63144273E+00  0.97489432E-01  0.93509778E-01  0.11741120E+01  0.39641839E+00  0.97447159E-02  0.36570916E-02  0.73105268E-01  0.66113061E+00
 0.41087300E+00  0.35779426E+00 -0.26273859E+00
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.17067806E+00  0.16738877E+00  0.16668533E+00  0.15480310E+00  0.15811388E+00  0.16271140E+00  0.15736581E+00
 0.14632498E+00  0.14784789E+00  0.14820257E+00  0.15132746E+00  0.15167069E+00  0.90714648E-01  0.10279766E+00  0.11323019E+00  0.74806243E-01  0.74538581E-01
 0.74171163E-01  0.23221950E+00  0.37983477E+00  0.18958159E+00  0.18475582E+00  0.19320697E+00  0.15920040E+00  0.19568363E+00  0.17537251E+00  0.18027233E+00
 0.16512853E+00  0.16451198E+00  0.19094142E+00  0.16662823E+00  0.12663631E+00  0.21834651E+00  0.73901314E+00  0.21934218E+01  0.27012778E-01  0.43079615E-01
 0.41111618E-01  0.16859354E+00  0.21591729E+00  0.20612867E+00  0.21879613E+00  0.24613585E+00  0.25644538E+00  0.23108098E+00  0.16814031E+00  0.23426837E+00
 0.20528923E+00  0.19819832E+00  0.25191870E+00  0.97250000E-01  0.12460389E+00  0.18270841E+00  0.75242966E-01  0.25919130E+00  0.11377165E+00  0.50922441E+00
 0.10545397E+00  0.69016761E+00  0.41667022E-01  0.62723182E-01  0.31040880E+00  0.15679160E+00  0.23570431E-01  0.88116802E-01  0.11704195E+00  0.19727424E+00
 0.15426899E+00  0.12657142E+00  0.31509033E+00
 0.69000000E+02 -0.30889196E+04  0.87990551E+00 -0.30086936E+04  0.95669421E+00  0.63158392E+04  0.64955959E+04  0.62776766E+04  0.16278848E+03  0.18300000E+03
 0.85608532E+00  0.98564732E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25621145E-01  0.99903017E+00  0.67667993E-01  0.80710700E-04
