 0.19885283E-13  0.50629938E-14 -0.41335716E-13  0.74316782E-14  0.40602482E-14  0.43921814E-14  0.35751778E-14  0.88866911E-14  0.59582343E-14  0.64814334E-14
 0.12320348E-13  0.43883858E-14  0.61560855E-14  0.97653692E-14  0.39662453E-14  0.55271327E+00  0.88974452E+00  0.10084982E+01  0.65178555E-15  0.11350740E-12
-0.15562138E-13  0.41727093E+00  0.52428848E+00  0.30491105E+00  0.37162369E+00  0.47763041E+00  0.41694888E+00  0.68075025E+00  0.66584027E+00  0.55288309E+00
 0.76372397E+00  0.50418782E+00  0.71628714E+00  0.87826705E+00  0.49680650E+00  0.10211993E+01  0.14342583E+01  0.12610626E+01  0.21610507E+00  0.19221871E+00
 0.54020196E-01  0.24727554E+01  0.26103880E+01  0.23811092E+01  0.20675855E+01  0.20777388E+01  0.20667593E+01  0.22319973E+01  0.16572897E+01  0.21351621E+01
 0.17360356E+01  0.15133190E+01  0.11266893E+01  0.57726341E+00  0.25827664E+00  0.62477541E+00  0.45468342E+00  0.50984764E+00  0.50667733E+00  0.62512583E+00
 0.32892779E+00 -0.33212664E+01  0.19238010E+00  0.90597622E-01  0.10717059E+01  0.89810565E-01  0.96533243E-02  0.71581289E-01  0.44284903E-01  0.61021328E+00
 0.35099965E+00  0.43591073E+00 -0.19305487E+01
 0.49959984E-01  0.49507577E-01  0.49638696E-01  0.16038704E+00  0.16608432E+00  0.16203703E+00  0.15012994E+00  0.16044937E+00  0.15943336E+00  0.15998749E+00
 0.15107614E+00  0.15516444E+00  0.15119193E+00  0.15297058E+00  0.14827003E+00  0.85315481E-01  0.94585046E-01  0.11112984E+00  0.73876992E-01  0.76175191E-01
 0.74226774E-01  0.19794565E+00  0.23526123E+00  0.18941839E+00  0.22186042E+00  0.19906422E+00  0.17401119E+00  0.19912653E+00  0.18357176E+00  0.20494170E+00
 0.17971495E+00  0.18749221E+00  0.19558612E+00  0.18539049E+00  0.10824830E+00  0.18924801E+00  0.72790521E+00  0.99592167E+00  0.22253223E-01  0.29849013E-01
 0.82944505E-01  0.20986336E+00  0.23095863E+00  0.22533099E+00  0.20996056E+00  0.26122206E+00  0.24266781E+00  0.24524458E+00  0.21173322E+00  0.24332458E+00
 0.25897115E+00  0.25348443E+00  0.24254471E+00  0.10944361E+00  0.11593688E+00  0.12620334E+00  0.78703023E-01  0.63375011E-01  0.68304360E-01  0.44171566E+00
 0.23061918E+00  0.32563231E+01  0.83897881E-01  0.69195926E-01  0.27495724E+00  0.29276624E+00  0.21265456E-01  0.59490576E-01  0.57016976E-01  0.19463077E+00
 0.21918181E+00  0.30082348E+00  0.19004145E+01
 0.69000000E+02 -0.30839284E+04  0.88196704E+00 -0.29877441E+04  0.96277347E+00  0.63058568E+04  0.64856135E+04  0.62676942E+04  0.19367751E+03  0.18300000E+03
 0.28017797E+00  0.99324147E+00  0.95193020E+00  0.94483794E+00  0.24155139E-01  0.00000000E+00  0.51310251E-01  0.93880181E+00  0.76162996E-01  0.24411276E-04
