 0.33937174E-15  0.60711272E-15  0.66517863E-15 -0.22029526E-15  0.19193722E-16 -0.33766301E-15 -0.19809663E-15 -0.31138548E-15 -0.31920331E-15 -0.10753672E-15
-0.14507627E-15 -0.43240873E-15 -0.36975564E-15 -0.26860180E-15  0.21001000E-15  0.48999980E+00  0.80943638E+00  0.10663493E+01 -0.21192522E-15 -0.75464773E-16
-0.26091859E-16  0.50217122E+00  0.98042887E+00  0.36470282E+00  0.88054180E-01  0.25773555E+00  0.37654439E+00  0.41705033E+00  0.28373912E+00  0.45894971E+00
 0.48144445E+00  0.72748435E+00  0.75311750E+00  0.92004931E+00  0.50856936E+00  0.80662286E+00  0.34126595E-01  0.26178392E-01  0.21284705E+00  0.11751037E+00
 0.11248425E+00  0.23447154E+01  0.26132138E+01  0.23599355E+01  0.24301877E+01  0.19734923E+01  0.21605144E+01  0.21348603E+01  0.20541444E+01  0.18348092E+01
 0.17362070E+01  0.12465222E+01  0.10192856E+01  0.48809636E+00  0.35943663E+00  0.51533788E+00 -0.10380715E+01  0.18458812E+00  0.17083958E+00  0.73378444E+00
 0.28286529E+00 -0.77272104E-02  0.13741575E+00 -0.74836207E-02  0.10171145E+01  0.62324446E+00  0.43146238E-02  0.58419950E-01  0.12578053E+01  0.77528083E+00
 0.30892795E+00  0.32399258E+00 -0.32809256E-02
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15748015E+00  0.16189812E+00  0.15580437E+00  0.16044937E+00  0.14664242E+00  0.14974645E+00  0.15326774E+00
 0.15132415E+00  0.15404870E+00  0.15208879E+00  0.14517231E+00  0.14270249E+00  0.82982957E-01  0.92944376E-01  0.11360539E+00  0.46875779E-01  0.43133862E-01
 0.41436888E-01  0.26238501E+00  0.44984585E+00  0.17635499E+00  0.22678000E+00  0.18851618E+00  0.26547524E+00  0.17010161E+00  0.20953752E+00  0.17012234E+00
 0.18007588E+00  0.22620679E+00  0.21532500E+00  0.24528386E+00  0.11572251E+00  0.15035406E+00  0.54991305E+00  0.42325884E+00  0.24381392E-01  0.63038938E-01
 0.67444682E-01  0.20517474E+00  0.17693640E+00  0.18344009E+00  0.22820237E+00  0.18996575E+00  0.20564535E+00  0.17257227E+00  0.19146277E+00  0.27250502E+00
 0.24080008E+00  0.24895468E+00  0.26574036E+00  0.92784010E-01  0.12002482E+00  0.15977120E+00  0.20208143E+02  0.34585521E-01  0.24409240E-01  0.30042228E+00
 0.13242932E+00  0.10193156E+00  0.67442797E-01  0.70307560E-01  0.31928673E+00  0.19174024E+00  0.21661121E-01  0.70175394E-01  0.20205362E+02  0.18947408E+00
 0.14038512E+00  0.16167794E+00  0.43291740E-01
 0.69000000E+02 -0.29047914E+04  0.89160548E+00 -0.28049544E+04  0.96142188E+00  0.59475827E+04  0.61273395E+04  0.59094201E+04  0.20215106E+03  0.18300000E+03
 0.15800955E+00  0.98774610E+00  0.90653783E+00  0.89274833E+00  0.32349742E-01  0.00000000E+00  0.56281596E-01  0.87439913E+00  0.74114738E-01  0.34502383E-06
