-0.67181108E-16 -0.10140033E-15 -0.12821425E-15 -0.28912088E-15 -0.56469430E-16 -0.28034263E-15 -0.12635728E-15 -0.10263190E-15 -0.46167811E-15 -0.34329351E-15
-0.12023268E-14 -0.12393435E-14 -0.14911374E-14 -0.93406039E-15 -0.97998557E-15  0.72505409E+00  0.79300988E+00  0.11940475E+01 -0.24992694E-15 -0.93349357E-16
-0.98802707E-16  0.49330232E+00  0.60241580E+00  0.24149843E+00  0.30059835E+00  0.40911201E+00  0.22318332E+00  0.46036980E+00  0.38085043E+00  0.62647069E+00
 0.78799045E+00  0.88943386E+00  0.95086873E+00  0.70431399E+00  0.69678825E+00  0.74716449E+00  0.26674461E+01  0.55528468E+00  0.19738971E+00  0.16963853E+00
 0.35349309E-01  0.25907035E+01  0.25303557E+01  0.23158762E+01  0.22811568E+01  0.21372261E+01  0.21210501E+01  0.21814642E+01  0.17403706E+01  0.14873501E+01
 0.12529882E+01  0.15750858E+01  0.10605577E+01  0.42592189E+00  0.42163488E+00  0.36670461E+00  0.18265164E+00  0.76222941E-01  0.22593988E+00  0.14934520E+00
 0.28723702E+00  0.63670182E+00  0.21455069E+00  0.11679234E+00  0.11813418E+01  0.71262479E+00  0.14822752E-01  0.57006203E-01  0.19430403E-01  0.85644394E+00
 0.74749239E-01  0.33734846E+00  0.34636930E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16308281E+00  0.16239150E+00  0.15854336E+00  0.15297058E+00  0.15451860E+00  0.15140674E+00  0.16263764E+00
 0.15728636E+00  0.15562455E+00  0.15235157E+00  0.14700681E+00  0.14972976E+00  0.91746271E-01  0.94855122E-01  0.11059609E+00  0.44953421E-01  0.46311572E-01
 0.48159231E-01  0.17323907E+00  0.19863769E+00  0.16541490E+00  0.17989433E+00  0.16228171E+00  0.16540469E+00  0.16847867E+00  0.16065578E+00  0.18169236E+00
 0.18581572E+00  0.18220413E+00  0.14184955E+00  0.12672612E+00  0.10702044E+00  0.12983100E+00  0.36130457E+01  0.43219629E+00  0.26049279E-01  0.33764195E-01
 0.63784897E-01  0.17960198E+00  0.18482651E+00  0.21028700E+00  0.18292338E+00  0.21494296E+00  0.18482879E+00  0.23904566E+00  0.28122973E+00  0.24854995E+00
 0.19278876E+00  0.18753469E+00  0.22447377E+00  0.82181454E-01  0.91678977E-01  0.11199779E+00  0.35124548E-01  0.15479423E+00  0.29480483E-01  0.25633654E+00
 0.10941447E+00  0.16518210E+01  0.63456967E-01  0.61190888E-01  0.27955571E+00  0.17092386E+00  0.19244520E-01  0.83434932E-01  0.32179400E-01  0.18030864E+00
 0.12737322E+00  0.12867935E+00  0.92495263E+00
 0.69000000E+02 -0.29040058E+04  0.89554572E+00 -0.28079643E+04  0.96923173E+00  0.59460116E+04  0.61257684E+04  0.59078490E+04  0.19265806E+03  0.18300000E+03
 0.29773593E+00  0.99701498E+00  0.96757312E+00  0.96278882E+00  0.22973091E-01  0.00000000E+00  0.50677483E-01  0.94446109E+00  0.72260392E-01  0.42650274E-05
