-0.31162245E-14 -0.49089593E-15 -0.83205333E-15  0.57285204E-15  0.20608462E-15  0.46393493E-15  0.67687425E-15  0.47045253E-15  0.89237219E-15  0.68013670E-15
 0.60917408E-15  0.67059138E-15  0.59403448E-15  0.12264379E-14  0.24218602E-15  0.63813484E+00  0.88532728E+00  0.10229902E+01 -0.17523502E-16 -0.10590227E-15
 0.97752210E-17  0.76779014E+00  0.10625046E+01  0.52210772E+00  0.37198570E+00  0.35200948E+00  0.54141796E+00  0.72093195E+00  0.78973633E+00  0.87037003E+00
 0.72222501E+00  0.98462439E+00  0.67836565E+00  0.93767905E+00  0.48377767E+00  0.79696602E+00  0.17313459E+01  0.65550536E+00  0.19748719E+00  0.14210238E+00
 0.15519807E+00  0.27417440E+01  0.23049586E+01  0.23520994E+01  0.22693961E+01  0.18157341E+01  0.18048884E+01  0.17549905E+01  0.19165030E+01  0.14825494E+01
 0.16276929E+01  0.13699242E+01  0.12158791E+01  0.67343175E+00  0.45633844E+00  0.42307690E+00  0.18469629E+00  0.12518711E+00  0.20874155E+00  0.15023502E+01
 0.42705467E+00 -0.11186943E+01  0.88401638E-01  0.70451207E-01  0.87402147E+00  0.36573067E+00  0.17927687E-03  0.82345225E-01  0.26509564E-01  0.76895303E+00
 0.50939119E+00  0.45529684E+00 -0.35461143E+00
 0.49959984E-01  0.49183331E-01  0.49355850E-01  0.17262676E+00  0.15575302E+00  0.15685663E+00  0.15892136E+00  0.15066519E+00  0.15329710E+00  0.15547025E+00
 0.15402597E+00  0.15264010E+00  0.14247456E+00  0.14623269E+00  0.14456487E+00  0.92379533E-01  0.97197860E-01  0.10918012E+00  0.45957115E-01  0.45238368E-01
 0.46918280E-01  0.26339260E+00  0.39566854E+00  0.21819808E+00  0.20508550E+00  0.20204042E+00  0.22565176E+00  0.18002987E+00  0.20861490E+00  0.19322611E+00
 0.18656744E+00  0.20665096E+00  0.17461537E+00  0.19340055E+00  0.14352782E+00  0.15727071E+00  0.21623909E+01  0.71960068E+00  0.28228015E-01  0.39519887E-01
 0.39989676E-01  0.23694190E+00  0.22096267E+00  0.18094809E+00  0.23989138E+00  0.22563215E+00  0.27237657E+00  0.27115685E+00  0.22787035E+00  0.25482914E+00
 0.21158488E+00  0.23771688E+00  0.21281689E+00  0.12756675E+00  0.11971202E+00  0.14756107E+00  0.46719864E-01  0.10135709E+00  0.29174574E-01  0.63866895E+00
 0.18557002E+00  0.14258044E+01  0.40591478E-01  0.61226215E-01  0.22901361E+00  0.12999189E+00  0.17453739E-01  0.99753335E-01  0.37284590E-01  0.20339245E+00
 0.15432507E+00  0.16964711E+00  0.46938801E+00
 0.69000000E+02 -0.29056490E+04  0.95743028E+00 -0.28121714E+04  0.96681407E+00  0.59492980E+04  0.61290547E+04  0.59111354E+04  0.19266743E+03  0.18300000E+03
 0.29757196E+00  0.97035222E+00  0.96189708E+00  0.95627534E+00  0.22984236E-01  0.00000000E+00  0.50683338E-01  0.94441093E+00  0.74648016E-01  0.21691100E-04
