 0.70871198E-10  0.37273418E-09  0.19446972E-09  0.35587014E-07  0.14344335E-07  0.39076280E-08 -0.39640398E-07 -0.28549968E-07 -0.23403270E-07  0.38402256E-07
 0.63531793E-07  0.25313311E-07  0.90744114E-08  0.40616093E-08 -0.21381017E-08  0.55445498E+00  0.80151087E+00  0.10564991E+01  0.10766416E-08  0.71360479E-09
 0.32159102E-08  0.32636666E+00  0.83819729E+00  0.55608755E+00  0.29032165E+00  0.33465368E+00  0.77224141E+00  0.45381811E+00  0.76835555E+00  0.73205078E+00
 0.72992623E+00  0.10771832E+01  0.88922662E+00  0.97486389E+00  0.55847418E+00  0.88128555E+00 -0.30974917E+01 -0.31758778E+01  0.23489049E+00  0.16592756E+00
 0.13151766E+00  0.23945267E+01  0.27488720E+01  0.22694893E+01  0.20796180E+01  0.21858721E+01  0.23154302E+01  0.19491862E+01  0.20083275E+01  0.14273485E+01
 0.15891207E+01  0.13512013E+01  0.12137868E+01  0.41276935E+00  0.46227798E+00  0.61772388E+00  0.33869639E+00  0.32971466E+00  0.53119171E+00  0.33854428E+00
 0.37174794E+00 -0.61906594E+00  0.11838233E+00  0.98128818E-01  0.75371343E+00  0.51243824E+00  0.60281334E-02  0.93992511E-02  0.14519264E-01  0.65357792E+00
 0.14408217E+00  0.39921147E+00 -0.22873613E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16209874E+00  0.16770212E+00  0.15342425E+00  0.15903144E+00  0.15300654E+00  0.16614452E+00  0.15339817E+00
 0.15523852E+00  0.15172014E+00  0.14782085E+00  0.14378804E+00  0.14026760E+00  0.78524902E-01  0.98482922E-01  0.11275201E+00  0.69137618E-01  0.69004275E-01
 0.73872253E-01  0.31663901E+00  0.10048857E+01  0.24613436E+00  0.25273091E+00  0.21103548E+00  0.17873086E+00  0.25115246E+00  0.33514816E+00  0.30813128E+00
 0.29701310E+00  0.32681507E+00  0.27163807E+00  0.27090627E+00  0.14085427E+00  0.25224835E+00  0.36055105E+01  0.18627895E+02  0.16258899E-01  0.10098949E+00
 0.14442591E+00  0.29284257E+00  0.18373632E+00  0.19786866E+00  0.25831455E+00  0.20010419E+00  0.29709873E+00  0.28890681E+00  0.24730906E+00  0.27935493E+00
 0.21716107E+00  0.23676635E+00  0.30998319E+00  0.79428256E-01  0.13764411E+00  0.19319439E+00  0.80474782E+00  0.86535639E+00  0.10209502E+00  0.44567952E+00
 0.22847769E+00  0.19335829E+01  0.14417490E+00  0.56989655E-01  0.31055194E+00  0.19232117E+00  0.17052261E-01  0.79061337E-01  0.87384164E-01  0.23469551E+00
 0.23751600E+00  0.17556866E+00  0.79027742E+00
 0.69000000E+02 -0.30584154E+04  0.10252780E+01 -0.29463590E+04  0.95815700E+00  0.62548308E+04  0.64345876E+04  0.62166682E+04  0.24024559E+03  0.18300000E+03
 0.28794835E-02  0.93284909E+00  0.76003200E+00  0.72462689E+00  0.55930085E-01  0.33982552E-01  0.74460960E-01  0.30297659E+00  0.77234407E-01  0.11392162E-05
