-0.16798323E-16  0.17850622E-16 -0.25272853E-16 -0.15793778E-15 -0.81479284E-17 -0.33125334E-16 -0.55086013E-16  0.94999516E-16  0.12432616E-15  0.78344294E-16
-0.16470953E-15  0.99565963E-16 -0.55886790E-16 -0.18944868E-16  0.18057444E-15  0.54327047E+00  0.85114813E+00  0.10366397E+01  0.30693751E-16  0.50820174E-17
 0.66946949E-17  0.29897839E+00  0.38621101E+00  0.76247185E+00  0.15464048E+00  0.84075063E+00  0.95888698E+00  0.87223357E+00  0.86690509E+00  0.99253279E+00
 0.68833888E+00  0.91985285E+00  0.12765087E+01  0.11875880E+01  0.45966199E+00  0.60094184E+00  0.81437788E+01 -0.41914207E+00  0.23128860E+00  0.21904437E+00
 0.43547228E-01  0.25174544E+01  0.27543972E+01  0.20499876E+01  0.20521221E+01  0.21396465E+01  0.22041042E+01  0.21400402E+01  0.19344893E+01  0.19313976E+01
 0.13740954E+01  0.14834906E+01  0.15288831E+01  0.47274494E+00  0.59075826E+00  0.21820544E+00  0.20355953E+00 -0.19083032E+00  0.23216864E+00  0.70928735E+00
 0.34987161E+00 -0.71505350E+00  0.20485277E+00  0.11966730E+00  0.48101681E+00  0.78611201E+00  0.18038644E-02 -0.87563340E-02  0.54272767E-02  0.10127721E+01
 0.31899750E+00  0.24111985E+00 -0.22304051E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16724533E+00  0.16630995E+00  0.15459625E+00  0.15793669E+00  0.15829088E+00  0.16017491E+00  0.16167560E+00
 0.14705101E+00  0.15291828E+00  0.14689793E+00  0.14703400E+00  0.14177094E+00  0.82869336E-01  0.97800910E-01  0.11094943E+00  0.45715075E-01  0.41123323E-01
 0.48282720E-01  0.21672930E+00  0.18548498E+00  0.29107124E+00  0.30029696E+00  0.30033547E+00  0.28342873E+00  0.39062479E+00  0.34337693E+00  0.28427902E+00
 0.28434151E+00  0.32465276E+00  0.37858170E+00  0.37584072E+00  0.12135425E+00  0.12837362E+00  0.36002869E+02  0.53993148E+00  0.19565180E-01  0.19417653E-01
 0.10583930E+00  0.25723130E+00  0.18164317E+00  0.22432220E+00  0.26293916E+00  0.26298568E+00  0.26501718E+00  0.27217200E+00  0.23468652E+00  0.27144754E+00
 0.24016978E+00  0.22262961E+00  0.21532226E+00  0.98297328E-01  0.11453719E+00  0.19975778E+00  0.30740323E-01  0.15322834E+01  0.25507385E-01  0.58774817E+00
 0.28678000E+00  0.12407795E+01  0.10623119E+00  0.53145576E-01  0.22724812E+00  0.25593933E+00  0.77857124E-02  0.39719794E-01  0.25139553E-01  0.26067379E+00
 0.20154701E+00  0.17809696E+00  0.39441884E+00
 0.69000000E+02 -0.29306032E+04  0.87762407E+00 -0.28453768E+04  0.96166354E+00  0.59992063E+04  0.61789630E+04  0.59610437E+04  0.17159372E+03  0.18300000E+03
 0.71702749E+00  0.99335055E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34995769E-01  0.99582399E+00  0.70547170E-01  0.24347142E-08
