-0.66669447E-14 -0.83740506E-14 -0.57614851E-14  0.14747382E-13  0.53947351E-14  0.73317334E-14  0.18944180E-14  0.19038059E-14  0.26800214E-14  0.16870705E-14
-0.21068071E-14  0.16720112E-14  0.43377569E-14  0.87954588E-14  0.14132518E-13  0.43831781E+00  0.80638534E+00  0.11855855E+01 -0.38091152E-14 -0.40519502E-15
-0.37375926E-14  0.45943487E+00  0.67236018E+00  0.38683828E-01  0.39523777E+00  0.72509743E-01  0.73926598E+00  0.42718259E+00  0.57829511E+00  0.67980593E+00
 0.78575253E+00  0.59635615E+00  0.79519719E+00  0.89867896E+00  0.64366895E+00  0.80353600E+00  0.29126158E+00  0.30765313E+00  0.21564153E+00  0.17022905E+00
 0.87699287E-01  0.28113148E+01  0.23137875E+01  0.23333321E+01  0.18360302E+01  0.20435708E+01  0.19912498E+01  0.19295142E+01  0.15619229E+01  0.18571595E+01
 0.12481209E+01  0.12943759E+01  0.10658509E+01  0.43762472E+00  0.56942809E+00  0.44076875E+00  0.84182873E-01  0.19265315E+00  0.18117343E+00  0.75151360E+00
 0.50872665E-01  0.20240591E+00  0.16230096E+00  0.18940398E+00  0.11920421E+01  0.45910653E+00  0.51075057E-02 -0.89572258E-01  0.13309821E+00  0.57349908E+00
 0.39978918E+00  0.73343888E-01  0.11756098E+00
 0.49989998E-01  0.49355850E-01  0.50000001E-01  0.16772299E+00  0.15811388E+00  0.15295751E+00  0.15771811E+00  0.15036954E+00  0.15459302E+00  0.15749286E+00
 0.15158826E+00  0.15103310E+00  0.14148852E+00  0.15023649E+00  0.15026310E+00  0.82172453E-01  0.96939109E-01  0.10071087E+00  0.46613436E-01  0.45160178E-01
 0.44019461E-01  0.16375883E+00  0.18969652E+00  0.17205527E+00  0.15287006E+00  0.17470853E+00  0.13054286E+00  0.15526833E+00  0.14106715E+00  0.15455768E+00
 0.15081178E+00  0.15095964E+00  0.14791623E+00  0.13022752E+00  0.12122863E+00  0.20539241E+00  0.49850014E+00  0.38696209E+00  0.20725103E-01  0.29861629E-01
 0.45466129E-01  0.17037489E+00  0.21076131E+00  0.16654862E+00  0.24745555E+00  0.18451279E+00  0.21876465E+00  0.22718719E+00  0.22357365E+00  0.23071796E+00
 0.18069369E+00  0.20748383E+00  0.25057092E+00  0.77387109E-01  0.11481238E+00  0.13490415E+00  0.19748442E+00  0.37944749E-01  0.24522286E-01  0.36964273E+00
 0.11582958E+00  0.43399349E+00  0.45466401E-01  0.64324275E-01  0.26328239E+00  0.14730296E+00  0.25006836E-01  0.73590577E-01  0.20004518E+00  0.14928244E+00
 0.15915522E+00  0.16770060E+00  0.25173032E+00
 0.69000000E+02 -0.28844547E+04  0.89769527E+00 -0.27999742E+04  0.96169498E+00  0.59069095E+04  0.60866662E+04  0.58687469E+04  0.17139045E+03  0.18300000E+03
 0.72076870E+00  0.98582602E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34808554E-01  0.99595124E+00  0.67340771E-01  0.34961648E-03
