-0.88677980E-17  0.13199348E-16  0.18497676E-16  0.80300570E-16  0.53017552E-16 -0.70447141E-16  0.17043208E-15 -0.24987803E-16  0.71813955E-16 -0.91974047E-16
-0.13681835E-15 -0.20316477E-15  0.71347881E-16 -0.65574009E-16 -0.12569965E-16  0.68649912E+00  0.94132870E+00  0.95220125E+00 -0.43467655E-17 -0.17628627E-17
-0.26709780E-17  0.60743523E+00  0.93122190E+00  0.28250292E+00  0.86685884E+00  0.30784428E+00  0.51358944E+00  0.74352777E+00  0.41772589E+00  0.78630477E+00
 0.59734380E+00  0.98171002E+00  0.10894018E+01  0.11205847E+01  0.69690549E+00  0.10592886E+01 -0.25262115E+01 -0.17104825E+00  0.21275823E+00  0.17083482E+00
 0.15842435E+00  0.26098592E+01  0.21537507E+01  0.24928048E+01  0.27602174E+01  0.20561779E+01  0.21512332E+01  0.19972850E+01  0.20056908E+01  0.14114441E+01
 0.11817882E+01  0.11513352E+01  0.11670427E+01  0.34155691E+00  0.51170570E+00  0.85237557E+00  0.21271242E+00  0.21171404E+00  0.22958411E+00  0.98165458E+00
 0.35359479E-01 -0.32253616E+01  0.91175653E-01  0.15154877E+00  0.85255718E+00  0.47549382E+00 -0.69169314E-02 -0.53406760E-01  0.56123398E-02  0.68930888E+00
 0.35701889E+00  0.39324272E-01 -0.10831103E+01
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.16364290E+00  0.16716459E+00  0.16042444E+00  0.17277442E+00  0.15898113E+00  0.15165751E+00  0.15888360E+00
 0.15198356E+00  0.14943561E+00  0.14810807E+00  0.14906038E+00  0.14211263E+00  0.82239814E-01  0.11336552E+00  0.12416460E+00  0.46725236E-01  0.49752433E-01
 0.47932066E-01  0.26923496E+00  0.72707361E+00  0.19375919E+00  0.23101081E+00  0.20999494E+00  0.20199284E+00  0.15960908E+00  0.17013648E+00  0.21695912E+00
 0.22909482E+00  0.22631948E+00  0.22696453E+00  0.15932433E+00  0.12626256E+00  0.22588000E+00  0.30052500E+01  0.18784226E+01  0.29167831E-01  0.65630175E-01
 0.73057160E-01  0.17520234E+00  0.27002576E+00  0.17700210E+00  0.22037581E+00  0.23214327E+00  0.20100738E+00  0.24431781E+00  0.24311157E+00  0.23437373E+00
 0.21580946E+00  0.25057766E+00  0.20250724E+00  0.70932575E-01  0.14916298E+00  0.15947250E+00  0.33424530E-01  0.85133038E-01  0.27613910E-01  0.12578716E+01
 0.17438861E+01  0.25392097E+02  0.73167250E-01  0.45595396E-01  0.25347191E+00  0.30415270E+00  0.10671026E-01  0.64108469E-01  0.18393138E-01  0.22599208E+00
 0.45846069E+00  0.19385897E+01  0.86433496E+01
 0.69000000E+02 -0.29488502E+04  0.93654988E+00 -0.28520567E+04  0.96248488E+00  0.60357003E+04  0.62154571E+04  0.59975377E+04  0.19910952E+03  0.18300000E+03
 0.19678719E+00  0.97226365E+00  0.94176750E+00  0.93317582E+00  0.29669880E-01  0.00000000E+00  0.54552074E-01  0.90126300E+00  0.71052692E-01  0.87717870E-07
