 0.23559672E-16 -0.17888565E-16 -0.67295616E-16 -0.27058565E-16  0.21038375E-15  0.16163051E-15  0.52981209E-16  0.70423603E-16  0.92834725E-16 -0.16184613E-16
 0.23024920E-15 -0.22250566E-15 -0.26269290E-15  0.14138487E-15  0.19070208E-15  0.64514768E+00  0.84995180E+00  0.10503929E+01  0.20571624E-16  0.26803916E-16
-0.72237005E-17  0.41463462E+00  0.38666725E+00  0.35260004E+00  0.52882385E+00  0.44961089E+00  0.60125536E+00  0.60747153E+00  0.46671939E+00  0.59875828E+00
 0.72438431E+00  0.44281480E+00  0.93129152E+00  0.87206012E+00  0.54171032E+00  0.80172908E+00  0.83123170E-01  0.86706629E+01  0.20658270E+00  0.22436516E+00
 0.80318086E-01  0.27108204E+01  0.21221287E+01  0.23824613E+01  0.20749338E+01  0.20824237E+01  0.23615739E+01  0.20521088E+01  0.18666388E+01  0.19263849E+01
 0.13464049E+01  0.14820147E+01  0.10229371E+01  0.47053432E+00  0.38576406E+00  0.42579278E+00  0.48455277E+00 -0.26559123E+00  0.50621545E+00  0.67189050E+00
 0.32340640E+00 -0.11384225E+01  0.16878192E+00  0.97442672E-01  0.10261629E+01  0.55549371E+00 -0.36248346E-02  0.12076072E-01  0.10997269E-01  0.79226917E+00
 0.31011665E+00  0.36806151E+00 -0.53227764E+00
 0.48538644E-01  0.49959984E-01  0.49909920E-01  0.16847552E+00  0.15521276E+00  0.16093166E+00  0.15639374E+00  0.15687893E+00  0.16078246E+00  0.15556349E+00
 0.15508385E+00  0.14586295E+00  0.14954598E+00  0.15041277E+00  0.14314678E+00  0.83846629E-01  0.94604999E-01  0.11036585E+00  0.69615282E-01  0.74912474E-01
 0.71917497E-01  0.23842940E+00  0.22378314E+00  0.20457682E+00  0.19859487E+00  0.18355504E+00  0.20730320E+00  0.19477391E+00  0.18604609E+00  0.16842073E+00
 0.17407744E+00  0.16943286E+00  0.17206535E+00  0.16886906E+00  0.11735088E+00  0.14317313E+00  0.92309505E+00  0.66785187E+02  0.25435943E-01  0.21428425E-01
 0.78866899E-01  0.20454071E+00  0.24222992E+00  0.20815514E+00  0.25320277E+00  0.26140055E+00  0.22543995E+00  0.21960552E+00  0.25191212E+00  0.18708676E+00
 0.22891283E+00  0.22035806E+00  0.18647256E+00  0.78788064E-01  0.12082757E+00  0.16759966E+00  0.44534631E-01  0.63401866E+01  0.79798125E-01  0.46394789E+00
 0.18943913E+00  0.11027390E+01  0.78862563E-01  0.63970305E-01  0.25150660E+00  0.19739152E+00  0.28819352E-01  0.98272301E-01  0.85531540E-01  0.19909644E+00
 0.17102498E+00  0.20948556E+00  0.54389089E+00
 0.69000000E+02 -0.30541616E+04  0.89202377E+00 -0.29506540E+04  0.96420915E+00  0.62463231E+04  0.64260798E+04  0.62081605E+04  0.20880521E+03  0.18300000E+03
 0.92639416E-01  0.99142658E+00  0.89309290E+00  0.87731972E+00  0.37551574E-01  0.00000000E+00  0.59882228E-01  0.80038395E+00  0.71841267E-01  0.99676086E-08
