 0.23451837E-14  0.18873808E-14  0.36657519E-14 -0.19681292E-15 -0.18506214E-15  0.93875942E-15  0.18943115E-15  0.19480291E-15  0.73977099E-15  0.56045047E-15
 0.17465123E-15  0.51009663E-15  0.47717448E-15  0.51298491E-15 -0.29224202E-14  0.68681705E+00  0.81273341E+00  0.11875168E+01 -0.65797138E-14 -0.96463373E-15
-0.53537209E-14  0.78753501E+00  0.69616848E+00  0.38774452E+00  0.27960724E+00  0.62795109E+00  0.33234367E+00  0.48589236E+00  0.29788893E+00  0.30185053E+00
 0.62152237E+00  0.73600531E+00  0.83854711E+00  0.60422122E+00  0.57831740E+00  0.73631173E+00  0.10319998E+01  0.28898665E+00  0.19796570E+00  0.20514224E+00
 0.16715339E+00  0.25720806E+01  0.25179489E+01  0.18688623E+01  0.25371583E+01  0.21690152E+01  0.21968138E+01  0.18982005E+01  0.15901884E+01  0.16085278E+01
 0.15356461E+01  0.16199789E+01  0.11595571E+01  0.43280897E+00  0.42073521E+00  0.53704196E+00  0.47146958E+00  0.48337346E+00  0.46975690E+00  0.17177967E+01
 0.28414404E+00 -0.10922893E+01  0.82446605E-01  0.39811537E-01  0.13104436E+01  0.33597019E+00 -0.56210356E-02  0.11161706E-01  0.13699768E+00  0.90153903E+00
 0.51947647E+00  0.34257483E+00 -0.37812987E+00
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.16640612E+00  0.16187650E+00  0.15445387E+00  0.16376507E+00  0.15742935E+00  0.15208879E+00  0.14204225E+00
 0.14478950E+00  0.15226293E+00  0.15675139E+00  0.14485855E+00  0.15716234E+00  0.85693054E-01  0.95368221E-01  0.11994091E+00  0.78573279E-01  0.70343062E-01
 0.77894516E-01  0.27957597E+00  0.36057344E+00  0.17977016E+00  0.17708205E+00  0.15328845E+00  0.17177868E+00  0.15755612E+00  0.17260712E+00  0.16859987E+00
 0.15623987E+00  0.16952135E+00  0.16206878E+00  0.12933999E+00  0.11806617E+00  0.13278396E+00  0.67937607E+00  0.33455166E+00  0.30959075E-01  0.27920801E-01
 0.44171285E-01  0.21520105E+00  0.20934631E+00  0.22397275E+00  0.20949620E+00  0.23614417E+00  0.18398210E+00  0.17912224E+00  0.23659189E+00  0.21572942E+00
 0.23044996E+00  0.19023794E+00  0.26940456E+00  0.83625123E-01  0.10551576E+00  0.17496055E+00  0.12378614E+00  0.54038513E-01  0.10073309E+00  0.95505363E+00
 0.14014411E+00  0.68887961E+00  0.44239048E-01  0.58678940E-01  0.30702487E+00  0.18869999E+00  0.30139370E-01  0.92365831E-01  0.97771749E-01  0.24471693E+00
 0.19291535E+00  0.15730210E+00  0.23606403E+00
 0.69000000E+02 -0.30760238E+04  0.86354852E+00 -0.29781670E+04  0.95885597E+00  0.62900475E+04  0.64698043E+04  0.62518849E+04  0.19673822E+03  0.18300000E+03
 0.23100839E+00  0.99479157E+00  0.94158361E+00  0.93296480E+00  0.27399317E-01  0.00000000E+00  0.53162493E-01  0.91923886E+00  0.71748070E-01  0.36608633E-03
