-0.33583128E-14 -0.14763343E-14 -0.27751694E-14 -0.62258739E-14 -0.36876219E-14 -0.15186668E-14 -0.82006892E-14 -0.54288247E-14 -0.70643352E-14 -0.72383675E-14
-0.48331471E-14 -0.75814446E-14 -0.79004914E-14 -0.56519336E-14 -0.21986356E-13  0.72646219E+00  0.83004367E+00  0.10478334E+01  0.78020591E-15  0.96240974E-15
-0.22335044E-15  0.44215930E+00  0.27444869E+00  0.61588937E+00  0.53898191E+00  0.44176015E+00  0.82203132E+00  0.89979893E+00  0.12219788E+01  0.10392938E+01
 0.89765316E+00  0.11577901E+01  0.87876064E+00  0.11047177E+01  0.48096472E+00  0.87006181E+00  0.17272116E+01  0.24153490E-03  0.19811101E+00  0.22979571E+00
-0.18963396E-02  0.21667879E+01  0.23752356E+01  0.24355774E+01  0.20286450E+01  0.20284808E+01  0.18640668E+01  0.17088989E+01  0.21340241E+01  0.17657255E+01
 0.19088303E+01  0.14582236E+01  0.14661741E+01  0.52668017E+00  0.24657798E+00  0.62764317E+00  0.17846653E+00  0.11092613E+00  0.23155792E+00  0.40863699E+00
 0.49332443E+00  0.27031320E+00  0.24699646E+00  0.32400817E-01  0.50383025E+00  0.51504165E+00 -0.96028717E-03 -0.17947294E-01  0.34952030E-01  0.68952137E+00
 0.24457338E+00  0.42169735E+00  0.11483675E+00
 0.49638696E-01  0.49839742E-01  0.49507577E-01  0.15355454E+00  0.15879546E+00  0.15918228E+00  0.15391880E+00  0.15608972E+00  0.16175289E+00  0.15010330E+00
 0.15937378E+00  0.15624020E+00  0.15158826E+00  0.14398263E+00  0.14035669E+00  0.82836308E-01  0.87667085E-01  0.11476782E+00  0.46197046E-01  0.46389442E-01
 0.48120465E-01  0.31877720E+00  0.22270708E+00  0.29533827E+00  0.27197722E+00  0.28907853E+00  0.26491389E+00  0.30153677E+00  0.38060501E+00  0.29239067E+00
 0.33836722E+00  0.31509110E+00  0.28246120E+00  0.35413593E+00  0.11143012E+00  0.15118562E+00  0.59595709E+01  0.57071686E+00  0.37659194E-01  0.19184789E-01
 0.17460953E+00  0.22908817E+00  0.19833748E+00  0.19882160E+00  0.23707373E+00  0.26600951E+00  0.33662981E+00  0.24022003E+00  0.27052602E+00  0.28051808E+00
 0.23552267E+00  0.27796346E+00  0.19610742E+00  0.11728477E+00  0.84166378E-01  0.15926948E+00  0.12470329E+00  0.36574700E+00  0.28340284E-01  0.34078810E+00
 0.17478877E+00  0.71411830E+00  0.17364807E+00  0.62155169E-01  0.20568885E+00  0.17587331E+00  0.13077195E-01  0.62770620E-01  0.11902399E+00  0.22568227E+00
 0.12016352E+00  0.14148299E+00  0.31064948E+00
 0.69000000E+02 -0.29229595E+04  0.91754386E+00 -0.28203149E+04  0.95736850E+00  0.59839191E+04  0.61636758E+04  0.59457565E+04  0.21111953E+03  0.18300000E+03
 0.75632143E-01  0.97238435E+00  0.87577322E+00  0.85744468E+00  0.39199317E-01  0.00000000E+00  0.61081996E-01  0.76992417E+00  0.77305104E-01  0.44884780E-05
