 0.24471997E-15  0.54816140E-15  0.81730161E-15  0.40262451E-16  0.18048319E-15  0.44051711E-15  0.17023883E-15  0.27915366E-15 -0.30883543E-16  0.55561730E-15
 0.26809649E-15  0.21795487E-15  0.73519675E-15  0.56920233E-15  0.70044377E-16  0.61478716E+00  0.84294337E+00  0.97697097E+00 -0.45848034E-16 -0.68112996E-16
-0.70651468E-16  0.64988768E+00  0.12304755E+01  0.24704121E+00  0.23645525E+00  0.38188434E+00  0.30377069E+00  0.30304044E+00  0.20879537E+00  0.57350576E+00
 0.55182797E+00  0.59945351E+00  0.64131927E+00  0.90885365E+00  0.48171294E+00  0.73104489E+00  0.36076555E+01  0.16542137E+01  0.20841265E+00  0.10254257E+00
 0.15326512E+00  0.26628184E+01  0.24169869E+01  0.22385705E+01  0.22594821E+01  0.25149851E+01  0.19150529E+01  0.21378489E+01  0.19154582E+01  0.17584162E+01
 0.18892008E+01  0.10691285E+01  0.87658012E+00  0.53691334E+00  0.51196659E+00  0.37918067E+00  0.18103203E+00  0.47377661E+00  0.57587403E+00  0.14284087E+01
 0.28683630E+00 -0.22044162E+00  0.96334763E-01  0.45846645E-01  0.13613205E+01  0.65393513E+00 -0.39165011E-02  0.35240207E-01  0.28283067E-01  0.99944746E+00
 0.44346979E+00  0.33476055E+00 -0.79851910E-01
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.16570757E+00  0.15789554E+00  0.15611213E+00  0.15443769E+00  0.16248077E+00  0.14051335E+00  0.16079801E+00
 0.15264338E+00  0.14991997E+00  0.15649600E+00  0.14810807E+00  0.14959612E+00  0.87683097E-01  0.10227893E+00  0.11741501E+00  0.74104026E-01  0.74240893E-01
 0.77727519E-01  0.19280826E+00  0.40968740E+00  0.16798536E+00  0.15847574E+00  0.16331398E+00  0.15242547E+00  0.17008848E+00  0.14052053E+00  0.17426312E+00
 0.13801654E+00  0.15059261E+00  0.15457967E+00  0.15450212E+00  0.93163669E-01  0.12430409E+00  0.40210400E+01  0.10624701E+01  0.30488804E-01  0.50904572E-01
 0.39476033E-01  0.19905417E+00  0.18853077E+00  0.22889341E+00  0.18984212E+00  0.21340272E+00  0.18598604E+00  0.24265547E+00  0.22768703E+00  0.22927263E+00
 0.25292477E+00  0.25535229E+00  0.20209408E+00  0.89832827E-01  0.12150483E+00  0.16565816E+00  0.35927430E+00  0.84296189E-01  0.60128633E-01  0.61209863E+00
 0.10320130E+00  0.87004602E+00  0.39395720E-01  0.62892944E-01  0.26965174E+00  0.19906394E+00  0.91219107E-02  0.57372220E-01  0.40615350E-01  0.23613857E+00
 0.11888313E+00  0.11665548E+00  0.31898600E+00
 0.69000000E+02 -0.30756999E+04  0.87393902E+00 -0.29841304E+04  0.96006432E+00  0.62893998E+04  0.64691566E+04  0.62512373E+04  0.18451598E+03  0.18300000E+03
 0.45467611E+00  0.99253780E+00  0.99369892E+00  0.99276925E+00  0.91016704E-02  0.00000000E+00  0.45291009E-01  0.97656782E+00  0.74590332E-01  0.73376416E-05
