-0.15208388E-13 -0.30071374E-13 -0.38978682E-14 -0.54904451E-14 -0.19294576E-14 -0.34960120E-14 -0.44613077E-14 -0.27146826E-14 -0.27118609E-14 -0.51269024E-14
-0.72625604E-14 -0.33250545E-14 -0.43689350E-14 -0.40220258E-14 -0.58770166E-14  0.54386240E+00  0.75295293E+00  0.99000281E+00  0.67727204E-14  0.88771602E-14
 0.54016248E-14  0.48250237E+00  0.56066400E+00  0.65517735E+00  0.29092601E+00  0.54396617E+00  0.68904608E+00  0.53466362E+00  0.63143140E+00  0.10132902E+01
 0.10797477E+01  0.93801630E+00  0.98495311E+00  0.11074077E+01  0.40156162E+00  0.95885295E+00  0.84151268E+00  0.17453607E+01  0.20213239E+00  0.18514356E+00
 0.54728970E-01  0.25859108E+01  0.25094442E+01  0.24610760E+01  0.21323950E+01  0.20162897E+01  0.19199265E+01  0.16195595E+01  0.15389571E+01  0.13539560E+01
 0.15772557E+01  0.12756258E+01  0.11495981E+01  0.49943295E+00  0.33239165E+00  0.50497234E+00  0.41780582E+00  0.30679187E+00  0.49840286E+00  0.53508043E+00
 0.23919980E+00  0.88045585E+00  0.19487068E+00  0.71998484E-01  0.80879939E+00  0.55709666E+00 -0.99560264E-02 -0.85571944E-03  0.77525616E-01  0.72795409E+00
 0.27684733E+00  0.25213271E+00  0.40968421E+00
 0.49749371E-01  0.49638696E-01  0.49959984E-01  0.17126295E+00  0.16055840E+00  0.16432893E+00  0.15863165E+00  0.14991665E+00  0.14974645E+00  0.15652476E+00
 0.15754047E+00  0.14372195E+00  0.15368474E+00  0.15058221E+00  0.13994284E+00  0.78537755E-01  0.10008372E+00  0.11103724E+00  0.68753287E-01  0.73685549E-01
 0.75889990E-01  0.19527686E+00  0.18514612E+00  0.22926019E+00  0.22726579E+00  0.21568179E+00  0.19160093E+00  0.19119665E+00  0.15346254E+00  0.18887913E+00
 0.19217274E+00  0.19035767E+00  0.21430710E+00  0.20318545E+00  0.11856417E+00  0.19288854E+00  0.50983357E+00  0.17965752E+01  0.25653746E-01  0.26975978E-01
 0.68321824E-01  0.27895552E+00  0.18646531E+00  0.22419207E+00  0.23375735E+00  0.19127280E+00  0.19337499E+00  0.23532355E+00  0.19810806E+00  0.17010783E+00
 0.24814802E+00  0.22657400E+00  0.18893006E+00  0.89920297E-01  0.14502768E+00  0.14837377E+00  0.66575661E-01  0.19703577E+00  0.10722007E+00  0.35003224E+00
 0.11987097E+00  0.69472289E+00  0.68711698E-01  0.54254163E-01  0.21675609E+00  0.16653520E+00  0.19894153E-01  0.54096308E-01  0.10191938E+00  0.20730944E+00
 0.14295492E+00  0.11871452E+00  0.32745549E+00
 0.69000000E+02 -0.30260585E+04  0.86206264E+00 -0.29233252E+04  0.97902259E+00  0.61901171E+04  0.63698738E+04  0.61519545E+04  0.20082319E+03  0.18300000E+03
 0.17423021E+00  0.10231222E+01  0.93908063E+00  0.93009252E+00  0.31208089E-01  0.00000000E+00  0.55533545E-01  0.88666301E+00  0.76763441E-01  0.14531449E-03
