 0.20128921E-14 -0.10109143E-14  0.15209096E-14  0.47293539E-15  0.55394229E-15 -0.15550221E-15 -0.58541928E-16  0.18268428E-15  0.10344115E-15  0.73865879E-16
-0.99699206E-16 -0.31682839E-15 -0.35103062E-15 -0.58762556E-15 -0.13839094E-14  0.53088534E+00  0.81520009E+00  0.11684487E+01  0.65503023E-16 -0.51336618E-15
-0.51739525E-15  0.99244148E+00  0.12873687E+01  0.39733896E+00 -0.16025878E-01  0.47180551E+00  0.24746306E-01  0.45277467E+00  0.40129882E+00  0.51202321E+00
 0.47713277E+00  0.73111492E+00  0.75158817E+00  0.76072729E+00  0.55724895E+00  0.89732713E+00  0.13002598E+01  0.86375117E+00  0.16385861E+00  0.10916015E+00
 0.16417985E+00  0.25274296E+01  0.25367599E+01  0.21753635E+01  0.25770893E+01  0.23470538E+01  0.20943451E+01  0.19913936E+01  0.23130724E+01  0.13943934E+01
 0.15134133E+01  0.14415194E+01  0.74228972E+00  0.35575360E+00  0.55800134E+00  0.43033111E+00  0.31984445E+00  0.46391910E+00  0.44866759E+00  0.12918497E+01
 0.17361155E+00 -0.30938821E-01  0.84920131E-01  0.10140980E+00  0.13236098E+01  0.49536434E+00  0.23564227E-01  0.21208800E-01  0.11508353E+00  0.72046745E+00
 0.44351685E+00  0.23531598E+00 -0.12220301E-01
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16542068E+00  0.15928277E+00  0.15716234E+00  0.16055840E+00  0.16181470E+00  0.15190457E+00  0.15291828E+00
 0.16169107E+00  0.14497931E+00  0.15036954E+00  0.14857657E+00  0.14373238E+00  0.76123446E-01  0.10668266E+00  0.10727528E+00  0.71722604E-01  0.74147083E-01
 0.75083353E-01  0.25166363E+00  0.31402981E+00  0.14855795E+00  0.17505410E+00  0.14888550E+00  0.16076241E+00  0.16192797E+00  0.14707100E+00  0.13786563E+00
 0.15843081E+00  0.15965310E+00  0.15026253E+00  0.18020746E+00  0.12036404E+00  0.21893030E+00  0.94229233E+00  0.48889261E+00  0.28305737E-01  0.38461845E-01
 0.29998653E-01  0.20874549E+00  0.17101075E+00  0.21715748E+00  0.17318092E+00  0.22501467E+00  0.21521057E+00  0.20688288E+00  0.21729013E+00  0.22024564E+00
 0.24045268E+00  0.27742985E+00  0.25548753E+00  0.71436532E-01  0.14636277E+00  0.16211407E+00  0.15087013E+00  0.79552591E-01  0.97936563E-01  0.45091453E+00
 0.11291586E+00  0.41829789E+00  0.29998979E-01  0.47593262E-01  0.29408741E+00  0.16703616E+00  0.29166618E-01  0.10757034E+00  0.91635250E-01  0.21955711E+00
 0.13336191E+00  0.13974719E+00  0.16569799E+00
 0.69000000E+02 -0.30419839E+04  0.89677919E+00 -0.29288202E+04  0.97652656E+00  0.62219678E+04  0.64017245E+04  0.61838052E+04  0.22484439E+03  0.18300000E+03
 0.19040211E-01  0.10065952E+01  0.85707244E+00  0.83598477E+00  0.47818183E-01  0.20785172E-01  0.67737607E-01  0.55343238E+00  0.73592311E-01  0.19477960E-03
