-0.13879477E-14 -0.10804044E-14 -0.10067715E-14 -0.55138716E-15  0.14403725E-15  0.48633815E-15  0.21578376E-15  0.73563774E-15  0.65083677E-15  0.27684443E-15
 0.22483097E-15  0.55638810E-15  0.10443227E-14  0.55550554E-15  0.11322029E-14  0.64232355E+00  0.89171797E+00  0.10579095E+01 -0.39966225E-15 -0.11121486E-16
-0.20163599E-16  0.81037712E+00  0.70560819E+00  0.35462520E+00  0.25181395E+00  0.40056634E+00  0.45643249E+00  0.58201683E+00  0.67694896E+00  0.52502310E+00
 0.59121281E+00  0.64597088E+00  0.71136093E+00  0.80976468E+00  0.59428132E+00  0.68267637E+00  0.11124854E+00  0.13933812E+00  0.16725627E+00  0.18750750E+00
 0.12382822E+00  0.23990912E+01  0.25882468E+01  0.24123044E+01  0.24159865E+01  0.22203646E+01  0.19283166E+01  0.21504745E+01  0.18693793E+01  0.18297279E+01
 0.17425652E+01  0.13673691E+01  0.94046873E+00  0.46673787E+00  0.64558548E+00  0.45370778E+00 -0.13353173E+00  0.21042725E+00  0.20701234E+00  0.88522887E+00
 0.33530656E+00  0.16717114E+00  0.12538785E+00  0.85777052E-01  0.11502347E+01  0.64922112E+00 -0.18262655E-02 -0.23212204E-01  0.35487363E+00  0.93449605E+00
 0.32426089E+00  0.37200311E+00  0.65674007E-01
 0.31597469E-01  0.31618729E-01  0.31573154E-01  0.10087109E+00  0.10317333E+00  0.10191887E+00  0.10306534E+00  0.10217632E+00  0.99104472E-01  0.99348597E-01
 0.95318921E-01  0.96118592E-01  0.96428707E-01  0.92121661E-01  0.91448434E-01  0.56454364E-01  0.65760292E-01  0.74517190E-01  0.29755041E-01  0.29313469E-01
 0.29250791E-01  0.14313118E+00  0.12273711E+00  0.10439873E+00  0.10973140E+00  0.11131430E+00  0.10869682E+00  0.87921821E-01  0.95734984E-01  0.10539736E+00
 0.10152946E+00  0.92536934E-01  0.97338408E-01  0.97188607E-01  0.91162473E-01  0.10292392E+00  0.66366369E+00  0.81074923E+00  0.20304790E-01  0.17545952E-01
 0.25054695E-01  0.13017659E+00  0.11740906E+00  0.13241833E+00  0.14060980E+00  0.14884391E+00  0.14617212E+00  0.14343031E+00  0.13222222E+00  0.13845156E+00
 0.15702331E+00  0.13306722E+00  0.12547448E+00  0.64871006E-01  0.86406007E-01  0.12826633E+00  0.19771389E+01  0.29140836E-01  0.42405460E-01  0.28288868E+00
 0.98807037E-01  0.75112438E+00  0.25051596E-01  0.35297427E-01  0.16329426E+00  0.13687785E+00  0.15959984E-01  0.47025900E-01  0.19774553E+01  0.16046287E+00
 0.94563149E-01  0.87995782E-01  0.29344189E+00
 0.69000000E+02 -0.73772706E+04  0.91556233E+00 -0.73022202E+04  0.96189517E+00  0.14892541E+05  0.15135522E+05  0.14916786E+05  0.15326334E+03  0.18300000E+03
 0.94654178E+00  0.97936493E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38083911E-02  0.10000000E+01  0.43021116E-01  0.74916332E-04
