-0.23890871E-15 -0.18963728E-15 -0.24030992E-15  0.11980401E-14  0.71438531E-15  0.70622245E-16  0.87662452E-15  0.79966215E-15  0.10109311E-14  0.94241743E-15
 0.85078859E-15  0.12865962E-14  0.11558269E-14  0.12589622E-14  0.12042028E-14  0.75237328E+00  0.88281709E+00  0.97616744E+00 -0.21980216E-15  0.36215363E-16
-0.25435301E-17  0.72205204E+00  0.11096793E+01  0.51387191E+00  0.43631935E+00  0.19406846E+00  0.54419047E+00  0.50566697E+00  0.67736506E+00  0.95259315E+00
 0.86224526E+00  0.12094487E+01  0.89556217E+00  0.11168509E+01  0.47551617E+00  0.11350480E+01  0.63841233E+01  0.31377277E+01  0.18982118E+00  0.11488082E+00
 0.14684886E+00  0.25798168E+01  0.24513707E+01  0.23994622E+01  0.23571508E+01  0.20820665E+01  0.20871119E+01  0.16319543E+01  0.17145544E+01  0.13815645E+01
 0.16459005E+01  0.15131978E+01  0.12712977E+01  0.49873322E+00  0.97307764E-01  0.65458566E+00  0.24119470E+00  0.49982944E+00  0.53622365E+00  0.48516530E+00
 0.29262000E+00 -0.29699188E+00  0.10315116E+00  0.70618749E-01  0.74710202E+00  0.56725615E+00 -0.16097599E-03 -0.10303452E-01  0.64529995E-02  0.67796588E+00
 0.18924432E+00  0.30717796E+00 -0.10013080E+00
 0.49355850E-01  0.49183331E-01  0.50000001E-01  0.16664633E+00  0.16104658E+00  0.15580757E+00  0.16057397E+00  0.15076803E+00  0.15588136E+00  0.15198356E+00
 0.15066519E+00  0.15730226E+00  0.14983658E+00  0.15636815E+00  0.14207040E+00  0.80748491E-01  0.98526850E-01  0.11543619E+00  0.71007043E-01  0.75057395E-01
 0.73666587E-01  0.21995462E+00  0.83582312E+00  0.33730859E+00  0.25046653E+00  0.23509681E+00  0.23505397E+00  0.21559639E+00  0.35176229E+00  0.31551677E+00
 0.19700612E+00  0.32146558E+00  0.28641853E+00  0.27288619E+00  0.13042744E+00  0.46789226E+00  0.20639850E+03  0.40887833E+01  0.52022256E-01  0.11145972E+00
 0.72406873E-01  0.29729900E+00  0.21855617E+00  0.18558125E+00  0.21484575E+00  0.19595814E+00  0.32499608E+00  0.25343975E+00  0.23525484E+00  0.34290653E+00
 0.25993776E+00  0.24155422E+00  0.29919755E+00  0.86486332E-01  0.34155318E+00  0.29008910E+00  0.85012102E+01  0.20648150E+01  0.21640347E+00  0.48488170E+00
 0.30153924E+00  0.17351973E+02  0.72407156E-01  0.42338837E-01  0.30862921E+00  0.25385720E+00  0.69268875E-01  0.32040653E+00  0.20917109E+00  0.32368353E+00
 0.16314861E+00  0.27922958E+00  0.58275323E+01
 0.69000000E+02 -0.30463203E+04  0.12658418E+01 -0.29475690E+04  0.95539303E+00  0.62306406E+04  0.64103974E+04  0.61924780E+04  0.23558809E+03  0.18300000E+03
 0.52866700E-02  0.83833855E+00  0.80613259E+00  0.77752920E+00  0.53606586E-01  0.30586253E-01  0.72497812E-01  0.37366992E+00  0.74337093E-01  0.16506422E-07
