-0.26547103E-14 -0.18135088E-14 -0.70234536E-14  0.40558712E-14  0.48027467E-14  0.46628080E-14  0.63163912E-14  0.90715772E-14  0.96832019E-14  0.88407582E-14
 0.76101548E-14  0.58129461E-14  0.81454881E-14  0.86858079E-14  0.25025967E-14  0.62040448E+00  0.77991104E+00  0.11838851E+01  0.28643544E-14  0.17122932E-14
 0.83915749E-14  0.61678636E+00  0.64784503E+00  0.89183457E-01  0.40743294E+00  0.23852712E+00  0.69456702E+00  0.55964851E+00  0.71406090E+00  0.66945332E+00
 0.59674126E+00  0.90556008E+00  0.89445084E+00  0.87215310E+00  0.86371517E+00  0.10741504E+01  0.38793817E+00  0.29047382E+00  0.19733001E+00  0.19200225E+00
 0.11141253E+00  0.26021743E+01  0.24131899E+01  0.23661792E+01  0.22247322E+01  0.21427548E+01  0.19736929E+01  0.20300255E+01  0.20144265E+01  0.13973691E+01
 0.12575647E+01  0.13982383E+01  0.11641111E+01  0.35885331E+00  0.46503389E+00  0.55989951E+00  0.52975756E+00  0.54114181E+00  0.14880961E+00  0.52096021E+00
 0.21506608E+00 -0.45450609E-01  0.13818751E+00  0.57255086E-01  0.11849834E+01  0.36826399E+00 -0.32815043E-01 -0.46862427E-01  0.40009439E+00  0.47670400E+00
 0.28048816E+00  0.33908114E+00 -0.26638258E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16160445E+00  0.16155185E+00  0.15600000E+00  0.16722441E+00  0.15855283E+00  0.16055840E+00  0.16003437E+00
 0.15608972E+00  0.15391880E+00  0.14851263E+00  0.15164432E+00  0.15326774E+00  0.84526695E-01  0.10074992E+00  0.10181375E+00  0.76809540E-01  0.75822160E-01
 0.74088074E-01  0.27036971E+00  0.26870009E+00  0.16288354E+00  0.17903161E+00  0.18311091E+00  0.17439401E+00  0.16998827E+00  0.15981640E+00  0.18550549E+00
 0.16531207E+00  0.12188006E+00  0.15772109E+00  0.15601282E+00  0.15543275E+00  0.20129891E+00  0.58526641E+00  0.43247300E+00  0.30974589E-01  0.31565759E-01
 0.59117246E-01  0.18338993E+00  0.21421644E+00  0.19092648E+00  0.27340907E+00  0.22495447E+00  0.27218488E+00  0.24667740E+00  0.22395380E+00  0.20471929E+00
 0.23478740E+00  0.21916130E+00  0.22451760E+00  0.66137709E-01  0.14204110E+00  0.12838493E+00  0.10767155E+00  0.73449872E-01  0.57643664E+00  0.38085836E+00
 0.90071589E-01  0.23587194E+00  0.59077155E-01  0.62196285E-01  0.27275428E+00  0.12344290E+00  0.43830514E-01  0.12341193E+00  0.56771159E+00  0.13914520E+00
 0.16458935E+00  0.13908038E+00  0.13649411E+00
 0.69000000E+02 -0.30654094E+04  0.86583614E+00 -0.29808390E+04  0.97080409E+00  0.62688188E+04  0.64485755E+04  0.62306562E+04  0.16740285E+03  0.18300000E+03
 0.78946111E+00  0.10103822E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30899720E-01  0.99785003E+00  0.70177708E-01  0.56109736E-03
