 0.67713000E-14  0.81081560E-14  0.84925632E-14 -0.14447048E-13 -0.14777266E-13 -0.19564759E-13 -0.15560383E-13 -0.20127282E-13 -0.16651131E-13 -0.15082186E-13
-0.14169561E-13 -0.14641325E-13 -0.14584754E-13 -0.11437912E-13 -0.22247223E-14  0.58626550E+00  0.84682637E+00  0.12096350E+01  0.67274978E-14  0.98342007E-14
 0.97848306E-14  0.82990485E+00  0.12997346E+01  0.45484718E-01  0.10826816E+00  0.34137410E+00  0.15104862E+00  0.23389664E+00  0.53061366E+00  0.43157098E+00
 0.49561283E+00  0.36002281E+00  0.66851884E+00  0.77993852E+00  0.61921954E+00  0.66312855E+00  0.78158259E+00  0.14282895E+01  0.19009748E+00  0.10395530E+00
 0.16320655E+00  0.25297756E+01  0.23795304E+01  0.26105726E+01  0.22481587E+01  0.24045031E+01  0.21247494E+01  0.19256349E+01  0.19220127E+01  0.22046783E+01
 0.16205776E+01  0.16619526E+01  0.98508960E+00  0.43386370E+00  0.53829926E+00  0.62186331E+00  0.53130215E+00  0.49512771E+00  0.47986081E+00  0.89333522E+00
 0.21473303E+00  0.11424367E+01  0.86393058E-01  0.93328431E-01  0.12685196E+01  0.37940174E+00  0.34406051E-03  0.69494866E-01  0.53371318E-01  0.64710277E+00
 0.32641286E+00  0.30064973E+00  0.47014689E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15913516E+00  0.15473849E+00  0.16608432E+00  0.15090063E+00  0.15728636E+00  0.15754047E+00  0.14703400E+00
 0.14945233E+00  0.15391880E+00  0.14790200E+00  0.15600000E+00  0.15011995E+00  0.82582355E-01  0.90711422E-01  0.11264848E+00  0.75093657E-01  0.77717789E-01
 0.73022738E-01  0.26133502E+00  0.29765436E+00  0.18624097E+00  0.15524401E+00  0.20799659E+00  0.17872953E+00  0.20393631E+00  0.17106993E+00  0.15757246E+00
 0.17299804E+00  0.17577726E+00  0.16806398E+00  0.14339772E+00  0.12475307E+00  0.16122219E+00  0.83628881E+00  0.11761752E+01  0.27349891E-01  0.36902834E-01
 0.30503277E-01  0.16884930E+00  0.17361276E+00  0.21958271E+00  0.18766691E+00  0.20192541E+00  0.23241654E+00  0.21118808E+00  0.21669278E+00  0.20669949E+00
 0.24402076E+00  0.23034745E+00  0.28897607E+00  0.87714508E-01  0.10503232E+00  0.19104664E+00  0.61151918E-01  0.10273269E+00  0.70108794E-01  0.45337570E+00
 0.14348523E+00  0.11811620E+01  0.30598396E-01  0.51933121E-01  0.33485177E+00  0.16378324E+00  0.17469645E-01  0.92869893E-01  0.64648882E-01  0.17937204E+00
 0.17173892E+00  0.19026676E+00  0.48727602E+00
 0.69000000E+02 -0.30920456E+04  0.85550238E+00 -0.30088408E+04  0.95659038E+00  0.63220912E+04  0.65018480E+04  0.62839286E+04  0.16729527E+03  0.18300000E+03
 0.79117958E+00  0.99470552E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30787200E-01  0.99788789E+00  0.67989992E-01  0.87730394E-04
