 0.15195483E-17  0.17421092E-16  0.10116998E-16 -0.69706193E-16 -0.17659416E-16 -0.27802583E-15 -0.20492621E-15 -0.80052283E-16  0.22514591E-15  0.13431645E-15
 0.11509390E-15  0.18924020E-15  0.18933612E-15 -0.95217369E-16 -0.15214757E-15  0.61226749E+00  0.93897349E+00  0.11406181E+01  0.64572326E-16  0.10215338E-15
 0.50535637E-16  0.59177883E-01  0.11335914E+01  0.30594423E+00  0.13306372E+00  0.15256765E+00  0.34182209E+00  0.23666714E+00  0.57582968E+00  0.53859496E+00
 0.37096378E+00  0.59435737E+00  0.83470184E+00  0.10766829E+01  0.72646856E+00  0.92045772E+00  0.93588442E+00  0.14155908E+00  0.24975280E+00  0.15889387E+00
 0.17901319E+00  0.27357402E+01  0.27335186E+01  0.24700003E+01  0.24238815E+01  0.25820739E+01  0.18643341E+01  0.21288965E+01  0.23370230E+01  0.24268444E+01
 0.13197970E+01  0.12776245E+01  0.79093587E+00  0.37513584E+00  0.60792482E+00  0.67603731E+00  0.20361321E+00  0.15759088E+00  0.19982962E+00 -0.11004671E+01
 0.22858879E+00  0.61595297E+01  0.70586801E-01  0.97280696E-01  0.11341641E+01 -0.10498627E+00  0.15165873E-01  0.37439760E-01  0.18639039E-01  0.59780920E+00
-0.37814426E+00  0.31485569E+00  0.22540627E+01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16857935E+00  0.16593975E+00  0.15800001E+00  0.15988746E+00  0.16265300E+00  0.14967966E+00  0.15677691E+00
 0.15789554E+00  0.16815172E+00  0.14525840E+00  0.16100931E+00  0.13874798E+00  0.83104342E-01  0.10556579E+00  0.11286478E+00  0.47143642E-01  0.41703291E-01
 0.44744063E-01  0.37576589E+00  0.87560844E+00  0.19627094E+00  0.19594963E+00  0.18451725E+00  0.18861692E+00  0.19188426E+00  0.17460774E+00  0.18682176E+00
 0.16554858E+00  0.16429317E+00  0.16326764E+00  0.21720122E+00  0.16732317E+00  0.30905551E+00  0.84373122E+00  0.27375197E+01  0.31577884E-02  0.72166488E-01
 0.61073024E-01  0.18512414E+00  0.16810499E+00  0.17967109E+00  0.19868174E+00  0.19226328E+00  0.19938056E+00  0.22355355E+00  0.19714919E+00  0.24059980E+00
 0.21190393E+00  0.27434725E+00  0.25627723E+00  0.88564992E-01  0.15182942E+00  0.21757126E+00  0.10334521E+00  0.11027525E+00  0.25620835E-01  0.13400984E+02
 0.10456700E+01  0.49100327E+02  0.60790915E-01  0.61506856E-01  0.28240138E+00  0.46305470E+01  0.47302913E-01  0.10959130E+00  0.98464943E-01  0.24039900E+00
 0.45582910E+01  0.14369932E+01  0.17769993E+02
 0.69000000E+02 -0.29626779E+04  0.10417279E+01 -0.28490379E+04  0.95794964E+00  0.60633557E+04  0.62431125E+04  0.60251931E+04  0.24534708E+03  0.18300000E+03
 0.14296540E-02  0.92636110E+00  0.73103472E+00  0.69135131E+00  0.58369033E-01  0.37358750E-01  0.76549728E-01  0.23414234E+00  0.80585527E-01  0.14330695E-06
