-0.24639735E-14 -0.37035029E-14  0.49015997E-14 -0.31601126E-15 -0.24155681E-14 -0.20713306E-14 -0.26105312E-14 -0.22620184E-15 -0.14389741E-14 -0.33464205E-14
-0.11861286E-14 -0.27434292E-14 -0.16040064E-14 -0.24497067E-14  0.64016311E-14  0.60805655E+00  0.88126105E+00  0.10515103E+01  0.14293153E-14  0.26106589E-14
 0.14680809E-14  0.33785287E+00  0.37071806E+00  0.42250372E-01  0.42961180E+00  0.21626003E+00  0.44439146E+00  0.54439336E-01  0.38771451E+00  0.61062914E+00
 0.96510148E+00  0.89621067E+00  0.83199239E+00  0.88523251E+00  0.37713188E+00  0.67296469E+00  0.75540787E+00  0.12138246E+01  0.21677937E+00  0.21211185E+00
-0.19236723E-01  0.22799659E+01  0.23056295E+01  0.24792268E+01  0.21236343E+01  0.21883891E+01  0.20350325E+01  0.20364125E+01  0.12983423E+01  0.14353704E+01
 0.12704121E+01  0.13905611E+01  0.10569355E+01  0.74011201E+00  0.47491693E+00  0.20648782E+00  0.45386052E+00  0.44593212E+00  0.42589623E+00  0.21378629E+00
 0.33244640E+00 -0.53976607E+00  0.26913646E+00  0.18767267E+00  0.10834596E+01  0.83765084E+00  0.96914396E-02 -0.21609375E-02  0.73117152E-01  0.10162143E+01
 0.11002046E+00  0.34326962E+00 -0.28913826E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.15105960E+00  0.15829088E+00  0.15905659E+00  0.15289211E+00  0.14804053E+00  0.14825316E+00  0.15621780E+00
 0.15190457E+00  0.15184203E+00  0.14214078E+00  0.14965293E+00  0.14630106E+00  0.94055660E-01  0.96702732E-01  0.11057598E+00  0.70398025E-01  0.74408777E-01
 0.70640214E-01  0.27259746E+00  0.35342950E+00  0.17071788E+00  0.16816171E+00  0.18687664E+00  0.17730173E+00  0.17658125E+00  0.15455647E+00  0.15729363E+00
 0.16625929E+00  0.17100142E+00  0.17173104E+00  0.20715526E+00  0.13018247E+00  0.12021392E+00  0.11863878E+01  0.20184374E+01  0.26802961E-01  0.41993923E-01
 0.21939047E+00  0.17385657E+00  0.21438783E+00  0.18108027E+00  0.21473609E+00  0.18221769E+00  0.19702703E+00  0.21946847E+00  0.24582177E+00  0.24768580E+00
 0.19423398E+00  0.25379029E+00  0.19756457E+00  0.12010743E+00  0.11395243E+00  0.20258266E+00  0.84496640E-01  0.19101186E+00  0.14351763E+00  0.46924102E+00
 0.12960047E+00  0.11745023E+01  0.21927966E+00  0.67572214E-01  0.26708588E+00  0.23686364E+00  0.58545012E-01  0.71467862E-01  0.13868657E+00  0.26703209E+00
 0.20388731E+00  0.13730842E+00  0.60734087E+00
 0.69000000E+02 -0.30278827E+04  0.90129962E+00 -0.29337287E+04  0.95563628E+00  0.61937654E+04  0.63735221E+04  0.61556028E+04  0.19291412E+03  0.18300000E+03
 0.29327310E+00  0.97612388E+00  0.96109028E+00  0.95534951E+00  0.23275632E-01  0.00000000E+00  0.50837183E-01  0.94307800E+00  0.75667684E-01  0.15759248E-03
