 0.16888258E-15  0.27337462E-15  0.17521288E-15  0.58300224E-15 -0.55434177E-16 -0.43058261E-16 -0.52253519E-16  0.17658264E-15  0.24507930E-15  0.55391041E-16
-0.32862599E-15  0.87921451E-16 -0.25389151E-15  0.14763668E-15  0.81688195E-16  0.50543559E+00  0.79819930E+00  0.10806075E+01  0.95259946E-16  0.42025867E-16
 0.16200201E-15  0.90810502E+00  0.11149080E+01  0.29032555E+00  0.17458263E+00  0.41790968E+00  0.44484794E+00  0.44857952E+00  0.55778480E+00  0.77126878E+00
 0.86214036E+00  0.60863566E+00  0.98134571E+00  0.10269790E+01  0.65018559E+00  0.83446270E+00  0.50877309E+00  0.32766373E+01  0.19184881E+00  0.16468965E+00
 0.18181585E+00  0.25999155E+01  0.25249264E+01  0.24385369E+01  0.22868998E+01  0.23015435E+01  0.21905949E+01  0.18717407E+01  0.18888404E+01  0.19343871E+01
 0.15253837E+01  0.14524494E+01  0.11395313E+01  0.48579365E+00  0.38313463E+00  0.50027335E+00  0.17000650E+00  0.20369044E+00  0.59221912E-01  0.97796041E+00
 0.24107546E+00 -0.56736961E-01  0.68168148E-01  0.66142239E-01  0.84837270E+00  0.58606869E+00  0.32353301E-02 -0.80394922E-02  0.15882267E-01  0.73167002E+00
 0.29850689E+00  0.25959045E+00 -0.15951170E-01
 0.31500094E-01  0.31586327E-01  0.31621765E-01  0.10337164E+00  0.10101058E+00  0.10171930E+00  0.99091552E-01  0.99443570E-01  0.99086709E-01  0.97496666E-01
 0.10038773E+00  0.94839990E-01  0.96796691E-01  0.96896149E-01  0.89171834E-01  0.56395065E-01  0.59753392E-01  0.70198104E-01  0.27268205E-01  0.28830647E-01
 0.30314323E-01  0.28953046E+00  0.39134720E+00  0.14365526E+00  0.12582725E+00  0.12210411E+00  0.12921125E+00  0.13251217E+00  0.12964304E+00  0.11775712E+00
 0.11038821E+00  0.12122411E+00  0.12904307E+00  0.12319010E+00  0.83661616E-01  0.97727783E-01  0.32909241E+00  0.67940888E+01  0.20735160E-01  0.33709895E-01
 0.27353307E-01  0.11684401E+00  0.11050305E+00  0.12880969E+00  0.12931904E+00  0.12936752E+00  0.13667694E+00  0.14476734E+00  0.17440882E+00  0.14078134E+00
 0.16075191E+00  0.16182327E+00  0.12006405E+00  0.62146861E-01  0.67085594E-01  0.93060806E-01  0.35033606E-01  0.15799291E-01  0.35292915E+00  0.34687236E+00
 0.10609317E+00  0.84920609E+00  0.27362753E-01  0.42075302E-01  0.14246455E+00  0.11006633E+00  0.97657209E-02  0.20473100E-01  0.33553701E-01  0.13230367E+00
 0.10768354E+00  0.99013686E-01  0.23886837E+00
 0.69000000E+02 -0.73542016E+04  0.88356695E+00 -0.72473953E+04  0.95702625E+00  0.14846403E+05  0.15089384E+05  0.14870648E+05  0.21692635E+03  0.18300000E+03
 0.43759809E-01  0.98472402E+00  0.94040241E+00  0.93160933E+00  0.27231591E-01  0.50305619E-02  0.40469377E-01  0.99885581E+00  0.53087208E-01  0.44259553E-06
