 0.42422335E-09  0.13876786E-09  0.50540622E-09  0.33523448E-09  0.10221913E-09  0.10168566E-09  0.63106803E-09  0.49967314E-09  0.65953482E-09  0.66522798E-09
 0.64437566E-09  0.54234012E-09  0.64559719E-09  0.58315502E-09  0.67208217E-09  0.48656726E+00  0.81362587E+00  0.10535654E+01  0.13087643E-08  0.49075199E-09
 0.90690033E-09  0.34270501E+00  0.76875103E+00  0.49902409E+00  0.13620299E+00  0.18635371E+00  0.89943248E+00  0.77787346E+00  0.95708740E+00  0.95243317E+00
 0.86322922E+00  0.86196828E+00  0.91668504E+00  0.91262203E+00  0.48370972E+00  0.87563550E+00  0.81008154E+00  0.22958150E+01  0.22334151E+00  0.13801381E+00
 0.63137375E-01  0.23323598E+01  0.26258297E+01  0.26328685E+01  0.18969336E+01  0.23899913E+01  0.18389046E+01  0.17128267E+01  0.19225742E+01  0.16576482E+01
 0.17706025E+01  0.15152388E+01  0.14547969E+01  0.50719559E+00  0.53757781E+00  0.47098038E+00  0.48390743E+00  0.36617586E+00  0.53466976E+00  0.38505885E+00
 0.35249534E+00  0.28229588E+00  0.18526286E+00  0.11212873E+00  0.67760301E+00  0.59033787E+00 -0.74095279E-02 -0.26480353E-02  0.28094253E-01  0.73254085E+00
 0.19364458E+00  0.33901983E+00  0.11686123E+00
 0.49507577E-01  0.49749371E-01  0.49839742E-01  0.15814866E+00  0.16243152E+00  0.16298467E+00  0.15636815E+00  0.16733201E+00  0.15683112E+00  0.15256146E+00
 0.15580437E+00  0.14700681E+00  0.15297058E+00  0.14420818E+00  0.14602740E+00  0.82376666E-01  0.10484479E+00  0.10970504E+00  0.70876189E-01  0.71711645E-01
 0.75017728E-01  0.15498310E+00  0.23846121E+00  0.26578951E+00  0.24357861E+00  0.25880674E+00  0.20471929E+00  0.25438759E+00  0.26699650E+00  0.29297367E+00
 0.27896637E+00  0.24815705E+00  0.20319015E+00  0.21607488E+00  0.13479881E+00  0.22837339E+00  0.13671879E+01  0.57347593E+01  0.17904229E-01  0.40561955E-01
 0.58954760E-01  0.22774893E+00  0.17077637E+00  0.17380008E+00  0.22602254E+00  0.26066610E+00  0.28446314E+00  0.26583433E+00  0.22051539E+00  0.24070707E+00
 0.25177172E+00  0.21144989E+00  0.25566003E+00  0.88013411E-01  0.15541615E+00  0.20044902E+00  0.83974615E-01  0.45955858E+00  0.78635894E-01  0.31452820E+00
 0.19774762E+00  0.14722396E+01  0.58496896E-01  0.54954782E-01  0.24673738E+00  0.18349957E+00  0.34291908E-01  0.36354315E-01  0.65833330E-01  0.23483370E+00
 0.15731193E+00  0.15937357E+00  0.61126482E+00
 0.69000000E+02 -0.30721771E+04  0.87976070E+00 -0.29788510E+04  0.96828464E+00  0.62823541E+04  0.64621109E+04  0.62441915E+04  0.18634228E+03  0.18300000E+03
 0.41743690E+00  0.10016625E+01  0.98403393E+00  0.98167828E+00  0.13514363E-01  0.00000000E+00  0.46556097E-01  0.97116048E+00  0.71527718E-01  0.78950762E-05
