-0.77506966E-10 -0.87285158E-10  0.11215630E-09 -0.43996098E-10 -0.72607503E-10 -0.35422203E-10 -0.58689505E-10 -0.46880035E-10 -0.67400904E-10 -0.83211452E-10
-0.75712978E-10 -0.13056119E-09 -0.11455828E-09 -0.10532483E-09 -0.11788091E-09  0.56130248E+00  0.74405277E+00  0.11407075E+01  0.41473231E-10 -0.24854938E-10
-0.21150878E-10  0.56643546E+00  0.61178565E+00  0.41294315E+00  0.63981724E+00  0.29584572E+00  0.51084131E+00  0.41734055E+00  0.58897680E+00  0.73205006E+00
 0.65901536E+00  0.11182191E+01  0.99340862E+00  0.92003101E+00  0.49240729E+00  0.63761485E+00  0.38902743E+01  0.11657425E+01  0.18434696E+00  0.17872943E+00
 0.58149114E-01  0.24110253E+01  0.22943568E+01  0.25047855E+01  0.22056384E+01  0.20700750E+01  0.23000827E+01  0.18613489E+01  0.20214758E+01  0.11056929E+01
 0.16244352E+01  0.13932725E+01  0.14498782E+01  0.71454436E+00  0.48734918E+00  0.32557473E+00  0.19323201E+00  0.50976419E+00  0.58992910E+00  0.67956036E+00
 0.27063468E+00  0.12724704E+01  0.18935089E+00  0.18277562E+00  0.91762173E+00  0.10557590E+01 -0.17078507E-02  0.10864648E-01  0.23261353E-01  0.13198342E+01
 0.25739613E+00  0.22566053E+00  0.46169320E+00
 0.49507577E-01  0.49959984E-01  0.49749371E-01  0.16023420E+00  0.16340135E+00  0.16078246E+00  0.15636815E+00  0.14932850E+00  0.16181470E+00  0.15339817E+00
 0.15556349E+00  0.15010330E+00  0.15905973E+00  0.14730920E+00  0.15386683E+00  0.10171321E+00  0.10118947E+00  0.12827346E+00  0.73842742E-01  0.73578261E-01
 0.78306451E-01  0.21996802E+00  0.23758195E+00  0.19377916E+00  0.20474099E+00  0.20446576E+00  0.18992199E+00  0.21893343E+00  0.21114959E+00  0.24849956E+00
 0.19391261E+00  0.18440360E+00  0.17455402E+00  0.16064332E+00  0.13309896E+00  0.11373777E+00  0.16820045E+02  0.13169961E+01  0.31496052E-01  0.36951233E-01
 0.61518971E-01  0.19756141E+00  0.24573827E+00  0.19060670E+00  0.20107545E+00  0.20528658E+00  0.23370026E+00  0.24128765E+00  0.23854622E+00  0.21158226E+00
 0.25610927E+00  0.23434219E+00  0.25925437E+00  0.11504604E+00  0.11588237E+00  0.19586800E+00  0.17264121E+01  0.16316693E+00  0.10201567E+00  0.49665013E+00
 0.23297460E+00  0.24541125E+01  0.61513491E-01  0.70253596E-01  0.27364570E+00  0.40233257E+00  0.18736335E-01  0.37841782E-01  0.89958571E-01  0.27889585E+00
 0.16232358E+00  0.18562718E+00  0.86552984E+00
 0.69000000E+02 -0.30882892E+04  0.91743111E+00 -0.29776801E+04  0.96247013E+00  0.63145785E+04  0.64943352E+04  0.62764159E+04  0.22585928E+03  0.18300000E+03
 0.16994411E-01  0.97945205E+00  0.86351872E+00  0.84338213E+00  0.48394600E-01  0.21896038E-01  0.68202436E-01  0.53610261E+00  0.74924838E-01  0.13703740E-05
