-0.49500134E-13 -0.51425010E-13 -0.20773068E-13  0.31712371E-13 -0.56206900E-14 -0.93172133E-14  0.35494214E-13  0.29899646E-13 -0.35369206E-13  0.24249781E-13
-0.55031741E-13 -0.79503326E-14  0.89917418E-14 -0.10856703E-13  0.21664302E-13  0.63914549E+00  0.91644347E+00  0.10339934E+01  0.14407052E-14 -0.62084323E-13
-0.28175086E-13  0.56232345E+00  0.65037012E+00  0.17206800E+00  0.64818782E+00  0.55851448E-01  0.57120591E+00  0.40842232E+00  0.42459553E+00  0.51303327E+00
 0.88798547E+00  0.93831033E+00  0.68244261E+00  0.87165374E+00  0.39501631E+00  0.63682258E+00  0.44966704E+00  0.36858568E+00  0.19230519E+00  0.17402688E+00
 0.70389681E-01  0.25060091E+01  0.21319823E+01  0.26748130E+01  0.19304645E+01  0.22820740E+01  0.21029050E+01  0.20153952E+01  0.15637124E+01  0.14990062E+01
 0.16988519E+01  0.96072495E+00  0.11136910E+01  0.60346699E+00  0.37400940E+00  0.27583271E+00  0.92622243E-01  0.22771713E+00  0.16443460E+00  0.81520456E+00
 0.28496003E+00 -0.18283278E+00  0.17960961E+00  0.98812528E-01  0.11482081E+01  0.77663916E+00  0.56158584E-02 -0.30925421E-01  0.13804390E+00  0.10413086E+01
 0.33856466E+00  0.29922959E+00 -0.81365332E-01
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.15937378E+00  0.16169107E+00  0.16365819E+00  0.15182556E+00  0.15727682E+00  0.15198356E+00  0.15223666E+00
 0.15713370E+00  0.15842664E+00  0.14945233E+00  0.13539203E+00  0.15039614E+00  0.87518319E-01  0.89235969E-01  0.11476736E+00  0.48027661E-01  0.50559990E-01
 0.42800657E-01  0.16880767E+00  0.20289147E+00  0.17598736E+00  0.17247251E+00  0.16494164E+00  0.14837027E+00  0.17542119E+00  0.18809269E+00  0.14880975E+00
 0.15625653E+00  0.14084752E+00  0.14303230E+00  0.13727161E+00  0.14219081E+00  0.15650819E+00  0.50763404E+00  0.48260823E+00  0.26127201E-01  0.32104347E-01
 0.56420606E-01  0.17800048E+00  0.24926460E+00  0.16486201E+00  0.19151768E+00  0.20488176E+00  0.22529262E+00  0.20400065E+00  0.26645637E+00  0.21621409E+00
 0.23375896E+00  0.16574794E+00  0.22631627E+00  0.98718993E-01  0.11111299E+00  0.22413568E+00  0.17126124E+00  0.35486832E-01  0.34066841E-01  0.59554750E+00
 0.11961123E+00  0.55044830E+00  0.56419414E-01  0.62256657E-01  0.26149201E+00  0.20100828E+00  0.30549387E-01  0.77638395E-01  0.16959363E+00  0.30470270E+00
 0.17881539E+00  0.12102465E+00  0.24156767E+00
 0.69000000E+02 -0.28928135E+04  0.89252797E+00 -0.27985197E+04  0.96578893E+00  0.59236270E+04  0.61033838E+04  0.58854644E+04  0.18983837E+03  0.18300000E+03
 0.34906778E+00  0.99341192E+00  0.97613582E+00  0.97261488E+00  0.19330835E-01  0.00000000E+00  0.48882501E-01  0.95805959E+00  0.71960638E-01  0.45068685E-03
