 0.41606129E-16 -0.24364498E-15  0.27791736E-15 -0.62017693E-15  0.35164407E-16  0.12178518E-15  0.12503411E-16 -0.79751586E-16  0.35209767E-15 -0.23500709E-15
-0.95520393E-15 -0.14228088E-14 -0.20655896E-14 -0.19428632E-14 -0.19720543E-14  0.54403287E+00  0.75687873E+00  0.10461589E+01  0.28385160E-14  0.79043844E-15
-0.36603327E-15  0.82550085E+00  0.86899513E+00  0.36502981E+00  0.14038947E+00  0.60384977E+00  0.29835555E+00  0.37179813E+00  0.74684626E+00  0.34161955E+00
 0.78431946E+00  0.10012454E+01  0.89873600E+00  0.97294462E+00  0.49398828E+00  0.67571974E+00  0.16978029E+01  0.61749798E+00  0.17726581E+00  0.16734268E+00
 0.14295271E+00  0.22809160E+01  0.24872315E+01  0.23660655E+01  0.22445383E+01  0.24090681E+01  0.23212574E+01  0.22187335E+01  0.18341820E+01  0.17187910E+01
 0.13347106E+01  0.12956624E+01  0.13380140E+01  0.37095952E+00  0.44936007E+00  0.24970224E+00  0.40937427E+00  0.46422777E+00  0.47629103E+00  0.12498267E+01
 0.16813958E+00  0.15705283E+00  0.10614723E+00  0.14869900E+00  0.93198603E+00  0.81490469E+00 -0.16291302E-01  0.67377068E-01  0.47340959E-01  0.10678892E+01
 0.39404064E+00  0.15707663E+00  0.47801521E-01
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15508385E+00  0.15829088E+00  0.16449620E+00  0.15256146E+00  0.15930788E+00  0.16855563E+00  0.15256146E+00
 0.15516120E+00  0.16288340E+00  0.14448184E+00  0.14757709E+00  0.15066519E+00  0.79470158E-01  0.96796446E-01  0.11478638E+00  0.73880717E-01  0.69446310E-01
 0.72362423E-01  0.23703110E+00  0.26138100E+00  0.18954764E+00  0.20274431E+00  0.20858824E+00  0.18828972E+00  0.20982623E+00  0.24664506E+00  0.19476812E+00
 0.16708702E+00  0.16585371E+00  0.19763090E+00  0.22039838E+00  0.90887159E-01  0.12109371E+00  0.16295693E+01  0.91497314E+00  0.31064503E-01  0.33651408E-01
 0.41635178E-01  0.19944125E+00  0.17147358E+00  0.22121055E+00  0.19048300E+00  0.19023871E+00  0.25744528E+00  0.19086963E+00  0.25508282E+00  0.29267773E+00
 0.22562732E+00  0.20805900E+00  0.25028738E+00  0.66591881E-01  0.10762829E+00  0.15872100E+00  0.18266086E+00  0.73241271E-01  0.69790050E-01  0.10736713E+01
 0.29436192E+00  0.17499237E+01  0.41775234E-01  0.52127715E-01  0.28357318E+00  0.15977216E+00  0.16965277E-01  0.87779306E-01  0.57967078E-01  0.24241541E+00
 0.27761856E+00  0.27465695E+00  0.52870131E+00
 0.69000000E+02 -0.30458440E+04  0.86754456E+00 -0.29607742E+04  0.95361944E+00  0.62296881E+04  0.64094448E+04  0.61915255E+04  0.17254253E+03  0.18300000E+03
 0.69929345E+00  0.98607390E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35856313E-01  0.99518267E+00  0.68595054E-01  0.59314611E-04
