 0.63651646E-15  0.56272761E-15  0.42352333E-15  0.12010072E-16 -0.42133092E-15 -0.70432251E-15 -0.61308435E-15 -0.10921201E-14 -0.13780588E-14 -0.52899367E-15
-0.17976199E-14 -0.44225758E-15 -0.14584832E-14 -0.59414231E-15 -0.44803003E-14  0.76957548E+00  0.83550376E+00  0.10421252E+01  0.65553044E-15  0.51887084E-15
 0.63972333E-15  0.11228335E+01  0.94356990E+00  0.44566318E+00  0.48558599E+00  0.48465937E+00  0.33475024E+00  0.68086809E+00  0.72449642E+00  0.68703842E+00
 0.84270245E+00  0.79927492E+00  0.93411672E+00  0.10327340E+01  0.50845802E+00  0.69846272E+00  0.66034615E+00  0.88836080E+00  0.14427160E+00  0.17471880E+00
 0.16155599E+00  0.27266672E+01  0.25970120E+01  0.26585298E+01  0.23925140E+01  0.21721137E+01  0.19704046E+01  0.19134793E+01  0.21835325E+01  0.18300122E+01
 0.14223708E+01  0.14876511E+01  0.11027272E+01  0.51386893E+00  0.41379964E+00  0.18959336E+00  0.14025998E+00  0.22888781E+00  0.16019218E+00  0.66015106E+00
 0.30570018E+00  0.34456411E+00  0.83543926E-01  0.55551130E-01  0.79767305E+00  0.79079771E+00 -0.87809963E-02  0.12869497E-01  0.64971790E-01  0.93060225E+00
 0.19779655E+00  0.28302586E+00  0.92205726E-01
 0.49959984E-01  0.49909920E-01  0.49507577E-01  0.16985582E+00  0.16688620E+00  0.16869795E+00  0.15754047E+00  0.15943336E+00  0.15456714E+00  0.15132746E+00
 0.16583124E+00  0.15295751E+00  0.14554724E+00  0.15291828E+00  0.13785499E+00  0.86859487E-01  0.93155473E-01  0.10583930E+00  0.45302507E-01  0.50716788E-01
 0.45985539E-01  0.41118720E+00  0.32453772E+00  0.24639252E+00  0.26730776E+00  0.24421613E+00  0.23781627E+00  0.26771495E+00  0.20617807E+00  0.22121130E+00
 0.23677769E+00  0.27567464E+00  0.19271548E+00  0.27838928E+00  0.12024135E+00  0.14566766E+00  0.53028965E+00  0.57383901E+00  0.41631475E-01  0.33822536E-01
 0.36917929E-01  0.21297902E+00  0.21686801E+00  0.22131337E+00  0.20480244E+00  0.25098968E+00  0.22853342E+00  0.22584142E+00  0.26767647E+00  0.27967778E+00
 0.21494505E+00  0.26828688E+00  0.18891831E+00  0.86982325E-01  0.10900946E+00  0.17134240E+00  0.40638603E-01  0.46584446E-01  0.38145605E-01  0.51069933E+00
 0.15528892E+00  0.62823319E+00  0.38181957E-01  0.55669241E-01  0.25615203E+00  0.23005593E+00  0.14916915E-01  0.55375937E-01  0.47828496E-01  0.24613447E+00
 0.17336398E+00  0.13369641E+00  0.16977134E+00
 0.69000000E+02 -0.29342790E+04  0.88676220E+00 -0.28334605E+04  0.96166284E+00  0.60065580E+04  0.61863147E+04  0.59683954E+04  0.20369343E+03  0.18300000E+03
 0.14053345E+00  0.98990406E+00  0.91868899E+00  0.90669228E+00  0.33627198E-01  0.00000000E+00  0.57137588E-01  0.85910106E+00  0.80082023E-01  0.16800715E-03
