-0.48730729E-14 -0.23477290E-13 -0.10716324E-13  0.36640545E-14  0.47143351E-14  0.48638660E-14  0.48182825E-14  0.74106311E-14  0.51609866E-14  0.84769584E-14
 0.61793019E-14  0.11806830E-13  0.13040771E-13  0.11150148E-13  0.11718722E-13  0.51505947E+00  0.97700715E+00  0.10476170E+01 -0.18558011E-13 -0.66758398E-14
-0.64029524E-14  0.40751603E+00  0.13911180E+01  0.33421856E+00  0.37287179E+00  0.40467808E+00  0.36955976E+00  0.61509454E+00  0.41400954E+00  0.59985447E+00
 0.48828822E+00  0.93208092E+00  0.11161423E+01  0.11574438E+01  0.71796775E+00  0.79006737E+00  0.43973561E-01  0.68599492E-01  0.23536980E+00  0.81674814E-01
 0.16421102E+00  0.23975244E+01  0.24367995E+01  0.24649370E+01  0.25635443E+01  0.21593246E+01  0.24673851E+01  0.23192201E+01  0.24013593E+01  0.12947496E+01
 0.11377908E+01  0.97371477E+00  0.10864413E+01  0.43110916E+00  0.57107377E+00  0.37394425E+00 -0.43539384E+00  0.20289032E+00  0.21508043E+00  0.32434556E+00
 0.44276243E+00  0.17370619E+00  0.85688598E-01  0.70072345E-01  0.83145887E+00  0.59683448E+00  0.16544173E-01  0.13897549E-01  0.63609058E+00  0.81216806E+00
 0.10535290E+00  0.44798988E+00  0.51448680E-01
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.15781002E+00  0.15976232E+00  0.16127926E+00  0.16361846E+00  0.15728636E+00  0.16155185E+00  0.16181470E+00
 0.16123275E+00  0.14202465E+00  0.14743134E+00  0.14448529E+00  0.13848826E+00  0.92182621E-01  0.10382843E+00  0.10890878E+00  0.44799179E-01  0.45179676E-01
 0.46698365E-01  0.22108139E+00  0.11830461E+01  0.19671068E+00  0.20350598E+00  0.19681710E+00  0.18321642E+00  0.20010152E+00  0.18808389E+00  0.19911422E+00
 0.19790436E+00  0.17093880E+00  0.20697895E+00  0.18967149E+00  0.11392317E+00  0.14694403E+00  0.19710973E+00  0.33777782E+00  0.22703733E-01  0.14217408E+00
 0.75304404E-01  0.18632603E+00  0.21005869E+00  0.19621417E+00  0.18245710E+00  0.20274502E+00  0.19389184E+00  0.22012541E+00  0.21411549E+00  0.18785109E+00
 0.25172654E+00  0.16569382E+00  0.20031172E+00  0.93945667E-01  0.12418956E+00  0.12002568E+00  0.29089859E+01  0.24182659E-01  0.28127242E-01  0.50295323E+00
 0.12283838E+00  0.80625796E+00  0.75360157E-01  0.73111407E-01  0.23011911E+00  0.19912252E+00  0.20359430E-01  0.58873784E-01  0.29105999E+01  0.18847606E+00
 0.14150089E+00  0.11107437E+00  0.24538493E+00
 0.69000000E+02 -0.29157106E+04  0.88816631E+00 -0.28264871E+04  0.95340216E+00  0.59694212E+04  0.61491779E+04  0.59312586E+04  0.18246125E+03  0.18300000E+03
 0.49733674E+00  0.97799929E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43822099E-01  0.98163750E+00  0.71447068E-01  0.12573682E-04
