-0.57844976E-15 -0.40945591E-15 -0.31881341E-15  0.12107960E-15  0.23524170E-15  0.14796613E-15  0.27148457E-15 -0.16793801E-15 -0.10621311E-15  0.11414891E-15
-0.13666963E-16 -0.21733415E-15  0.16338622E-15  0.38102634E-15  0.52417813E-15  0.57675147E+00  0.86915958E+00  0.11286399E+01  0.12310099E-15  0.36963519E-16
 0.42340262E-16  0.46924317E+00  0.64269620E+00  0.39219776E+00  0.19446042E+00 -0.82954064E-01  0.77862662E+00  0.33321181E+00  0.48781094E+00  0.60159570E+00
 0.79047608E+00  0.77051711E+00  0.46434036E+00  0.12732161E+01  0.66750348E+00  0.94208670E+00  0.19734743E+01  0.59463871E+00  0.21204850E+00  0.18180722E+00
 0.84007256E-01  0.25744827E+01  0.25573263E+01  0.25134904E+01  0.19088585E+01  0.24928622E+01  0.20167825E+01  0.19915141E+01  0.18988690E+01  0.21967435E+01
 0.21435239E+01  0.91390574E+00  0.13903674E+01  0.49081308E+00  0.27468124E+00  0.49066561E+00  0.22494905E+00  0.11962809E+00  0.16371217E+00  0.77508146E+00
 0.16681662E+00 -0.47693765E+00  0.16509259E+00  0.11018058E+00  0.94603306E+00  0.52982563E+00  0.39272886E-02 -0.37651367E-01  0.24415324E-01  0.69246453E+00
 0.37845337E+00  0.19498165E+00 -0.22650604E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16492422E+00  0.16103105E+00  0.15874508E+00  0.15755634E+00  0.16118002E+00  0.14972976E+00  0.15277107E+00
 0.15779734E+00  0.16608432E+00  0.15321553E+00  0.15644488E+00  0.15285286E+00  0.89406267E-01  0.94300702E-01  0.10877177E+00  0.49936395E-01  0.46337418E-01
 0.41514501E-01  0.23553133E+00  0.27330706E+00  0.18260297E+00  0.20116575E+00  0.19185106E+00  0.21157052E+00  0.20840813E+00  0.17721884E+00  0.18802541E+00
 0.16441704E+00  0.23105522E+00  0.17990743E+00  0.26757646E+00  0.13177989E+00  0.16894102E+00  0.30839202E+01  0.48332393E+00  0.26641991E-01  0.37091270E-01
 0.63234977E-01  0.20322554E+00  0.18627205E+00  0.17029573E+00  0.25240737E+00  0.20411676E+00  0.19046764E+00  0.24245203E+00  0.28436586E+00  0.29026896E+00
 0.21103182E+00  0.29962468E+00  0.23531772E+00  0.81360206E-01  0.10315880E+00  0.12337884E+00  0.56064405E-01  0.12727618E+00  0.27194075E-01  0.45141202E+00
 0.12704149E+00  0.15208551E+01  0.63680850E-01  0.74032329E-01  0.28065640E+00  0.13929090E+00  0.12853518E-01  0.70344381E-01  0.46327282E-01  0.17489578E+00
 0.14779350E+00  0.13746643E+00  0.72874784E+00
 0.69000000E+02 -0.29409629E+04  0.86759567E+00 -0.28494371E+04  0.95910305E+00  0.60199257E+04  0.61996825E+04  0.59817631E+04  0.18422945E+03  0.18300000E+03
 0.46058597E+00  0.99360583E+00  0.99474496E+00  0.99396963E+00  0.81965338E-02  0.00000000E+00  0.45089177E-01  0.97733623E+00  0.69706648E-01  0.77727112E-05
