-0.10533822E-13 -0.12787089E-13 -0.12414131E-13 -0.10680701E-12 -0.23365102E-13  0.11509751E-13 -0.17662859E-14 -0.30098110E-13 -0.16737657E-13 -0.33095929E-13
-0.14307638E-13 -0.39291717E-13 -0.47074059E-13 -0.52371580E-13  0.25838960E-13  0.51473218E+00  0.89937395E+00  0.10142697E+01  0.68465427E-14  0.36912967E-14
 0.28656446E-14  0.74999487E+00  0.95774543E+00  0.23567793E+00  0.10607301E+00  0.59532297E+00  0.11551280E+00  0.34139663E+00  0.58568221E+00  0.74418533E+00
 0.58341962E+00  0.79354542E+00  0.90735912E+00  0.10394554E+01  0.65780234E+00  0.73506141E+00  0.18130261E+01  0.15880259E+01  0.19064741E+00  0.15217930E+00
 0.14248262E+00  0.28519807E+01  0.26445484E+01  0.24670103E+01  0.23580647E+01  0.23952837E+01  0.21428223E+01  0.15943704E+01  0.21635599E+01  0.18026971E+01
 0.12920600E+01  0.10652671E+01  0.11407546E+01  0.34192488E+00  0.36780572E+00  0.51428586E+00  0.34018767E+00  0.40346467E+00  0.48580310E+00  0.46920878E+00
 0.35139889E+00 -0.61705607E+00  0.10391722E+00  0.68624422E-01  0.11867350E+01  0.53315580E+00  0.10734913E-01  0.52430455E-01  0.72035514E-01  0.72367752E+00
 0.17780228E+00  0.44999191E+00 -0.25472566E+00
 0.49909920E-01  0.49749371E-01  0.49638696E-01  0.17081861E+00  0.16303067E+00  0.16992940E+00  0.15407465E+00  0.15917286E+00  0.15968406E+00  0.15005332E+00
 0.16023420E+00  0.15968719E+00  0.15063532E+00  0.15321553E+00  0.15256146E+00  0.80935970E-01  0.87110281E-01  0.11126385E+00  0.75958677E-01  0.76493464E-01
 0.74688606E-01  0.25174171E+00  0.27728748E+00  0.18126395E+00  0.17880030E+00  0.20364574E+00  0.17899935E+00  0.17214844E+00  0.17103297E+00  0.16405630E+00
 0.18373372E+00  0.19044946E+00  0.18111806E+00  0.18769304E+00  0.12782156E+00  0.14471771E+00  0.87153071E+00  0.74869365E+00  0.29999528E-01  0.37256695E-01
 0.37635170E-01  0.18604580E+00  0.17465085E+00  0.26039124E+00  0.17475361E+00  0.19488214E+00  0.21393538E+00  0.21043511E+00  0.24085186E+00  0.30160674E+00
 0.21655144E+00  0.21373233E+00  0.29251266E+00  0.62674820E-01  0.66793613E-01  0.14824530E+00  0.12396234E+00  0.95870025E-01  0.64335495E-01  0.41710696E+00
 0.12344492E+00  0.55077028E+00  0.37809182E-01  0.59467081E-01  0.32251200E+00  0.15555152E+00  0.18017299E-01  0.56370053E-01  0.53874273E-01  0.18336613E+00
 0.14535098E+00  0.13695668E+00  0.21147156E+00
 0.69000000E+02 -0.30568787E+04  0.88501426E+00 -0.29707468E+04  0.96746827E+00  0.62517573E+04  0.64315141E+04  0.62135948E+04  0.17251266E+03  0.18300000E+03
 0.69985844E+00  0.99855749E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35829542E-01  0.99520408E+00  0.72146526E-01  0.19244092E-03
