 0.80591195E-16  0.13821992E-14 -0.50913198E-14 -0.28174708E-13 -0.19704973E-13 -0.17026335E-13 -0.25191903E-13 -0.11832242E-13 -0.23991290E-13 -0.24324603E-13
-0.41840477E-13 -0.47232909E-13 -0.42951421E-13 -0.33151264E-13 -0.15904255E-13  0.70800918E+00  0.90638930E+00  0.10299342E+01  0.11585712E-13  0.11533483E-13
 0.47544158E-14  0.35955510E+00  0.62764740E+00  0.54840761E+00  0.39114359E+00  0.31544688E+00  0.40027297E+00  0.33958107E+00  0.56128383E+00  0.57951081E+00
 0.80138087E+00  0.89355439E+00  0.80239564E+00  0.72342396E+00  0.50732416E+00  0.57395446E+00  0.10462545E+01  0.41361299E+00  0.22189523E+00  0.17172906E+00
 0.52351773E-01  0.23196914E+01  0.23796375E+01  0.24080729E+01  0.24310019E+01  0.24752836E+01  0.18187213E+01  0.18684280E+01  0.14735025E+01  0.16099455E+01
 0.15642502E+01  0.14838175E+01  0.10210713E+01  0.39445087E+00  0.40242448E+00  0.53561091E+00  0.18664587E+00  0.11043136E+00  0.19944687E+00  0.36754084E+00
 0.46022886E+00  0.60728109E+00  0.18954825E+00  0.37694201E-01  0.12645329E+01  0.64933586E+00  0.94251782E-02 -0.30744310E-01  0.75419635E-01  0.97037095E+00
 0.16244136E+00  0.52537572E+00  0.30181852E+00
 0.49638696E-01  0.49638696E-01  0.49183331E-01  0.16431677E+00  0.16040885E+00  0.15918228E+00  0.16228370E+00  0.16189812E+00  0.14889930E+00  0.15142985E+00
 0.15118201E+00  0.16185178E+00  0.15422063E+00  0.14647867E+00  0.15118201E+00  0.80262274E-01  0.84975742E-01  0.12271844E+00  0.51192332E-01  0.43930598E-01
 0.46081413E-01  0.21237829E+00  0.38316703E+00  0.17142133E+00  0.15097080E+00  0.17447422E+00  0.18048771E+00  0.15758033E+00  0.13717493E+00  0.13691901E+00
 0.17193533E+00  0.17057841E+00  0.16422115E+00  0.13905597E+00  0.13662846E+00  0.16517593E+00  0.66421950E+00  0.37654570E+00  0.19404301E-01  0.48892811E-01
 0.11551830E+00  0.25224704E+00  0.21054602E+00  0.20565158E+00  0.22022219E+00  0.20647973E+00  0.21495393E+00  0.21610144E+00  0.24788703E+00  0.28196859E+00
 0.24688224E+00  0.25032610E+00  0.23471627E+00  0.78607105E-01  0.93753479E-01  0.21727984E+00  0.55020042E-01  0.58159847E-01  0.33362631E-01  0.62285960E+00
 0.13138767E+00  0.58905888E+00  0.11719598E+00  0.64179473E-01  0.29272115E+00  0.23592992E+00  0.26238075E-01  0.82922958E-01  0.53068534E-01  0.28675276E+00
 0.21948735E+00  0.13802275E+00  0.34321314E+00
 0.69000000E+02 -0.29030545E+04  0.94124131E+00 -0.27840639E+04  0.95243159E+00  0.59441089E+04  0.61238657E+04  0.59059463E+04  0.24876488E+03  0.18300000E+03
 0.87687120E-03  0.95665087E+00  0.80480100E+00  0.77600114E+00  0.59947553E-01  0.39464049E-01  0.77915729E-01  0.19379170E+00  0.77121903E-01  0.27271596E-03
