-0.11110628E-14 -0.15926459E-14 -0.81314665E-15  0.44060738E-15  0.60110260E-15  0.41646823E-15  0.38907993E-15 -0.37975806E-15  0.65767773E-15  0.54172310E-15
 0.87883131E-15  0.92561135E-15  0.36159715E-15  0.86243635E-15  0.15959293E-14  0.76186228E+00  0.86044443E+00  0.98083109E+00 -0.63036891E-15 -0.11890676E-14
-0.52015759E-15  0.55503613E+00  0.85801846E+00  0.79346590E-01  0.32189754E+00  0.52765882E+00  0.28614801E+00  0.40613541E+00  0.47679305E+00  0.67351866E+00
 0.69431847E+00  0.63653475E+00  0.50715697E+00  0.78349769E+00  0.44082621E+00  0.63222212E+00  0.39083354E+01  0.21222071E+02  0.19709204E+00  0.14746113E+00
 0.10711791E+00  0.23964348E+01  0.22024875E+01  0.20567975E+01  0.25604053E+01  0.23820801E+01  0.18947171E+01  0.15552598E+01  0.15865022E+01  0.18959441E+01
 0.18598971E+01  0.12970152E+01  0.79277164E+00  0.52448118E+00  0.54778779E+00  0.27219012E+00  0.47285926E+00 -0.57814586E+00  0.52072340E+00  0.19533435E+00
 0.33639848E+00 -0.16443584E+01  0.13928208E+00  0.99472091E-01  0.13763283E+01  0.99741197E+00  0.10225223E-02 -0.30560426E-02  0.24526066E-02  0.11809055E+01
 0.67083955E-01  0.36316794E+00 -0.66251785E+00
 0.48989795E-01  0.50000001E-01  0.49638696E-01  0.15508385E+00  0.15313719E+00  0.15620500E+00  0.16349618E+00  0.16152708E+00  0.14857994E+00  0.14763469E+00
 0.15000001E+00  0.15663971E+00  0.14879180E+00  0.14635232E+00  0.14727865E+00  0.86831093E-01  0.10098521E+00  0.12054442E+00  0.71436897E-01  0.72556876E-01
 0.72330907E-01  0.22966237E+00  0.36137351E+00  0.16358308E+00  0.14881952E+00  0.15807916E+00  0.16120465E+00  0.14762044E+00  0.14733548E+00  0.13130446E+00
 0.14798528E+00  0.16511717E+00  0.17173471E+00  0.11245245E+00  0.91721132E-01  0.12871033E+00  0.39495192E+01  0.73177979E+02  0.25038343E-01  0.49034100E-01
 0.61251599E-01  0.16896920E+00  0.20183706E+00  0.23379074E+00  0.19118603E+00  0.20149118E+00  0.21703990E+00  0.20495799E+00  0.22597106E+00  0.22690468E+00
 0.22306998E+00  0.16952245E+00  0.26038677E+00  0.84691867E-01  0.10357051E+00  0.21523964E+00  0.15123524E+00  0.39505734E+01  0.49909875E-01  0.46852905E+00
 0.11838005E+00  0.20739291E+01  0.61550863E-01  0.75433917E-01  0.29627034E+00  0.25560117E+00  0.50957929E-02  0.11851475E-01  0.87883212E-02  0.26775837E+00
 0.15105063E+00  0.11512396E+00  0.86991769E+00
 0.69000000E+02 -0.30356654E+04  0.86103075E+00 -0.29345547E+04  0.96198965E+00  0.62093309E+04  0.63890876E+04  0.61711683E+04  0.20221014E+03  0.18300000E+03
 0.15731323E+00  0.10000561E+01  0.93195601E+00  0.92191673E+00  0.32399603E-01  0.00000000E+00  0.56314670E-01  0.87383401E+00  0.73541754E-01  0.51427795E-09
