-0.18609189E-15 -0.13328719E-15 -0.19604189E-17 -0.13826589E-15 -0.21878313E-15 -0.13939782E-16 -0.24353365E-15 -0.72802184E-16  0.98636603E-16  0.32946319E-16
 0.13733537E-16  0.28976460E-15  0.14796893E-15  0.68142993E-16  0.12028560E-15  0.53071445E+00  0.92932761E+00  0.96923292E+00  0.65391138E-17  0.36316327E-17
 0.21886900E-16  0.50592178E+00  0.47918555E+00 -0.59826686E-02  0.43886441E+00  0.34021971E+00  0.33911657E+00  0.47991964E+00  0.90611845E+00  0.78772116E+00
 0.64295983E+00  0.82433456E+00  0.90938026E+00  0.10607855E+01  0.58275145E+00  0.66635996E+00  0.19279366E+01  0.17567388E+01  0.20129320E+00  0.20629491E+00
 0.59697721E-01  0.27575681E+01  0.23951740E+01  0.26015346E+01  0.22967064E+01  0.24415240E+01  0.16784847E+01  0.14648175E+01  0.20120220E+01  0.15291083E+01
 0.14875865E+01  0.12131947E+01  0.11927749E+01  0.38863945E+00  0.69052041E+00  0.67394108E+00  0.33501476E+00  0.42581978E+00  0.50852841E+00  0.56819296E+00
 0.33525944E+00  0.72188497E+00  0.18990202E+00  0.17672971E+00  0.89472634E+00  0.59519619E+00 -0.75156856E-02  0.97932024E-02  0.40828541E-01  0.84425354E+00
 0.26947856E+00  0.34513554E+00  0.32384816E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16606022E+00  0.16023420E+00  0.16447188E+00  0.15490642E+00  0.16271447E+00  0.15534157E+00  0.14212671E+00
 0.15433405E+00  0.14618823E+00  0.14924811E+00  0.14899665E+00  0.14448184E+00  0.82179539E-01  0.10321819E+00  0.12321508E+00  0.69769047E-01  0.74284725E-01
 0.74118622E-01  0.23190078E+00  0.15800044E+00  0.19944286E+00  0.19489537E+00  0.20432514E+00  0.18848284E+00  0.21231569E+00  0.19800124E+00  0.20007852E+00
 0.19597855E+00  0.15912376E+00  0.18951859E+00  0.20198409E+00  0.13989313E+00  0.16597664E+00  0.18140943E+01  0.17576885E+01  0.30664908E-01  0.21888833E-01
 0.70003569E-01  0.17840166E+00  0.20497575E+00  0.19043563E+00  0.19875364E+00  0.22349383E+00  0.27071866E+00  0.23280261E+00  0.23041219E+00  0.22215019E+00
 0.24240386E+00  0.24294655E+00  0.22084555E+00  0.90560302E-01  0.13469619E+00  0.18822457E+00  0.27039367E+00  0.19168104E+00  0.59800707E-01  0.50303030E+00
 0.18490729E+00  0.94602871E+00  0.70096307E-01  0.57499226E-01  0.25525707E+00  0.23755050E+00  0.28724499E-01  0.45824289E-01  0.42761710E-01  0.26756144E+00
 0.20781739E+00  0.16228344E+00  0.43416870E+00
 0.69000000E+02 -0.30629021E+04  0.90164376E+00 -0.29670848E+04  0.96643482E+00  0.62638042E+04  0.64435609E+04  0.62256416E+04  0.19340146E+03  0.18300000E+03
 0.28487661E+00  0.99086423E+00  0.95660719E+00  0.95020497E+00  0.23840841E-01  0.00000000E+00  0.51139725E-01  0.94037494E+00  0.70875995E-01  0.53343805E-04
