 0.17824031E-13 -0.14175953E-12  0.18996379E-12 -0.13760316E-12 -0.14009525E-12 -0.12149265E-12 -0.86745125E-13 -0.18047506E-12 -0.19884665E-12 -0.25662247E-12
-0.14253664E-12 -0.20047574E-12 -0.23799680E-12 -0.25367263E-12 -0.27516523E-12  0.61851406E+00  0.77994710E+00  0.10425369E+01 -0.55269852E-13 -0.31099336E-13
-0.11454345E-12  0.80319744E+00  0.70653653E+00  0.45469731E+00  0.42771620E+00  0.39635482E+00  0.25709221E+00  0.55107021E+00  0.61627489E+00  0.88082683E+00
 0.51823103E+00  0.64047331E+00  0.82245851E+00  0.88182801E+00  0.60813534E+00  0.70979029E+00  0.89620644E+00  0.34130582E+00  0.17474703E+00  0.18694623E+00
 0.13340655E+00  0.21246865E+01  0.23076208E+01  0.21587877E+01  0.24306514E+01  0.22661998E+01  0.22795796E+01  0.19049907E+01  0.18192803E+01  0.20459197E+01
 0.15637014E+01  0.15904984E+01  0.11536845E+01  0.47499222E+00  0.39907959E+00  0.51676786E+00  0.34849021E+00  0.54876304E+00  0.37294900E+00  0.65423912E+00
 0.29988348E+00 -0.20961419E+00  0.11649331E+00  0.10454597E+00  0.89631987E+00  0.76914668E+00 -0.80263792E-02  0.84800795E-01  0.15584075E+00  0.93902588E+00
 0.23043488E+00  0.29298493E+00 -0.69897860E-01
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.15198684E+00  0.15721323E+00  0.15164432E+00  0.15779416E+00  0.15932357E+00  0.16186415E+00  0.16125757E+00
 0.14352700E+00  0.15535766E+00  0.14730920E+00  0.15124483E+00  0.14317821E+00  0.90679169E-01  0.93389690E-01  0.12065653E+00  0.68823107E-01  0.75293757E-01
 0.72718225E-01  0.48859304E+00  0.27062890E+00  0.18224096E+00  0.22872727E+00  0.19636203E+00  0.25303808E+00  0.24951130E+00  0.22048612E+00  0.15731357E+00
 0.17501745E+00  0.19760393E+00  0.25972924E+00  0.26705602E+00  0.13464050E+00  0.13109171E+00  0.96900558E+00  0.45734212E+00  0.51876541E-01  0.29690543E-01
 0.70947111E-01  0.20514335E+00  0.20720150E+00  0.19404846E+00  0.19263048E+00  0.23610994E+00  0.24213417E+00  0.26665831E+00  0.19248047E+00  0.23940213E+00
 0.24996220E+00  0.33329907E+00  0.24501166E+00  0.93504690E-01  0.10464149E+00  0.18110961E+00  0.13679980E+00  0.59606306E-01  0.17640288E+00  0.92174780E+00
 0.16698399E+00  0.52730054E+00  0.71003743E-01  0.72419927E-01  0.27793393E+00  0.22164229E+00  0.41757580E-01  0.95641762E-01  0.17648786E+00  0.26458055E+00
 0.25451502E+00  0.15500790E+00  0.17986350E+00
 0.69000000E+02 -0.30681366E+04  0.92097825E+00 -0.29740951E+04  0.96545420E+00  0.62742731E+04  0.64540299E+04  0.62361105E+04  0.19148677E+03  0.18300000E+03
 0.31858611E+00  0.98222382E+00  0.95973783E+00  0.95379751E+00  0.21535033E-01  0.00000000E+00  0.49940065E-01  0.95046539E+00  0.72302222E-01  0.48930340E-03
